solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  7934 |     - |    21M |   0 |3061 | 843 | 868 |   0 |  0 |   0 |   0 | 2.387544e+04 |      --      |    Inf | unknown
L 1.7s|     1 |     0 |  7934 |     - |  subnlp|   0 |3061 | 843 | 868 |   0 |  0 |   0 |   0 | 2.387544e+04 | 3.669739e+04 |  53.70%| unknown
  1.7s|     1 |     0 |  7934 |     - |    22M |   0 |3061 | 843 | 868 |   0 |  1 |   0 |   0 | 2.387544e+04 | 3.669739e+04 |  53.70%| unknown
  4.1s|     1 |     2 |  7934 |     - |    22M |   0 |3061 | 843 | 868 |   0 |  2 |   0 |   0 | 2.387544e+04 | 3.669739e+04 |  53.70%| unknown
  7.7s|   100 |   101 | 19551 | 117.3 |    23M |   9 |3061 | 843 | 876 |  95 |  2 |   0 |   0 | 2.649538e+04 | 3.669739e+04 |  38.50%| unknown
  8.9s|   200 |   201 | 32362 | 122.8 |    23M |  12 |3061 | 843 | 880 | 189 |  2 |   0 |   0 | 2.756398e+04 | 3.669739e+04 |  33.14%| unknown
 10.1s|   300 |   301 | 46260 | 128.2 |    23M |  12 |3061 | 843 | 876 | 278 |  2 |   0 |   0 | 2.811591e+04 | 3.669739e+04 |  30.52%| unknown
 11.3s|   400 |   401 | 58935 | 127.8 |    23M |  19 |3061 | 843 | 876 | 367 |  2 |   0 |   0 | 2.832192e+04 | 3.669739e+04 |  29.57%| unknown
 12.4s|   500 |   501 | 69718 | 123.8 |    23M |  19 |3061 | 843 | 877 | 451 |  2 |   0 |   0 | 2.862685e+04 | 3.669739e+04 |  28.19%| unknown
 13.6s|   600 |   601 | 82147 | 123.9 |    23M |  19 |3061 | 843 | 878 | 542 |  1 |   0 |   0 | 2.862936e+04 | 3.669739e+04 |  28.18%| unknown
 14.8s|   700 |   701 | 94657 | 124.1 |    24M |  19 |3061 | 843 | 875 | 635 |  1 |   0 |   0 | 2.887676e+04 | 3.669739e+04 |  27.08%| unknown
 16.1s|   800 |   801 |108336 | 125.7 |    25M |  19 |3061 | 843 | 877 | 731 |  2 |   0 |   0 | 2.897123e+04 | 3.669739e+04 |  26.67%| unknown
 17.5s|   900 |   901 |122893 | 127.9 |    25M |  19 |3061 | 843 | 879 | 821 |  5 |   0 |   0 | 2.919522e+04 | 3.669739e+04 |  25.70%| unknown
 18.8s|  1000 |  1001 |136315 | 128.5 |    25M |  19 |3061 | 843 | 875 | 916 |  2 |   0 |   0 | 2.922605e+04 | 3.669739e+04 |  25.56%| unknown
 20.1s|  1100 |  1101 |149044 | 128.4 |    25M |  19 |3061 | 843 | 875 |1008 |  2 |   0 |   0 | 2.931096e+04 | 3.669739e+04 |  25.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|  1200 |  1201 |161950 | 128.5 |    25M |  19 |3061 | 843 | 877 |1102 |  2 |   0 |   0 | 2.931120e+04 | 3.669739e+04 |  25.20%| unknown
 22.5s|  1300 |  1301 |173593 | 127.5 |    26M |  19 |3061 | 843 | 881 |1198 |  5 |   0 |   0 | 2.939624e+04 | 3.669739e+04 |  24.84%| unknown
 23.9s|  1400 |  1401 |187238 | 128.2 |    26M |  24 |3061 | 843 | 877 |1292 |  2 |   0 |   0 | 2.956292e+04 | 3.669739e+04 |  24.13%| unknown
 25.3s|  1500 |  1501 |200475 | 128.4 |    26M |  24 |3061 | 843 | 882 |1389 |  5 |   0 |   0 | 2.966981e+04 | 3.669739e+04 |  23.69%| unknown
d27.1s|  1540 |  1541 |205842 | 128.6 |fracdivi|  24 |3061 | 843 | 876 |1427 |  2 |   0 |   0 | 2.966981e+04 | 3.668573e+04 |  23.65%| unknown
L30.2s|  1541 |  1542 |206031 | 128.6 |  subnlp|  24 |3061 | 843 | 877 |1428 |  5 |   0 |   0 | 2.966981e+04 | 3.668573e+04 |  23.65%| unknown
 31.0s|  1600 |  1601 |212912 | 128.2 |    26M |  24 |3061 | 843 | 880 |1484 |  2 |   0 |   0 | 2.966981e+04 | 3.668573e+04 |  23.65%| unknown
 32.3s|  1700 |  1701 |225827 | 128.2 |    26M |  24 |3061 | 843 | 875 |1583 |  2 |   0 |   0 | 2.966981e+04 | 3.668573e+04 |  23.65%| unknown
 33.6s|  1800 |  1801 |237412 | 127.6 |    27M |  24 |3061 | 843 | 880 |1681 |  2 |   0 |   0 | 2.966981e+04 | 3.668573e+04 |  23.65%| unknown
 35.0s|  1900 |  1901 |250237 | 127.6 |    27M |  24 |3061 | 843 | 878 |1772 |  5 |   0 |   0 | 2.992814e+04 | 3.668573e+04 |  22.58%| unknown
 38.2s|  2000 |  2001 |262420 | 127.3 |    27M |  24 |3061 | 843 | 879 |1858 |  5 |   0 |   0 | 2.992814e+04 | 3.668573e+04 |  22.58%| unknown
 39.6s|  2100 |  2101 |274428 | 127.0 |    27M |  24 |3061 | 843 | 877 |1956 |  1 |   0 |   0 | 3.015237e+04 | 3.668573e+04 |  21.67%| unknown
 40.9s|  2200 |  2201 |286169 | 126.5 |    27M |  24 |3061 | 843 | 877 |2051 |  2 |   0 |   0 | 3.018823e+04 | 3.668573e+04 |  21.52%| unknown
 42.3s|  2300 |  2301 |299270 | 126.7 |    27M |  24 |3061 | 843 | 878 |2151 |  5 |   0 |   0 | 3.027916e+04 | 3.668573e+04 |  21.16%| unknown
 43.6s|  2400 |  2401 |310025 | 125.9 |    28M |  24 |3061 | 843 | 878 |2245 |  2 |   0 |   0 | 3.033153e+04 | 3.668573e+04 |  20.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|  2500 |  2501 |320790 | 125.2 |    28M |  24 |3061 | 843 | 881 |2341 |  4 |   0 |   0 | 3.038967e+04 | 3.668573e+04 |  20.72%| unknown
 46.1s|  2600 |  2601 |330150 | 124.0 |    28M |  25 |3061 | 843 | 884 |2437 |  5 |   0 |   0 | 3.039163e+04 | 3.668573e+04 |  20.71%| unknown
 47.4s|  2700 |  2701 |340849 | 123.3 |    29M |  26 |3061 | 843 | 883 |2533 |  5 |   0 |   0 | 3.042972e+04 | 3.668573e+04 |  20.56%| unknown
 48.7s|  2800 |  2801 |351826 | 122.9 |    29M |  26 |3061 | 843 | 882 |2628 |  5 |   0 |   0 | 3.048661e+04 | 3.668573e+04 |  20.33%| unknown
 50.2s|  2900 |  2901 |364560 | 123.0 |    29M |  26 |3061 | 843 | 880 |2724 |  5 |   0 |   0 | 3.050547e+04 | 3.668573e+04 |  20.26%| unknown
 51.5s|  3000 |  3001 |374373 | 122.2 |    29M |  26 |3061 | 843 | 877 |2820 |  2 |   0 |   0 | 3.050547e+04 | 3.668573e+04 |  20.26%| unknown
 52.8s|  3100 |  3101 |384483 | 121.5 |    29M |  26 |3061 | 843 | 880 |2917 |  2 |   0 |   0 | 3.050547e+04 | 3.668573e+04 |  20.26%| unknown
 55.3s|  3200 |  3201 |396202 | 121.4 |    30M |  26 |3061 | 843 | 884 |3014 |  5 |   0 |   0 | 3.050547e+04 | 3.668573e+04 |  20.26%| unknown
 56.7s|  3300 |  3301 |408301 | 121.4 |    31M |  26 |3061 | 843 | 876 |3109 |  1 |   0 |   0 | 3.052263e+04 | 3.668573e+04 |  20.19%| unknown
 58.2s|  3400 |  3401 |420445 | 121.4 |    31M |  26 |3061 | 843 | 878 |3203 |  1 |   0 |   0 | 3.059446e+04 | 3.668573e+04 |  19.91%| unknown
 59.4s|  3500 |  3501 |430736 | 120.8 |    31M |  26 |3061 | 843 | 878 |3297 |  2 |   0 |   0 | 3.062667e+04 | 3.668573e+04 |  19.78%| unknown
 60.8s|  3600 |  3601 |442363 | 120.7 |    31M |  26 |3061 | 843 | 879 |3393 |  2 |   0 |   0 | 3.069581e+04 | 3.668573e+04 |  19.51%| unknown
 62.0s|  3700 |  3701 |451925 | 120.0 |    31M |  26 |3061 | 843 | 880 |3488 |  5 |   0 |   0 | 3.070701e+04 | 3.668573e+04 |  19.47%| unknown
 63.4s|  3800 |  3801 |462245 | 119.6 |    31M |  26 |3061 | 843 | 882 |3582 |  2 |   0 |   0 | 3.072570e+04 | 3.668573e+04 |  19.40%| unknown
 64.7s|  3900 |  3901 |473244 | 119.3 |    31M |  26 |3061 | 843 | 880 |3679 |  5 |   0 |   0 | 3.075969e+04 | 3.668573e+04 |  19.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|  4000 |  4001 |484072 | 119.1 |    31M |  26 |3061 | 843 | 883 |3779 |  5 |   0 |   0 | 3.076565e+04 | 3.668573e+04 |  19.24%| unknown
 70.8s|  4100 |  4101 |494856 | 118.8 |    31M |  26 |3061 | 843 | 884 |3871 |  5 |   0 |   0 | 3.077930e+04 | 3.668573e+04 |  19.19%| unknown
 72.0s|  4200 |  4201 |504288 | 118.2 |    31M |  26 |3061 | 843 | 882 |3966 |  5 |   0 |   0 | 3.083818e+04 | 3.668573e+04 |  18.96%| unknown
 73.4s|  4300 |  4301 |515677 | 118.1 |    31M |  26 |3061 | 843 | 880 |4066 |  5 |   0 |   0 | 3.084770e+04 | 3.668573e+04 |  18.93%| unknown
 74.7s|  4400 |  4401 |526160 | 117.8 |    31M |  26 |3061 | 843 | 883 |4162 |  5 |   0 |   0 | 3.088458e+04 | 3.668573e+04 |  18.78%| unknown
 76.2s|  4500 |  4501 |538167 | 117.9 |    31M |  26 |3061 | 843 | 879 |4258 |  5 |   0 |   0 | 3.090347e+04 | 3.668573e+04 |  18.71%| unknown
 77.5s|  4600 |  4601 |548610 | 117.6 |    31M |  26 |3061 | 843 | 878 |4354 |  2 |   0 |   0 | 3.090917e+04 | 3.668573e+04 |  18.69%| unknown
 78.9s|  4700 |  4701 |560401 | 117.6 |    31M |  27 |3061 | 843 | 880 |4451 |  5 |   0 |   0 | 3.091972e+04 | 3.668573e+04 |  18.65%| unknown
 80.3s|  4800 |  4801 |571224 | 117.4 |    31M |  27 |3061 | 843 | 878 |4547 |  5 |   0 |   0 | 3.092443e+04 | 3.668573e+04 |  18.63%| unknown
 81.5s|  4900 |  4901 |581415 | 117.1 |    31M |  27 |3061 | 843 | 878 |4643 |  2 |   0 |   0 | 3.096503e+04 | 3.668573e+04 |  18.47%| unknown
 82.9s|  5000 |  5001 |591161 | 116.7 |    31M |  27 |3061 | 843 | 880 |4739 |  5 |   0 |   0 | 3.099142e+04 | 3.668573e+04 |  18.37%| unknown
 84.2s|  5100 |  5101 |601990 | 116.5 |    32M |  27 |3061 | 843 | 882 |4838 |  5 |   0 |   0 | 3.100027e+04 | 3.668573e+04 |  18.34%| unknown
 85.6s|  5200 |  5201 |612759 | 116.3 |    32M |  27 |3061 | 843 | 883 |4933 |  5 |   0 |   0 | 3.103388e+04 | 3.668573e+04 |  18.21%| unknown
 86.8s|  5300 |  5301 |622441 | 116.0 |    33M |  27 |3061 | 843 | 879 |5033 |  5 |   0 |   0 | 3.103562e+04 | 3.668573e+04 |  18.21%| unknown
 88.0s|  5400 |  5401 |631952 | 115.6 |    33M |  27 |3061 | 843 | 881 |5130 |  5 |   0 |   0 | 3.104848e+04 | 3.668573e+04 |  18.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.2s|  5500 |  5501 |641398 | 115.2 |    34M |  27 |3061 | 843 | 882 |5225 |  4 |   0 |   0 | 3.106528e+04 | 3.668573e+04 |  18.09%| unknown
 90.4s|  5600 |  5601 |651440 | 114.9 |    35M |  27 |3061 | 843 | 883 |5322 |  5 |   0 |   0 | 3.107223e+04 | 3.668573e+04 |  18.07%| unknown
 91.6s|  5700 |  5701 |661221 | 114.6 |    35M |  27 |3061 | 843 | 882 |5414 |  5 |   0 |   0 | 3.109646e+04 | 3.668573e+04 |  17.97%| unknown
 93.0s|  5800 |  5801 |673094 | 114.7 |    35M |  27 |3061 | 843 | 881 |5512 |  5 |   0 |   0 | 3.110285e+04 | 3.668573e+04 |  17.95%| unknown
 96.4s|  5900 |  5901 |684132 | 114.6 |    35M |  27 |3061 | 843 | 879 |5606 |  5 |   0 |   0 | 3.112346e+04 | 3.668573e+04 |  17.87%| unknown
 97.9s|  6000 |  6001 |696526 | 114.8 |    36M |  27 |3061 | 843 | 881 |5702 |  5 |   0 |   0 | 3.113716e+04 | 3.668573e+04 |  17.82%| unknown
 99.1s|  6100 |  6101 |705841 | 114.4 |    36M |  27 |3061 | 843 | 881 |5799 |  5 |   0 |   0 | 3.116774e+04 | 3.668573e+04 |  17.70%| unknown
  100s|  6200 |  6201 |715370 | 114.1 |    36M |  27 |3061 | 843 | 880 |5896 |  5 |   0 |   0 | 3.116982e+04 | 3.668573e+04 |  17.70%| unknown
