solving instance mcf nodes c60 3 6 sqrt
presolving:
(round 1, fast)       716 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1402 del vars, 716 del conss, 0 add conss, 30 chg bounds, 686 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1402 deleted vars, 716 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 686 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 68660 variables (0 bin, 0 int, 0 impl, 68660 cont) and 3746 constraints
   3716 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.5s|     1 |     0 | 19746 |     - |   376M |   0 |  68k|3746 |3776 |   0 |  0 |   0 |   0 | 3.137575e+03 |      --      |    Inf | unknown
t 514s|     1 |     0 | 19746 |     - |  trysol|   0 |  68k|3746 |3776 |   0 |  0 |   0 |   0 | 3.137575e+03 | 5.149409e+03 |  64.12%| unknown
  514s|     1 |     0 | 19746 |     - |   380M |   0 |  68k|3746 |3776 |   0 |  1 |   0 |   0 | 3.137575e+03 | 5.149409e+03 |  64.12%| unknown
  519s|     1 |     2 | 19746 |     - |   383M |   0 |  68k|3746 |3776 |   0 |  2 |   0 |   0 | 3.137575e+03 | 5.149409e+03 |  64.12%| unknown
  531s|   100 |   101 | 26438 |  67.6 |   392M |  13 |  68k|3746 |3784 |  97 |  2 |   0 |   0 | 3.272412e+03 | 5.149409e+03 |  57.36%| unknown
  541s|   200 |   199 | 32259 |  62.9 |   402M |  15 |  68k|3746 |3784 | 197 |  2 |   1 |   0 | 3.311368e+03 | 5.149409e+03 |  55.51%| unknown
  552s|   300 |   299 | 39062 |  64.6 |   404M |  15 |  68k|3746 |3788 | 309 |  2 |   1 |   0 | 3.360830e+03 | 5.149409e+03 |  53.22%| unknown
  564s|   400 |   399 | 46204 |  66.3 |   406M |  15 |  68k|3746 |3783 | 417 |  2 |   1 |   0 | 3.417563e+03 | 5.149409e+03 |  50.67%| unknown
  577s|   500 |   499 | 53842 |  68.3 |   407M |  16 |  68k|3746 |3786 | 521 |  2 |   1 |   0 | 3.450678e+03 | 5.149409e+03 |  49.23%| unknown
  590s|   600 |   599 | 61565 |  69.8 |   410M |  16 |  68k|3746 |3786 | 624 |  2 |   1 |   0 | 3.474837e+03 | 5.149409e+03 |  48.19%| unknown
