
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2776.387119777
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt
28.0 * log(1.0 + 0.004582361806287555x)
2.6666666666666665 * log(1.0 + 0.004582361806287555x)
33.333333333333336 * log(1.0 + 0.004582361806287555x)
9.0 * log(1.0 + 0.004582361806287555x)
20.666666666666668 * log(1.0 + 0.004582361806287555x)
29.666666666666668 * log(1.0 + 0.004582361806287555x)
2.0 * log(1.0 + 0.004582361806287555x)
22.666666666666668 * log(1.0 + 0.004582361806287555x)
33.333333333333336 * log(1.0 + 0.004582361806287555x)
26.0 * log(1.0 + 0.004582361806287555x)
29.0 * log(1.0 + 0.004582361806287555x)
8.333333333333334 * log(1.0 + 0.004582361806287555x)
29.0 * log(1.0 + 0.004582361806287555x)
19.333333333333332 * log(1.0 + 0.004582361806287555x)
17.666666666666668 * log(1.0 + 0.004582361806287555x)
2.3333333333333335 * log(1.0 + 0.004582361806287555x)
25.333333333333332 * log(1.0 + 0.004582361806287555x)
14.666666666666666 * log(1.0 + 0.004582361806287555x)
9.0 * log(1.0 + 0.004582361806287555x)
24.333333333333332 * log(1.0 + 0.004582361806287555x)
10.333333333333334 * log(1.0 + 0.004582361806287555x)
5.333333333333333 * log(1.0 + 0.004582361806287555x)
4.333333333333333 * log(1.0 + 0.004582361806287555x)
6.666666666666667 * log(1.0 + 0.004582361806287555x)
29.333333333333332 * log(1.0 + 0.004582361806287555x)
9.333333333333334 * log(1.0 + 0.004582361806287555x)
0.6666666666666666 * log(1.0 + 0.004582361806287555x)
11.666666666666666 * log(1.0 + 0.004582361806287555x)
18.666666666666668 * log(1.0 + 0.004582361806287555x)
9.333333333333334 * log(1.0 + 0.004582361806287555x)
6.0 * log(1.0 + 0.004582361806287555x)
23.0 * log(1.0 + 0.004582361806287555x)
23.666666666666668 * log(1.0 + 0.004582361806287555x)
2.0 * log(1.0 + 0.004582361806287555x)
18.333333333333332 * log(1.0 + 0.004582361806287555x)
17.0 * log(1.0 + 0.004582361806287555x)
2.0 * log(1.0 + 0.004582361806287555x)
10.333333333333334 * log(1.0 + 0.004582361806287555x)
22.666666666666668 * log(1.0 + 0.004582361806287555x)
6.666666666666667 * log(1.0 + 0.004582361806287555x)
28.0 * log(1.0 + 0.004582361806287555x)
2.6666666666666665 * log(1.0 + 0.004582361806287555x)
33.333333333333336 * log(1.0 + 0.004582361806287555x)
9.0 * log(1.0 + 0.004582361806287555x)
20.666666666666668 * log(1.0 + 0.004582361806287555x)
29.666666666666668 * log(1.0 + 0.004582361806287555x)
2.0 * log(1.0 + 0.004582361806287555x)
22.666666666666668 * log(1.0 + 0.004582361806287555x)
33.333333333333336 * log(1.0 + 0.004582361806287555x)
26.0 * log(1.0 + 0.004582361806287555x)
29.0 * log(1.0 + 0.004582361806287555x)
8.333333333333334 * log(1.0 + 0.004582361806287555x)
29.0 * log(1.0 + 0.004582361806287555x)
19.333333333333332 * log(1.0 + 0.004582361806287555x)
17.666666666666668 * log(1.0 + 0.004582361806287555x)
2.3333333333333335 * log(1.0 + 0.004582361806287555x)
25.333333333333332 * log(1.0 + 0.004582361806287555x)
14.666666666666666 * log(1.0 + 0.004582361806287555x)
9.0 * log(1.0 + 0.004582361806287555x)
24.333333333333332 * log(1.0 + 0.004582361806287555x)
10.333333333333334 * log(1.0 + 0.004582361806287555x)
5.333333333333333 * log(1.0 + 0.004582361806287555x)
4.333333333333333 * log(1.0 + 0.004582361806287555x)
6.666666666666667 * log(1.0 + 0.004582361806287555x)
29.333333333333332 * log(1.0 + 0.004582361806287555x)
9.333333333333334 * log(1.0 + 0.004582361806287555x)
0.6666666666666666 * log(1.0 + 0.004582361806287555x)
11.666666666666666 * log(1.0 + 0.004582361806287555x)
18.666666666666668 * log(1.0 + 0.004582361806287555x)
9.333333333333334 * log(1.0 + 0.004582361806287555x)
6.0 * log(1.0 + 0.004582361806287555x)
23.0 * log(1.0 + 0.004582361806287555x)
23.666666666666668 * log(1.0 + 0.004582361806287555x)
2.0 * log(1.0 + 0.004582361806287555x)
18.333333333333332 * log(1.0 + 0.004582361806287555x)
17.0 * log(1.0 + 0.004582361806287555x)
2.0 * log(1.0 + 0.004582361806287555x)
10.333333333333334 * log(1.0 + 0.004582361806287555x)
22.666666666666668 * log(1.0 + 0.004582361806287555x)
6.666666666666667 * log(1.0 + 0.004582361806287555x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 824.612880223, #pieces = 237402
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 237402, 1, 2778.132853977, 3602.7458307680004)
