
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3344.392637283
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
22.0 * log(1.0 + 0.008558536736855457x)
28.333333333333332 * log(1.0 + 0.008558536736855457x)
4.0 * log(1.0 + 0.008558536736855457x)
1.0 * log(1.0 + 0.008558536736855457x)
2.3333333333333335 * log(1.0 + 0.008558536736855457x)
32.666666666666664 * log(1.0 + 0.008558536736855457x)
23.0 * log(1.0 + 0.008558536736855457x)
2.3333333333333335 * log(1.0 + 0.008558536736855457x)
26.333333333333332 * log(1.0 + 0.008558536736855457x)
6.666666666666667 * log(1.0 + 0.008558536736855457x)
13.333333333333334 * log(1.0 + 0.008558536736855457x)
29.333333333333332 * log(1.0 + 0.008558536736855457x)
11.333333333333334 * log(1.0 + 0.008558536736855457x)
22.0 * log(1.0 + 0.008558536736855457x)
9.666666666666666 * log(1.0 + 0.008558536736855457x)
32.333333333333336 * log(1.0 + 0.008558536736855457x)
16.0 * log(1.0 + 0.008558536736855457x)
27.333333333333332 * log(1.0 + 0.008558536736855457x)
31.0 * log(1.0 + 0.008558536736855457x)
29.0 * log(1.0 + 0.008558536736855457x)
22.0 * log(1.0 + 0.008558536736855457x)
28.333333333333332 * log(1.0 + 0.008558536736855457x)
4.0 * log(1.0 + 0.008558536736855457x)
1.0 * log(1.0 + 0.008558536736855457x)
2.3333333333333335 * log(1.0 + 0.008558536736855457x)
32.666666666666664 * log(1.0 + 0.008558536736855457x)
23.0 * log(1.0 + 0.008558536736855457x)
2.3333333333333335 * log(1.0 + 0.008558536736855457x)
26.333333333333332 * log(1.0 + 0.008558536736855457x)
6.666666666666667 * log(1.0 + 0.008558536736855457x)
13.333333333333334 * log(1.0 + 0.008558536736855457x)
29.333333333333332 * log(1.0 + 0.008558536736855457x)
11.333333333333334 * log(1.0 + 0.008558536736855457x)
22.0 * log(1.0 + 0.008558536736855457x)
9.666666666666666 * log(1.0 + 0.008558536736855457x)
32.333333333333336 * log(1.0 + 0.008558536736855457x)
16.0 * log(1.0 + 0.008558536736855457x)
27.333333333333332 * log(1.0 + 0.008558536736855457x)
31.0 * log(1.0 + 0.008558536736855457x)
29.0 * log(1.0 + 0.008558536736855457x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 256.607362717, #pieces = 44824
cutoff = 1.0e20
WRITING LOG...
(396.6746908380852, 396.6754000715942, 336.4848668985104, 336.4848668985104, 0.0011783140497287786, 0.00017879442709507602, 44824, 1, 1460.155581408, 1716.7701419690002)
