2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3522.26818933
reading orlib data file ../../../../../instances/uflp/orlib/cap114.txt
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
0.0x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
0.0x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
7.363423607712907e-6 * x * x
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 78.73181067, #pieces = 73354
cutoff = 1.0e20
WRITING LOG...
(626079.3378329428, 626079.3926384613, 624071.4500000001, 624071.4500000001, 0.0027294364603574106, 8.753764957229962e-6, 73354, 1, 2.605900885, 81.34694228500001)
