
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 3154.318537529
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt
3.0 * log(1.0 + 0.008977204573465507x)
9.0 * log(1.0 + 0.008977204573465507x)
20.0 * log(1.0 + 0.008977204573465507x)
28.0 * log(1.0 + 0.008977204573465507x)
27.0 * log(1.0 + 0.008977204573465507x)
26.333333333333332 * log(1.0 + 0.008977204573465507x)
22.0 * log(1.0 + 0.008977204573465507x)
8.0 * log(1.0 + 0.008977204573465507x)
2.6666666666666665 * log(1.0 + 0.008977204573465507x)
14.666666666666666 * log(1.0 + 0.008977204573465507x)
27.0 * log(1.0 + 0.008977204573465507x)
9.666666666666666 * log(1.0 + 0.008977204573465507x)
10.0 * log(1.0 + 0.008977204573465507x)
3.3333333333333335 * log(1.0 + 0.008977204573465507x)
11.0 * log(1.0 + 0.008977204573465507x)
3.0 * log(1.0 + 0.008977204573465507x)
8.333333333333334 * log(1.0 + 0.008977204573465507x)
12.333333333333334 * log(1.0 + 0.008977204573465507x)
28.666666666666668 * log(1.0 + 0.008977204573465507x)
31.333333333333332 * log(1.0 + 0.008977204573465507x)
3.0 * log(1.0 + 0.008977204573465507x)
9.0 * log(1.0 + 0.008977204573465507x)
20.0 * log(1.0 + 0.008977204573465507x)
28.0 * log(1.0 + 0.008977204573465507x)
27.0 * log(1.0 + 0.008977204573465507x)
26.333333333333332 * log(1.0 + 0.008977204573465507x)
22.0 * log(1.0 + 0.008977204573465507x)
8.0 * log(1.0 + 0.008977204573465507x)
2.6666666666666665 * log(1.0 + 0.008977204573465507x)
14.666666666666666 * log(1.0 + 0.008977204573465507x)
27.0 * log(1.0 + 0.008977204573465507x)
9.666666666666666 * log(1.0 + 0.008977204573465507x)
10.0 * log(1.0 + 0.008977204573465507x)
3.3333333333333335 * log(1.0 + 0.008977204573465507x)
11.0 * log(1.0 + 0.008977204573465507x)
3.0 * log(1.0 + 0.008977204573465507x)
8.333333333333334 * log(1.0 + 0.008977204573465507x)
12.333333333333334 * log(1.0 + 0.008977204573465507x)
28.666666666666668 * log(1.0 + 0.008977204573465507x)
31.333333333333332 * log(1.0 + 0.008977204573465507x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 446.68146247100003, #pieces = 139936
cutoff = 1.0e20
WRITING LOG...
(426.359344365559, 426.35980300750776, 354.22089137071987, 354.22089137071987, 0.0006357760857951178, 0.0001075715734701877, 139936, 1, 1822.2274556430002, 2268.914881598)
