2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 66 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1974.14374505
reading holmberg data file ../../../../../instances/uflp/holmberg/p66
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
500.0 * log(1.0 + 0.0031411351091487276x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1626.85625495, #pieces = 609900
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 609900, 1, 1978.4922502400002, 3605.3485677330004)
