2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1.7947013595489998e+03
reading holmberg data file ../../../../../instances/uflp/holmberg/p59
401.3333333333333 * log(1.0 + 0.0031411351091487276x)
394.3333333333333 * log(1.0 + 0.0031411351091487276x)
302.3333333333333 * log(1.0 + 0.0031411351091487276x)
460.6666666666667 * log(1.0 + 0.0031411351091487276x)
189.0 * log(1.0 + 0.0031411351091487276x)
454.0 * log(1.0 + 0.0031411351091487276x)
204.66666666666666 * log(1.0 + 0.0031411351091487276x)
445.0 * log(1.0 + 0.0031411351091487276x)
466.6666666666667 * log(1.0 + 0.0031411351091487276x)
492.0 * log(1.0 + 0.0031411351091487276x)
303.6666666666667 * log(1.0 + 0.0031411351091487276x)
472.0 * log(1.0 + 0.0031411351091487276x)
368.3333333333333 * log(1.0 + 0.0031411351091487276x)
250.33333333333334 * log(1.0 + 0.0031411351091487276x)
299.3333333333333 * log(1.0 + 0.0031411351091487276x)
355.6666666666667 * log(1.0 + 0.0031411351091487276x)
325.0 * log(1.0 + 0.0031411351091487276x)
196.0 * log(1.0 + 0.0031411351091487276x)
248.33333333333334 * log(1.0 + 0.0031411351091487276x)
324.0 * log(1.0 + 0.0031411351091487276x)
339.0 * log(1.0 + 0.0031411351091487276x)
462.6666666666667 * log(1.0 + 0.0031411351091487276x)
437.0 * log(1.0 + 0.0031411351091487276x)
198.66666666666666 * log(1.0 + 0.0031411351091487276x)
242.33333333333334 * log(1.0 + 0.0031411351091487276x)
260.6666666666667 * log(1.0 + 0.0031411351091487276x)
367.6666666666667 * log(1.0 + 0.0031411351091487276x)
443.6666666666667 * log(1.0 + 0.0031411351091487276x)
168.66666666666666 * log(1.0 + 0.0031411351091487276x)
206.66666666666666 * log(1.0 + 0.0031411351091487276x)
401.3333333333333 * log(1.0 + 0.0031411351091487276x)
394.3333333333333 * log(1.0 + 0.0031411351091487276x)
302.3333333333333 * log(1.0 + 0.0031411351091487276x)
460.6666666666667 * log(1.0 + 0.0031411351091487276x)
189.0 * log(1.0 + 0.0031411351091487276x)
454.0 * log(1.0 + 0.0031411351091487276x)
204.66666666666666 * log(1.0 + 0.0031411351091487276x)
445.0 * log(1.0 + 0.0031411351091487276x)
466.6666666666667 * log(1.0 + 0.0031411351091487276x)
492.0 * log(1.0 + 0.0031411351091487276x)
303.6666666666667 * log(1.0 + 0.0031411351091487276x)
472.0 * log(1.0 + 0.0031411351091487276x)
368.3333333333333 * log(1.0 + 0.0031411351091487276x)
250.33333333333334 * log(1.0 + 0.0031411351091487276x)
299.3333333333333 * log(1.0 + 0.0031411351091487276x)
355.6666666666667 * log(1.0 + 0.0031411351091487276x)
325.0 * log(1.0 + 0.0031411351091487276x)
196.0 * log(1.0 + 0.0031411351091487276x)
248.33333333333334 * log(1.0 + 0.0031411351091487276x)
324.0 * log(1.0 + 0.0031411351091487276x)
339.0 * log(1.0 + 0.0031411351091487276x)
462.6666666666667 * log(1.0 + 0.0031411351091487276x)
437.0 * log(1.0 + 0.0031411351091487276x)
198.66666666666666 * log(1.0 + 0.0031411351091487276x)
242.33333333333334 * log(1.0 + 0.0031411351091487276x)
260.6666666666667 * log(1.0 + 0.0031411351091487276x)
367.6666666666667 * log(1.0 + 0.0031411351091487276x)
443.6666666666667 * log(1.0 + 0.0031411351091487276x)
168.66666666666666 * log(1.0 + 0.0031411351091487276x)
206.66666666666666 * log(1.0 + 0.0031411351091487276x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1806.2986404510002, #pieces = 662422
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 662422, 1, 1799.186147153, 3605.484873027)
