2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1736.848393517
reading holmberg data file ../../../../../instances/uflp/holmberg/p43
114.66666666666667 * log(1.0 + 0.017870352924333022x)
103.0 * log(1.0 + 0.017870352924333022x)
145.33333333333334 * log(1.0 + 0.017870352924333022x)
145.33333333333334 * log(1.0 + 0.017870352924333022x)
162.33333333333334 * log(1.0 + 0.017870352924333022x)
125.66666666666667 * log(1.0 + 0.017870352924333022x)
134.66666666666666 * log(1.0 + 0.017870352924333022x)
155.33333333333334 * log(1.0 + 0.017870352924333022x)
102.33333333333333 * log(1.0 + 0.017870352924333022x)
103.66666666666667 * log(1.0 + 0.017870352924333022x)
135.33333333333334 * log(1.0 + 0.017870352924333022x)
144.66666666666666 * log(1.0 + 0.017870352924333022x)
100.66666666666667 * log(1.0 + 0.017870352924333022x)
125.66666666666667 * log(1.0 + 0.017870352924333022x)
104.33333333333333 * log(1.0 + 0.017870352924333022x)
127.66666666666667 * log(1.0 + 0.017870352924333022x)
145.66666666666666 * log(1.0 + 0.017870352924333022x)
139.33333333333334 * log(1.0 + 0.017870352924333022x)
162.0 * log(1.0 + 0.017870352924333022x)
156.33333333333334 * log(1.0 + 0.017870352924333022x)
135.0 * log(1.0 + 0.017870352924333022x)
106.0 * log(1.0 + 0.017870352924333022x)
143.66666666666666 * log(1.0 + 0.017870352924333022x)
127.66666666666667 * log(1.0 + 0.017870352924333022x)
146.66666666666666 * log(1.0 + 0.017870352924333022x)
160.66666666666666 * log(1.0 + 0.017870352924333022x)
150.66666666666666 * log(1.0 + 0.017870352924333022x)
150.66666666666666 * log(1.0 + 0.017870352924333022x)
103.0 * log(1.0 + 0.017870352924333022x)
149.0 * log(1.0 + 0.017870352924333022x)
114.66666666666667 * log(1.0 + 0.017870352924333022x)
103.0 * log(1.0 + 0.017870352924333022x)
145.33333333333334 * log(1.0 + 0.017870352924333022x)
145.33333333333334 * log(1.0 + 0.017870352924333022x)
162.33333333333334 * log(1.0 + 0.017870352924333022x)
125.66666666666667 * log(1.0 + 0.017870352924333022x)
134.66666666666666 * log(1.0 + 0.017870352924333022x)
155.33333333333334 * log(1.0 + 0.017870352924333022x)
102.33333333333333 * log(1.0 + 0.017870352924333022x)
103.66666666666667 * log(1.0 + 0.017870352924333022x)
135.33333333333334 * log(1.0 + 0.017870352924333022x)
144.66666666666666 * log(1.0 + 0.017870352924333022x)
100.66666666666667 * log(1.0 + 0.017870352924333022x)
125.66666666666667 * log(1.0 + 0.017870352924333022x)
104.33333333333333 * log(1.0 + 0.017870352924333022x)
127.66666666666667 * log(1.0 + 0.017870352924333022x)
145.66666666666666 * log(1.0 + 0.017870352924333022x)
139.33333333333334 * log(1.0 + 0.017870352924333022x)
162.0 * log(1.0 + 0.017870352924333022x)
156.33333333333334 * log(1.0 + 0.017870352924333022x)
135.0 * log(1.0 + 0.017870352924333022x)
106.0 * log(1.0 + 0.017870352924333022x)
143.66666666666666 * log(1.0 + 0.017870352924333022x)
127.66666666666667 * log(1.0 + 0.017870352924333022x)
146.66666666666666 * log(1.0 + 0.017870352924333022x)
160.66666666666666 * log(1.0 + 0.017870352924333022x)
150.66666666666666 * log(1.0 + 0.017870352924333022x)
150.66666666666666 * log(1.0 + 0.017870352924333022x)
103.0 * log(1.0 + 0.017870352924333022x)
149.0 * log(1.0 + 0.017870352924333022x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1864.151606483, #pieces = 694839
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 694839, 1, 1741.1656886520002, 3605.317361807)
