2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 56 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1640.479652949
reading holmberg data file ../../../../../instances/uflp/holmberg/p56
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
166.66666666666666 * log(1.0 + 0.0031411351091487276x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1960.520347051, #pieces = 725550
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 725550, 1, 1644.8840393740002, 3605.404482456)
