2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 1857.236133142
reading holmberg data file ../../../../../instances/uflp/holmberg/p67
398.3333333333333 * log(1.0 + 0.0031185517848345864x)
406.0 * log(1.0 + 0.0031185517848345864x)
338.0 * log(1.0 + 0.0031185517848345864x)
478.3333333333333 * log(1.0 + 0.0031185517848345864x)
156.33333333333334 * log(1.0 + 0.0031185517848345864x)
514.3333333333334 * log(1.0 + 0.0031185517848345864x)
168.0 * log(1.0 + 0.0031185517848345864x)
502.6666666666667 * log(1.0 + 0.0031185517848345864x)
450.6666666666667 * log(1.0 + 0.0031185517848345864x)
455.0 * log(1.0 + 0.0031185517848345864x)
327.0 * log(1.0 + 0.0031185517848345864x)
481.6666666666667 * log(1.0 + 0.0031185517848345864x)
373.6666666666667 * log(1.0 + 0.0031185517848345864x)
209.33333333333334 * log(1.0 + 0.0031185517848345864x)
318.6666666666667 * log(1.0 + 0.0031185517848345864x)
348.6666666666667 * log(1.0 + 0.0031185517848345864x)
371.0 * log(1.0 + 0.0031185517848345864x)
229.33333333333334 * log(1.0 + 0.0031185517848345864x)
257.6666666666667 * log(1.0 + 0.0031185517848345864x)
376.3333333333333 * log(1.0 + 0.0031185517848345864x)
374.3333333333333 * log(1.0 + 0.0031185517848345864x)
466.6666666666667 * log(1.0 + 0.0031185517848345864x)
390.0 * log(1.0 + 0.0031185517848345864x)
229.0 * log(1.0 + 0.0031185517848345864x)
231.0 * log(1.0 + 0.0031185517848345864x)
275.3333333333333 * log(1.0 + 0.0031185517848345864x)
411.3333333333333 * log(1.0 + 0.0031185517848345864x)
371.3333333333333 * log(1.0 + 0.0031185517848345864x)
187.33333333333334 * log(1.0 + 0.0031185517848345864x)
183.33333333333334 * log(1.0 + 0.0031185517848345864x)
398.3333333333333 * log(1.0 + 0.0031185517848345864x)
406.0 * log(1.0 + 0.0031185517848345864x)
338.0 * log(1.0 + 0.0031185517848345864x)
478.3333333333333 * log(1.0 + 0.0031185517848345864x)
156.33333333333334 * log(1.0 + 0.0031185517848345864x)
514.3333333333334 * log(1.0 + 0.0031185517848345864x)
168.0 * log(1.0 + 0.0031185517848345864x)
502.6666666666667 * log(1.0 + 0.0031185517848345864x)
450.6666666666667 * log(1.0 + 0.0031185517848345864x)
455.0 * log(1.0 + 0.0031185517848345864x)
327.0 * log(1.0 + 0.0031185517848345864x)
481.6666666666667 * log(1.0 + 0.0031185517848345864x)
373.6666666666667 * log(1.0 + 0.0031185517848345864x)
209.33333333333334 * log(1.0 + 0.0031185517848345864x)
318.6666666666667 * log(1.0 + 0.0031185517848345864x)
348.6666666666667 * log(1.0 + 0.0031185517848345864x)
371.0 * log(1.0 + 0.0031185517848345864x)
229.33333333333334 * log(1.0 + 0.0031185517848345864x)
257.6666666666667 * log(1.0 + 0.0031185517848345864x)
376.3333333333333 * log(1.0 + 0.0031185517848345864x)
374.3333333333333 * log(1.0 + 0.0031185517848345864x)
466.6666666666667 * log(1.0 + 0.0031185517848345864x)
390.0 * log(1.0 + 0.0031185517848345864x)
229.0 * log(1.0 + 0.0031185517848345864x)
231.0 * log(1.0 + 0.0031185517848345864x)
275.3333333333333 * log(1.0 + 0.0031185517848345864x)
411.3333333333333 * log(1.0 + 0.0031185517848345864x)
371.3333333333333 * log(1.0 + 0.0031185517848345864x)
187.33333333333334 * log(1.0 + 0.0031185517848345864x)
183.33333333333334 * log(1.0 + 0.0031185517848345864x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1743.763866858, #pieces = 677976
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 677976, 1, 1861.8458949740002, 3605.6098308640003)
