2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 133 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2737.233029953
reading orlib data file ../../../../../instances/uflp/orlib/cap133.txt
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
0.0x
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
0.0x
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
5833.333333333333 * log(1.0 + 0.00032754748615342326x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 863.7669700470001, #pieces = 71590
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 71590, 1, 2738.041908037, 3601.808955282)
