2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 112 log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2686.361651354
reading orlib data file ../../../../../instances/uflp/orlib/cap112.txt
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
0.0x
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
0.0x
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
4166.666666666667 * log(1.0 + 0.00032754748615342326x)
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 914.638348646, #pieces = 71590
cutoff = 1.0e20
writing file
WRITING LOG...
(-1.0e20, 1.0e20, -1.0, 0.0, 200.0, 200.0, 71590, 1, 2687.31029398, 3601.948734552)
