# seed = 1254829604

param N := 10;

param M := 2;

param Umax := 100.000000;

param: C :=
1	10820.000000
2	10330.000000
;

param: a :=
1	0.182863
2	0.149343
3	0.179669
4	0.132561
5	0.114380
6	0.147624
7	0.142291
8	0.131326
9	0.178963
10	0.162410
;

param: b :=
1	99.332405
2	67.485868
3	71.987353
4	13.309716
5	52.027704
6	9.822716
7	43.105628
8	87.285778
9	89.084656
10	14.007597
;

param: c :=
1	95.651516
2	78.089357
3	2.482867
4	11.553201
5	27.994144
6	55.422614
7	7.801649
8	81.113152
9	14.410341
10	21.999634
;

param: d :=
1	-29.478345
2	-44.862790
3	-80.394739
4	-14.273755
5	-4.421515
6	-39.757513
7	-62.057148
8	-90.584472
9	-18.553782
10	-26.037021
;

param: weight :=
1	24.000000
2	97.000000
3	48.000000
4	40.000000
5	41.000000
6	9.000000
7	14.000000
8	42.000000
9	9.000000
10	99.000000
;

param: U :=
1	100.000000
2	100.000000
3	100.000000
4	100.000000
5	100.000000
6	100.000000
7	100.000000
8	100.000000
9	100.000000
10	100.000000
;

