solving instance mcf arcs c25_100_10_F_T_5 3 6 sincos
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 59 del vars, 33 del conss, 0 add conss, 245 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
(round 5, fast)       59 del vars, 34 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 92 upgd conss, 1740 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1661 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 34 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1740 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 566 constraints
     91 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  6453 |     - |  trysol|   0 |1791 | 566 |1160 |   0 |  0 |   0 |   0 |-1.692568e+04 | 5.597448e+04 |    Inf | unknown
  0.6s|     1 |     0 | 11353 |     - |    21M |   0 |1791 | 566 |1160 |   0 |  0 |   0 |   0 | 1.388249e+03 | 5.597448e+04 |3932.02%| unknown
L 0.8s|     1 |     0 | 11353 |     - |undercov|   0 |1791 | 566 |1160 |   0 |  0 |   0 |   0 | 1.388249e+03 | 5.597135e+04 |3931.80%| unknown
L 2.4s|     1 |     0 | 11353 |     - |undercov|   0 |1791 | 566 |1160 |   0 |  0 |   0 |   0 | 1.388249e+03 | 3.871503e+04 |2688.77%| unknown
  2.5s|     1 |     0 | 11671 |     - |    23M |   0 |1791 | 566 |1262 | 102 |  1 |   0 |   0 | 2.172565e+03 | 3.871503e+04 |1682.00%| unknown
  2.5s|     1 |     0 | 11671 |     - |    23M |   0 |1791 | 566 |1262 | 102 |  1 |   0 |   0 | 2.172565e+03 | 3.871503e+04 |1682.00%| unknown
  2.5s|     1 |     0 | 11962 |     - |    23M |   0 |1791 | 566 |1329 | 169 |  2 |   0 |   0 | 2.860439e+03 | 3.871503e+04 |1253.46%| unknown
  2.5s|     1 |     0 | 12185 |     - |    23M |   0 |1791 | 566 |1364 | 204 |  3 |   0 |   0 | 3.229043e+03 | 3.871503e+04 |1098.96%| unknown
  2.6s|     1 |     0 | 12308 |     - |    24M |   0 |1791 | 566 |1404 | 244 |  4 |   0 |   0 | 3.410403e+03 | 3.871503e+04 |1035.20%| unknown
  2.6s|     1 |     0 | 12466 |     - |    24M |   0 |1791 | 566 |1443 | 283 |  5 |   0 |   0 | 3.531168e+03 | 3.871503e+04 | 996.38%| unknown
