solving instance mcf arcs c42 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 294 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 1702 constraints
    294 constraints of type <varbound>
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.5s|     1 |     0 | 17274 |     - |  trysol|   0 |  13k|1702 |3466 |   0 |  0 |   0 |   0 |-1.121521e-03 | 9.147025e+06 |    Inf | unknown
 13.5s|     1 |     0 | 38022 |     - |    95M |   0 |  13k|1702 |3466 |   0 |  0 |   0 |   0 | 2.479144e+05 | 9.147025e+06 |3589.59%| unknown
 15.3s|     1 |     0 | 41319 |     - |   100M |   0 |  13k|1702 |3567 | 101 |  1 |   0 |   0 | 2.915346e+05 | 9.147025e+06 |3037.54%| unknown
 17.3s|     1 |     0 | 45363 |     - |   101M |   0 |  13k|1702 |3678 | 212 |  2 |   0 |   0 | 3.165308e+05 | 9.147025e+06 |2789.77%| unknown
 19.3s|     1 |     0 | 49237 |     - |   102M |   0 |  13k|1702 |3808 | 342 |  3 |   0 |   0 | 3.273814e+05 | 9.147025e+06 |2694.00%| unknown
 20.6s|     1 |     0 | 51240 |     - |   104M |   0 |  13k|1702 |3897 | 431 |  4 |   0 |   0 | 3.322601e+05 | 9.147025e+06 |2652.97%| unknown
 22.3s|     1 |     0 | 54273 |     - |   105M |   0 |  13k|1702 |4004 | 538 |  5 |   0 |   0 | 3.372096e+05 | 9.147025e+06 |2612.56%| unknown
 24.1s|     1 |     0 | 57077 |     - |   106M |   0 |  13k|1702 |4082 | 616 |  6 |   0 |   0 | 3.413367e+05 | 9.147025e+06 |2579.77%| unknown
 25.6s|     1 |     0 | 59136 |     - |   109M |   0 |  13k|1702 |4166 | 700 |  7 |   0 |   0 | 3.433802e+05 | 9.147025e+06 |2563.82%| unknown
 26.7s|     1 |     0 | 60533 |     - |   109M |   0 |  13k|1702 |4226 | 760 |  8 |   0 |   0 | 3.454440e+05 | 9.147025e+06 |2547.90%| unknown
 27.7s|     1 |     0 | 61528 |     - |   111M |   0 |  13k|1702 |4276 | 810 |  9 |   0 |   0 | 3.465404e+05 | 9.147025e+06 |2539.53%| unknown
 29.2s|     1 |     0 | 63414 |     - |   113M |   0 |  13k|1702 |2877 | 865 | 10 |   0 |   0 | 3.475516e+05 | 9.147025e+06 |2531.85%| unknown
 30.2s|     1 |     0 | 64620 |     - |   113M |   0 |  13k|1702 |2917 | 905 | 11 |   0 |   0 | 3.481601e+05 | 9.147025e+06 |2527.25%| unknown
 31.4s|     1 |     0 | 66082 |     - |   114M |   0 |  13k|1702 |2957 | 945 | 12 |   0 |   0 | 3.489931e+05 | 9.147025e+06 |2520.98%| unknown
 32.2s|     1 |     0 | 66712 |     - |   115M |   0 |  13k|1702 |2997 | 985 | 13 |   0 |   0 | 3.494541e+05 | 9.147025e+06 |2517.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|     1 |     0 | 67765 |     - |   116M |   0 |  13k|1702 |3025 |1013 | 14 |   0 |   0 | 3.500469e+05 | 9.147025e+06 |2513.09%| unknown
 34.1s|     1 |     0 | 68334 |     - |   117M |   0 |  13k|1702 |3057 |1045 | 15 |   0 |   0 | 3.501730e+05 | 9.147025e+06 |2512.14%| unknown
 35.2s|     1 |     0 | 69295 |     - |   121M |   0 |  13k|1702 |2775 |1072 | 16 |   0 |   0 | 3.504551e+05 | 9.147025e+06 |2510.04%| unknown
 36.0s|     1 |     0 | 69772 |     - |   123M |   0 |  13k|1702 |2795 |1092 | 17 |   0 |   0 | 3.506553e+05 | 9.147025e+06 |2508.55%| unknown
 36.8s|     1 |     0 | 70284 |     - |   123M |   0 |  13k|1702 |2820 |1117 | 18 |   0 |   0 | 3.507928e+05 | 9.147025e+06 |2507.53%| unknown
 37.7s|     1 |     0 | 71120 |     - |   123M |   0 |  13k|1702 |2839 |1136 | 19 |   0 |   0 | 3.509544e+05 | 9.147025e+06 |2506.33%| unknown
 38.5s|     1 |     0 | 71659 |     - |   124M |   0 |  13k|1702 |2857 |1154 | 20 |   0 |   0 | 3.511572e+05 | 9.147025e+06 |2504.82%| unknown
 39.3s|     1 |     0 | 72196 |     - |   124M |   0 |  13k|1702 |2878 |1175 | 21 |   0 |   0 | 3.512509e+05 | 9.147025e+06 |2504.13%| unknown
 40.0s|     1 |     0 | 72594 |     - |   125M |   0 |  13k|1702 |2674 |1192 | 22 |   0 |   0 | 3.512980e+05 | 9.147025e+06 |2503.78%| unknown
 40.6s|     1 |     0 | 72722 |     - |   126M |   0 |  13k|1702 |2686 |1204 | 23 |   0 |   0 | 3.513159e+05 | 9.147025e+06 |2503.65%| unknown
 41.6s|     1 |     0 | 73797 |     - |   126M |   0 |  13k|1702 |2702 |1220 | 24 |   0 |   0 | 3.514497e+05 | 9.147025e+06 |2502.66%| unknown
 42.4s|     1 |     0 | 74327 |     - |   126M |   0 |  13k|1702 |2723 |1241 | 25 |   0 |   0 | 3.515818e+05 | 9.147025e+06 |2501.68%| unknown
 43.1s|     1 |     0 | 74627 |     - |   127M |   0 |  13k|1702 |2740 |1258 | 26 |   0 |   0 | 3.516589e+05 | 9.147025e+06 |2501.11%| unknown
 43.9s|     1 |     0 | 75145 |     - |   128M |   0 |  13k|1702 |2754 |1272 | 27 |   0 |   0 | 3.517783e+05 | 9.147025e+06 |2500.22%| unknown
 44.7s|     1 |     0 | 75493 |     - |   129M |   0 |  13k|1702 |2667 |1291 | 28 |   0 |   0 | 3.518792e+05 | 9.147025e+06 |2499.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|     1 |     0 | 76015 |     - |   130M |   0 |  13k|1702 |2677 |1301 | 29 |   0 |   0 | 3.520432e+05 | 9.147025e+06 |2498.27%| unknown
 46.2s|     1 |     0 | 76304 |     - |   130M |   0 |  13k|1702 |2693 |1317 | 30 |   0 |   0 | 3.521101e+05 | 9.147025e+06 |2497.77%| unknown
