solving instance mcf arcs c38 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.02)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46460 variables (0 bin, 0 int, 0 impl, 46460 cont) and 4480 constraints
   4250 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|     1 |     0 | 47690 |     - |   258M |   0 |  46k|4480 |4710 |   0 |  0 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  625s|     1 |     2 |524591 |     - |   333M |   0 |  46k|4480 |4710 |   0 |  1 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  646s|   100 |   101 |573743 |5313.7 |   344M |  21 |  46k|4480 |4715 |  80 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  669s|   200 |   201 |625541 |2903.8 |   346M |  33 |  46k|4480 |4717 | 158 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  685s|   300 |   301 |660596 |2049.9 |   347M |  41 |  46k|4480 |4722 | 208 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  706s|   400 |   401 |708949 |1657.3 |   348M |  49 |  46k|4480 |4722 | 267 |  1 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  734s|   500 |   501 |764745 |1437.0 |   349M |  57 |  46k|4480 |4711 | 346 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  772s|   600 |   601 |841613 |1325.4 |   351M |  63 |  46k|4480 |4713 | 431 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  804s|   700 |   701 |906811 |1229.1 |   355M |  67 |  46k|4480 |4742 | 519 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  839s|   800 |   801 |976447 |1162.4 |   356M |  73 |  46k|4480 |4729 | 618 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  871s|   900 |   901 |  1039k|1103.7 |   357M |  77 |  46k|4480 |4747 | 716 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  908s|  1000 |  1001 |  1112k|1065.4 |   358M |  83 |  46k|4480 |4717 | 815 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
  922s|  1100 |  1101 |  1137k| 991.5 |   359M | 104 |  46k|4480 |4719 | 853 |  2 |   0 |   0 | 9.834282e+04 |      --      |    Inf | unknown
t 924s|  1124 |  1123 |  1140k| 973.0 |  trysol| 127 |  46k|4480 |   0 | 874 |  0 |   0 |   0 | 9.834282e+04 | 2.136691e+05 | 117.27%| unknown
t 934s|  1182 |  1181 |  1158k| 940.8 |  trysol| 127 |  46k|4480 |   0 | 931 |  0 |   0 |   0 | 9.834282e+04 | 2.038854e+05 | 107.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s|  1200 |  1201 |  1168k| 935.0 |   361M | 127 |  46k|4480 |4729 | 951 |  2 |   0 |   0 | 9.834282e+04 | 2.038854e+05 | 107.32%| unknown
