solving instance mcf arcs c100_400_10_V_L_10 3 6 sinabc1
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 | 17024 |     - |    50M |   0 |5594 |1899 |3899 |   0 |  0 |   0 |   0 | 2.783502e+03 |      --      |    Inf | unknown
L 6.7s|     1 |     0 | 17024 |     - |undercov|   0 |5594 |1899 |3899 |   0 |  0 |   0 |   0 | 2.783502e+03 | 1.217016e+04 | 337.22%| unknown
L 9.3s|     1 |     0 | 17024 |     - |undercov|   0 |5594 |1899 |3899 |   0 |  0 |   0 |   0 | 2.783502e+03 | 1.028633e+04 | 269.55%| unknown
L12.9s|     1 |     0 | 17024 |     - |  subnlp|   0 |5594 |1899 |3899 |   0 |  0 |   0 |   0 | 2.783502e+03 | 9.969760e+03 | 258.17%| unknown
 16.3s|     1 |     0 | 27615 |     - |    55M |   0 |5594 |1899 |4284 | 385 |  1 |   0 |   0 | 4.175660e+03 | 9.969760e+03 | 138.76%| unknown
 16.4s|     1 |     0 | 27615 |     - |    55M |   0 |5594 |1899 |4284 | 385 |  1 |   0 |   0 | 4.175660e+03 | 9.969760e+03 | 138.76%| unknown
 17.7s|     1 |     0 | 32084 |     - |    55M |   0 |5594 |1899 |4580 | 681 |  2 |   0 |   0 | 4.502133e+03 | 9.969760e+03 | 121.45%| unknown
 18.2s|     1 |     0 | 33767 |     - |    55M |   0 |5594 |1899 |4802 | 903 |  3 |   0 |   0 | 4.554341e+03 | 9.969760e+03 | 118.91%| unknown
 18.4s|     1 |     0 | 34546 |     - |    56M |   0 |5594 |1899 |4969 |1070 |  4 |   0 |   0 | 4.567048e+03 | 9.969760e+03 | 118.30%| unknown
 18.5s|     1 |     0 | 34939 |     - |    56M |   0 |5594 |1899 |5058 |1159 |  5 |   0 |   0 | 4.569897e+03 | 9.969760e+03 | 118.16%| unknown
 18.6s|     1 |     0 | 35149 |     - |    56M |   0 |5594 |1899 |5119 |1220 |  6 |   0 |   0 | 4.570448e+03 | 9.969760e+03 | 118.14%| unknown
 18.6s|     1 |     0 | 35231 |     - |    56M |   0 |5594 |1899 |5156 |1257 |  7 |   0 |   0 | 4.570523e+03 | 9.969760e+03 | 118.13%| unknown
 18.6s|     1 |     0 | 35274 |     - |    56M |   0 |5594 |1899 |5179 |1280 |  8 |   0 |   0 | 4.570544e+03 | 9.969760e+03 | 118.13%| unknown
 18.6s|     1 |     0 | 35305 |     - |    56M |   0 |5594 |1899 |5202 |1303 |  9 |   0 |   0 | 4.570560e+03 | 9.969760e+03 | 118.13%| unknown
 18.6s|     1 |     0 | 35328 |     - |    56M |   0 |5594 |1899 |5221 |1322 | 10 |   0 |   0 | 4.570566e+03 | 9.969760e+03 | 118.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 | 35349 |     - |    56M |   0 |5594 |1899 |3325 |1335 | 11 |   0 |   0 | 4.570567e+03 | 9.969760e+03 | 118.13%| unknown
 18.7s|     1 |     0 | 35363 |     - |    56M |   0 |5594 |1899 |3333 |1343 | 12 |   0 |   0 | 4.570567e+03 | 9.969760e+03 | 118.13%| unknown
 89.7s|     1 |     0 |277695 |     - |    56M |   0 |5594 |1899 |3333 |1343 | 14 |   0 |   0 | 4.570567e+03 | 9.969760e+03 | 118.13%| unknown
 92.8s|     1 |     0 |288135 |     - |    56M |   0 |5594 |1899 |3504 |1514 | 15 |   0 |   0 | 5.893181e+03 | 9.969760e+03 |  69.17%| unknown
 93.7s|     1 |     0 |291110 |     - |    56M |   0 |5594 |1899 |3745 |1755 | 16 |   0 |   0 | 6.023901e+03 | 9.969760e+03 |  65.50%| unknown
 94.7s|     1 |     0 |294579 |     - |    56M |   0 |5594 |1899 |3955 |1965 | 17 |   0 |   0 | 6.152380e+03 | 9.969760e+03 |  62.05%| unknown
 95.3s|     1 |     0 |296603 |     - |    56M |   0 |5594 |1899 |4144 |2154 | 18 |   0 |   0 | 6.230251e+03 | 9.969760e+03 |  60.02%| unknown
 95.6s|     1 |     0 |297692 |     - |    56M |   0 |5594 |1899 |3754 |2323 | 19 |   0 |   0 | 6.246391e+03 | 9.969760e+03 |  59.61%| unknown
 95.7s|     1 |     0 |297955 |     - |    56M |   0 |5594 |1899 |3850 |2419 | 20 |   0 |   0 | 6.248683e+03 | 9.969760e+03 |  59.55%| unknown
 95.7s|     1 |     0 |298159 |     - |    56M |   0 |5594 |1899 |3919 |2488 | 21 |   0 |   0 | 6.249397e+03 | 9.969760e+03 |  59.53%| unknown
 95.8s|     1 |     0 |298304 |     - |    56M |   0 |5594 |1899 |3958 |2527 | 22 |   0 |   0 | 6.249529e+03 | 9.969760e+03 |  59.53%| unknown
 95.8s|     1 |     0 |298380 |     - |    56M |   0 |5594 |1899 |3985 |2554 | 23 |   0 |   0 | 6.249577e+03 | 9.969760e+03 |  59.53%| unknown
 95.8s|     1 |     0 |298399 |     - |    56M |   0 |5594 |1899 |3996 |2565 | 24 |   0 |   0 | 6.249582e+03 | 9.969760e+03 |  59.53%| unknown
 95.8s|     1 |     0 |298456 |     - |    56M |   0 |5594 |1899 |3594 |2570 | 25 |   0 |   0 | 6.249590e+03 | 9.969760e+03 |  59.53%| unknown
 95.9s|     1 |     0 |298494 |     - |    56M |   0 |5594 |1899 |3599 |2575 | 26 |   0 |   0 | 6.249592e+03 | 9.969760e+03 |  59.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.9s|     1 |     0 |298496 |     - |    56M |   0 |5594 |1899 |3601 |2577 | 27 |   0 |   0 | 6.249592e+03 | 9.969760e+03 |  59.53%| unknown
 95.9s|     1 |     0 |298498 |     - |    56M |   0 |5594 |1899 |3603 |2579 | 28 |   0 |   0 | 6.249592e+03 | 9.969760e+03 |  59.53%| unknown
 95.9s|     1 |     0 |298499 |     - |    56M |   0 |5594 |1899 |3604 |2580 | 29 |   0 |   0 | 6.249592e+03 | 9.969760e+03 |  59.53%| unknown
L 100s|     1 |     0 |298499 |     - |  subnlp|   0 |5594 |1899 |3604 |2580 | 31 |   0 |   0 | 6.249592e+03 | 9.856461e+03 |  57.71%| unknown
  100s|     1 |     0 |298499 |     - |    56M |   0 |5594 |1899 |3604 |2580 | 31 |   0 |   0 | 6.249592e+03 | 9.856461e+03 |  57.71%| unknown
  100s|     1 |     0 |298504 |     - |    56M |   0 |5594 |1899 |3606 |2582 | 32 |   0 |   0 | 6.249592e+03 | 9.856461e+03 |  57.71%| unknown
  100s|     1 |     2 |298504 |     - |    57M |   0 |5594 |1899 |3606 |2582 | 33 |   0 |   0 | 6.249592e+03 | 9.856461e+03 |  57.71%| unknown
  224s|   100 |   101 |705964 |6563.5 |    68M |  15 |5594 |1899 |3355 |  32k|  7 |   0 |   0 | 6.739913e+03 | 9.856461e+03 |  46.24%| unknown
  343s|   200 |   201 |  1106k|5277.0 |    76M |  17 |5594 |1899 |3391 |  58k|  7 |   0 |   0 | 6.783481e+03 | 9.856461e+03 |  45.30%| unknown
  466s|   300 |   301 |  1519k|4893.4 |    84M |  17 |5594 |1899 |3864 |  84k| 10 |   0 |   0 | 6.896961e+03 | 9.856461e+03 |  42.91%| unknown
  592s|   400 |   401 |  1931k|4700.1 |    91M |  17 |5594 |1899 |3812 | 108k|  7 |   0 |   0 | 6.929829e+03 | 9.856461e+03 |  42.23%| unknown
  729s|   500 |   501 |  2388k|4673.1 |    99M |  17 |5594 |1899 |3856 | 133k|  9 |   0 |   0 | 6.980166e+03 | 9.856461e+03 |  41.21%| unknown
  874s|   600 |   601 |  2864k|4688.2 |   105M |  17 |5594 |1899 |4180 | 159k|  9 |   0 |   0 | 7.011010e+03 | 9.856461e+03 |  40.59%| unknown
 1030s|   700 |   701 |  3347k|4708.1 |   111M |  17 |5594 |1899 |4039 | 184k|  6 |   0 |   0 | 7.053599e+03 | 9.856461e+03 |  39.74%| unknown
 1172s|   800 |   801 |  3811k|4700.0 |   119M |  19 |5594 |1899 |4069 | 209k|  8 |   0 |   0 | 7.082876e+03 | 9.856461e+03 |  39.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s|   900 |   901 |  4270k|4687.3 |   127M |  25 |5594 |1899 |4124 | 230k|  8 |   0 |   0 | 7.089889e+03 | 9.856461e+03 |  39.02%| unknown
 1471s|  1000 |  1001 |  4772k|4721.5 |   134M |  25 |5594 |1899 |4008 | 255k|  7 |   0 |   0 | 7.108041e+03 | 9.856461e+03 |  38.67%| unknown
 1622s|  1100 |  1101 |  5271k|4745.8 |   142M |  25 |5594 |1899 |3605 | 283k|  9 |   0 |   0 | 7.128624e+03 | 9.856461e+03 |  38.27%| unknown
 1772s|  1200 |  1201 |  5754k|4752.5 |   148M |  25 |5594 |1899 |3831 | 306k|  7 |   0 |   0 | 7.162033e+03 | 9.856461e+03 |  37.62%| unknown
 1918s|  1300 |  1301 |  6219k|4744.5 |   154M |  26 |5594 |1899 |4005 | 326k|  9 |   0 |   0 | 7.162033e+03 | 9.856461e+03 |  37.62%| unknown
 2071s|  1400 |  1401 |  6710k|4756.4 |   160M |  26 |5594 |1899 |3898 | 349k|  9 |   0 |   0 | 7.178940e+03 | 9.856461e+03 |  37.30%| unknown
 2218s|  1500 |  1501 |  7194k|4762.1 |   167M |  26 |5594 |1899 |3811 | 374k|  8 |   0 |   0 | 7.203527e+03 | 9.856461e+03 |  36.83%| unknown
 2372s|  1600 |  1601 |  7696k|4778.1 |   175M |  26 |5594 |1899 |3914 | 399k|  9 |   0 |   0 | 7.206808e+03 | 9.856461e+03 |  36.77%| unknown
 2534s|  1700 |  1701 |  8220k|4805.5 |   183M |  26 |5594 |1899 |4326 | 423k|  7 |   0 |   0 | 7.212718e+03 | 9.856461e+03 |  36.65%| unknown
 2684s|  1800 |  1801 |  8704k|4807.2 |   188M |  26 |5594 |1899 |4186 | 446k|  9 |   0 |   0 | 7.233138e+03 | 9.856461e+03 |  36.27%| unknown
 2842s|  1900 |  1901 |  9212k|4821.5 |   195M |  26 |5594 |1899 |4068 | 470k|  8 |   0 |   0 | 7.248461e+03 | 9.856461e+03 |  35.98%| unknown
 3005s|  2000 |  2001 |  9709k|4829.0 |   203M |  26 |5594 |1899 |4284 | 494k|  9 |   0 |   0 | 7.251874e+03 | 9.856461e+03 |  35.92%| unknown
 3172s|  2100 |  2101 | 10246k|4855.0 |   210M |  26 |5594 |1899 |4083 | 519k|  8 |   0 |   0 | 7.272116e+03 | 9.856461e+03 |  35.54%| unknown
 3330s|  2200 |  2201 | 10754k|4864.9 |   218M |  26 |5594 |1899 |3713 | 544k|  7 |   0 |   0 | 7.281920e+03 | 9.856461e+03 |  35.36%| unknown
 3488s|  2300 |  2301 | 11277k|4880.9 |   225M |  26 |5594 |1899 |4212 | 570k|  8 |   0 |   0 | 7.281920e+03 | 9.856461e+03 |  35.36%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2374
Primal Bound       : +9.85646112038581e+03 (5 solutions)
Dual Bound         : +7.29160254255897e+03
Gap                : 35.18 %
primal_bound = 9856.461120385806, dual_bound = 7291.602542558968, gap = 26.02210414569609, time = 3603.07
