solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc3
presolving:
(round 1, fast)       520 del vars, 503 del conss, 0 add conss, 879 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       621 del vars, 504 del conss, 0 add conss, 1170 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 621 deleted vars, 504 deleted constraints, 0 added constraints, 1170 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12779 variables (0 bin, 0 int, 0 impl, 12779 cont) and 3896 constraints
   3496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.4s|     1 |     0 | 38277 |     - |    99M |   0 |  13k|3896 |7074 |   0 |  0 |   0 |   0 | 4.051043e+02 |      --      |    Inf | unknown
t 145s|     1 |     0 | 38277 |     - |  trysol|   0 |  13k|3896 |7074 |   0 |  0 |   0 |   0 | 4.051043e+02 | 4.486770e+04 |  Large | unknown
  158s|     1 |     0 | 55017 |     - |   100M |   0 |  13k|3896 |7439 | 365 |  1 |   0 |   0 | 5.310216e+03 | 4.486770e+04 | 744.93%| unknown
  159s|     1 |     0 | 55017 |     - |   100M |   0 |  13k|3896 |7439 | 365 |  1 |   0 |   0 | 5.310216e+03 | 4.486770e+04 | 744.93%| unknown
  165s|     1 |     0 | 64744 |     - |   100M |   0 |  13k|3896 |7711 | 637 |  2 |   0 |   0 | 5.649195e+03 | 4.486770e+04 | 694.23%| unknown
  166s|     1 |     0 | 66903 |     - |   100M |   0 |  13k|3896 |7881 | 807 |  3 |   0 |   0 | 5.710628e+03 | 4.486770e+04 | 685.69%| unknown
  166s|     1 |     0 | 67201 |     - |   100M |   0 |  13k|3896 |7948 | 874 |  4 |   0 |   0 | 5.714915e+03 | 4.486770e+04 | 685.10%| unknown
  166s|     1 |     0 | 67281 |     - |   100M |   0 |  13k|3896 |7986 | 912 |  5 |   0 |   0 | 5.715195e+03 | 4.486770e+04 | 685.06%| unknown
  166s|     1 |     0 | 67345 |     - |   100M |   0 |  13k|3896 |8011 | 937 |  6 |   0 |   0 | 5.715405e+03 | 4.486770e+04 | 685.03%| unknown
  166s|     1 |     0 | 67401 |     - |   100M |   0 |  13k|3896 |8034 | 960 |  7 |   0 |   0 | 5.715519e+03 | 4.486770e+04 | 685.02%| unknown
  166s|     1 |     0 | 67427 |     - |   100M |   0 |  13k|3896 |8053 | 979 |  8 |   0 |   0 | 5.715566e+03 | 4.486770e+04 | 685.01%| unknown
  166s|     1 |     0 | 67439 |     - |   100M |   0 |  13k|3896 |8065 | 991 |  9 |   0 |   0 | 5.715605e+03 | 4.486770e+04 | 685.00%| unknown
  166s|     1 |     0 | 67445 |     - |   100M |   0 |  13k|3896 |8071 | 997 | 10 |   0 |   0 | 5.715610e+03 | 4.486770e+04 | 685.00%| unknown
  166s|     1 |     0 | 67449 |     - |   100M |   0 |  13k|3896 |5567 |1000 | 11 |   0 |   0 | 5.715611e+03 | 4.486770e+04 | 685.00%| unknown
  166s|     1 |     0 | 67450 |     - |   100M |   0 |  13k|3896 |5568 |1001 | 12 |   0 |   0 | 5.715612e+03 | 4.486770e+04 | 685.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|     1 |     0 | 67451 |     - |   100M |   0 |  13k|3896 |5569 |1002 | 13 |   0 |   0 | 5.715612e+03 | 4.486770e+04 | 685.00%| unknown
  166s|     1 |     0 | 67452 |     - |   100M |   0 |  13k|3896 |5570 |1003 | 14 |   0 |   0 | 5.715613e+03 | 4.486770e+04 | 685.00%| unknown
  386s|     1 |     0 |373560 |     - |   102M |   0 |  13k|3896 |5570 |1003 | 14 |   0 |   0 | 8.481932e+03 | 4.486770e+04 | 428.98%| unknown
  398s|     1 |     0 |389282 |     - |   102M |   0 |  13k|3896 |5783 |1216 | 15 |   0 |   0 | 1.281310e+04 | 4.486770e+04 | 250.17%| unknown
  409s|     1 |     0 |403694 |     - |   102M |   0 |  13k|3896 |6036 |1469 | 16 |   0 |   0 | 1.479607e+04 | 4.486770e+04 | 203.24%| unknown
  418s|     1 |     0 |414794 |     - |   102M |   0 |  13k|3896 |5940 |1722 | 17 |   0 |   0 | 1.570036e+04 | 4.486770e+04 | 185.77%| unknown
  423s|     1 |     0 |422848 |     - |   102M |   0 |  13k|3896 |6163 |1945 | 18 |   0 |   0 | 1.602639e+04 | 4.486770e+04 | 179.96%| unknown
