solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc3
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  5031 |     - |    15M |   0 |1497 | 475 |1272 |   0 |  0 |   0 |   0 | 5.321767e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  5031 |     - |undercov|   0 |1497 | 475 |1272 |   0 |  0 |   0 |   0 | 5.321767e+02 | 9.643853e+03 |1712.15%| unknown
  4.4s|     1 |     0 |  5849 |     - |    16M |   0 |1497 | 475 |1364 |  92 |  1 |   0 |   0 | 1.165229e+03 | 9.643853e+03 | 727.64%| unknown
  4.4s|     1 |     0 |  5849 |     - |    16M |   0 |1497 | 475 |1364 |  92 |  1 |   0 |   0 | 1.165229e+03 | 9.643853e+03 | 727.64%| unknown
  4.4s|     1 |     0 |  5984 |     - |    16M |   0 |1497 | 475 |1431 | 159 |  2 |   0 |   0 | 1.207160e+03 | 9.643853e+03 | 698.89%| unknown
  4.4s|     1 |     0 |  6065 |     - |    16M |   0 |1497 | 475 |1454 | 182 |  3 |   0 |   0 | 1.213182e+03 | 9.643853e+03 | 694.92%| unknown
  4.4s|     1 |     0 |  6083 |     - |    16M |   0 |1497 | 475 |1462 | 190 |  4 |   0 |   0 | 1.213608e+03 | 9.643853e+03 | 694.64%| unknown
  4.4s|     1 |     0 |  6088 |     - |    16M |   0 |1497 | 475 |1465 | 193 |  5 |   0 |   0 | 1.213641e+03 | 9.643853e+03 | 694.62%| unknown
  4.4s|     1 |     0 |  6089 |     - |    16M |   0 |1497 | 475 |1466 | 194 |  6 |   0 |   0 | 1.213644e+03 | 9.643853e+03 | 694.62%| unknown
  4.4s|     1 |     0 |  6090 |     - |    16M |   0 |1497 | 475 |1467 | 195 |  7 |   0 |   0 | 1.213645e+03 | 9.643853e+03 | 694.62%| unknown
