solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  3130 |     - |  trysol|   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 3.538853e+01 | 3.079973e+03 |8603.31%| unknown
  0.4s|     1 |     0 |  5968 |     - |    17M |   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 4.612202e+01 | 3.079973e+03 |6577.88%| unknown
L 0.4s|     1 |     0 |  5968 |     - |undercov|   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 4.612202e+01 | 2.566639e+03 |5464.89%| unknown
L 0.6s|     1 |     0 |  5968 |     - |undercov|   0 |1597 | 574 |1172 |   0 |  0 |   2 |   0 | 4.612202e+01 | 2.000549e+03 |4237.51%| unknown
  0.6s|     1 |     0 |  6652 |     - |    19M |   0 |1597 | 574 |1260 |  88 |  1 |   2 |   0 | 8.292579e+01 | 2.000549e+03 |2312.46%| unknown
  0.6s|     1 |     0 |  6652 |     - |    19M |   0 |1597 | 574 |1260 |  88 |  1 |   2 |   0 | 8.292579e+01 | 2.000549e+03 |2312.46%| unknown
  0.8s|     1 |     0 |  7981 |     - |    19M |   0 |1597 | 574 |1331 | 159 |  2 |   2 |   0 | 9.363447e+01 | 2.000549e+03 |2036.55%| unknown
  0.9s|     1 |     0 |  8903 |     - |    20M |   0 |1597 | 574 |1395 | 223 |  3 |   2 |   0 | 1.032127e+02 | 2.000549e+03 |1838.28%| unknown
  1.0s|     1 |     0 |  9531 |     - |    20M |   0 |1597 | 574 |1449 | 277 |  4 |   2 |   0 | 1.060822e+02 | 2.000549e+03 |1785.85%| unknown
  1.0s|     1 |     0 |  9861 |     - |    20M |   0 |1597 | 574 |1464 | 292 |  5 |   2 |   0 | 1.081748e+02 | 2.000549e+03 |1749.37%| unknown
  1.1s|     1 |     0 | 10081 |     - |    20M |   0 |1597 | 574 |1486 | 314 |  6 |   2 |   0 | 1.083326e+02 | 2.000549e+03 |1746.67%| unknown
  1.1s|     1 |     0 | 10235 |     - |    20M |   0 |1597 | 574 |1501 | 329 |  7 |   2 |   0 | 1.085160e+02 | 2.000549e+03 |1743.55%| unknown
  1.2s|     1 |     0 | 10316 |     - |    21M |   0 |1597 | 574 |1512 | 340 |  8 |   2 |   0 | 1.086313e+02 | 2.000549e+03 |1741.59%| unknown
  1.2s|     1 |     0 | 10442 |     - |    21M |   0 |1597 | 574 |1523 | 351 |  9 |   2 |   0 | 1.087853e+02 | 2.000549e+03 |1738.99%| unknown
  1.2s|     1 |     0 | 10562 |     - |    21M |   0 |1597 | 574 |1049 | 361 | 10 |   2 |   0 | 1.088323e+02 | 2.000549e+03 |1738.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 | 10648 |     - |    21M |   0 |1597 | 574 |1060 | 372 | 11 |   2 |   0 | 1.088679e+02 | 2.000549e+03 |1737.59%| unknown
  1.3s|     1 |     0 | 10730 |     - |    21M |   0 |1597 | 574 |1073 | 385 | 12 |   2 |   0 | 1.089285e+02 | 2.000549e+03 |1736.57%| unknown
  1.4s|     1 |     0 | 10813 |     - |    21M |   0 |1597 | 574 |1081 | 396 | 13 |   2 |   0 | 1.091697e+02 | 2.000549e+03 |1732.51%| unknown
  1.4s|     1 |     0 | 10885 |     - |    21M |   0 |1597 | 573 |1095 | 410 | 14 |   2 |   0 | 1.091875e+02 | 2.000549e+03 |1732.21%| unknown
  1.4s|     1 |     0 | 10992 |     - |    22M |   0 |1597 | 573 |1101 | 416 | 15 |   2 |   0 | 1.092125e+02 | 2.000549e+03 |1731.80%| unknown
