solving instance mcf arcs c35 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 230 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 1510 constraints
    230 constraints of type <varbound>
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.1s|     1 |     0 | 39023 |     - |  trysol|   0 |  10k|1510 |2890 |   0 |  0 |   0 |   0 |-8.773804e-04 | 3.044686e+06 |    Inf | unknown
 19.7s|     1 |     0 | 57365 |     - |    78M |   0 |  10k|1510 |2890 |   0 |  0 |   0 |   0 | 1.825604e+05 | 3.044686e+06 |1567.77%| unknown
 21.7s|     1 |     0 | 61469 |     - |    82M |   0 |  10k|1510 |2990 | 100 |  1 |   0 |   0 | 2.007486e+05 | 3.044686e+06 |1416.67%| unknown
 22.9s|     1 |     0 | 64203 |     - |    83M |   0 |  10k|1510 |3085 | 195 |  2 |   0 |   0 | 2.097697e+05 | 3.044686e+06 |1351.44%| unknown
 24.1s|     1 |     0 | 66881 |     - |    84M |   0 |  10k|1510 |3169 | 279 |  3 |   0 |   0 | 2.160552e+05 | 3.044686e+06 |1309.22%| unknown
 25.1s|     1 |     0 | 68969 |     - |    85M |   0 |  10k|1510 |3253 | 363 |  4 |   0 |   0 | 2.195923e+05 | 3.044686e+06 |1286.52%| unknown
 25.9s|     1 |     0 | 70286 |     - |    86M |   0 |  10k|1510 |3321 | 431 |  5 |   0 |   0 | 2.209693e+05 | 3.044686e+06 |1277.88%| unknown
 26.6s|     1 |     0 | 71266 |     - |    88M |   0 |  10k|1510 |3375 | 485 |  6 |   0 |   0 | 2.220855e+05 | 3.044686e+06 |1270.95%| unknown
 27.2s|     1 |     0 | 71991 |     - |    90M |   0 |  10k|1510 |3417 | 527 |  7 |   0 |   0 | 2.224748e+05 | 3.044686e+06 |1268.55%| unknown
 27.9s|     1 |     0 | 72813 |     - |    90M |   0 |  10k|1510 |3452 | 562 |  8 |   0 |   0 | 2.228485e+05 | 3.044686e+06 |1266.26%| unknown
 28.7s|     1 |     0 | 73786 |     - |    92M |   0 |  10k|1510 |3483 | 593 |  9 |   0 |   0 | 2.233813e+05 | 3.044686e+06 |1263.00%| unknown
 29.3s|     1 |     0 | 74435 |     - |    93M |   0 |  10k|1510 |2450 | 634 | 10 |   0 |   0 | 2.237774e+05 | 3.044686e+06 |1260.59%| unknown
 30.1s|     1 |     0 | 75273 |     - |    94M |   0 |  10k|1510 |2476 | 660 | 11 |   0 |   0 | 2.240071e+05 | 3.044686e+06 |1259.19%| unknown
 30.8s|     1 |     0 | 76074 |     - |    94M |   0 |  10k|1510 |2509 | 693 | 12 |   0 |   0 | 2.242104e+05 | 3.044686e+06 |1257.96%| unknown
 31.6s|     1 |     0 | 77118 |     - |    95M |   0 |  10k|1510 |2541 | 725 | 13 |   0 |   0 | 2.244982e+05 | 3.044686e+06 |1256.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s|     1 |     0 | 79696 |     - |    96M |   0 |  10k|1510 |2565 | 749 | 14 |   0 |   0 | 2.261486e+05 | 3.044686e+06 |1246.32%| unknown
 33.9s|     1 |     0 | 81160 |     - |    97M |   0 |  10k|1510 |2599 | 783 | 15 |   0 |   0 | 2.264552e+05 | 3.044686e+06 |1244.50%| unknown
 34.6s|     1 |     0 | 81778 |     - |    98M |   0 |  10k|1510 |2374 | 817 | 16 |   0 |   0 | 2.265975e+05 | 3.044686e+06 |1243.65%| unknown
 35.4s|     1 |     0 | 82683 |     - |    98M |   0 |  10k|1510 |2398 | 841 | 17 |   0 |   0 | 2.267260e+05 | 3.044686e+06 |1242.89%| unknown
 36.1s|     1 |     0 | 83196 |     - |    99M |   0 |  10k|1510 |2427 | 870 | 18 |   0 |   0 | 2.268958e+05 | 3.044686e+06 |1241.89%| unknown
 36.8s|     1 |     0 | 83921 |     - |    99M |   0 |  10k|1510 |2453 | 896 | 19 |   0 |   0 | 2.270981e+05 | 3.044686e+06 |1240.69%| unknown
 37.6s|     1 |     0 | 84696 |     - |   100M |   0 |  10k|1510 |2472 | 915 | 20 |   0 |   0 | 2.273648e+05 | 3.044686e+06 |1239.12%| unknown
 38.2s|     1 |     0 | 85083 |     - |   100M |   0 |  10k|1510 |2497 | 940 | 21 |   0 |   0 | 2.273935e+05 | 3.044686e+06 |1238.95%| unknown
 38.8s|     1 |     0 | 85333 |     - |   101M |   0 |  10k|1510 |2387 | 955 | 22 |   0 |   0 | 2.274192e+05 | 3.044686e+06 |1238.80%| unknown
 39.5s|     1 |     0 | 85723 |     - |   102M |   0 |  10k|1510 |2404 | 972 | 23 |   0 |   0 | 2.274486e+05 | 3.044686e+06 |1238.63%| unknown
 40.2s|     1 |     0 | 86387 |     - |   102M |   0 |  10k|1510 |2419 | 987 | 24 |   0 |   0 | 2.274898e+05 | 3.044686e+06 |1238.38%| unknown
 41.0s|     1 |     0 | 87223 |     - |   103M |   0 |  10k|1510 |2436 |1004 | 25 |   0 |   0 | 2.275550e+05 | 3.044686e+06 |1238.00%| unknown
 41.7s|     1 |     0 | 87675 |     - |   104M |   0 |  10k|1510 |2450 |1018 | 26 |   0 |   0 | 2.275998e+05 | 3.044686e+06 |1237.74%| unknown
 42.4s|     1 |     0 | 88072 |     - |   105M |   0 |  10k|1510 |2466 |1034 | 27 |   0 |   0 | 2.276188e+05 | 3.044686e+06 |1237.63%| unknown
 43.0s|     1 |     0 | 88260 |     - |   105M |   0 |  10k|1510 |2336 |1052 | 28 |   0 |   0 | 2.276302e+05 | 3.044686e+06 |1237.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|     1 |     0 | 88623 |     - |   105M |   0 |  10k|1510 |2352 |1068 | 29 |   0 |   0 | 2.276595e+05 | 3.044686e+06 |1237.39%| unknown
 44.3s|     1 |     0 | 89064 |     - |   106M |   0 |  10k|1510 |2369 |1085 | 30 |   0 |   0 | 2.277151e+05 | 3.044686e+06 |1237.06%| unknown
 45.0s|     1 |     0 | 89431 |     - |   106M |   0 |  10k|1510 |2385 |1101 | 31 |   0 |   0 | 2.277460e+05 | 3.044686e+06 |1236.88%| unknown
 45.9s|     1 |     0 | 90141 |     - |   106M |   0 |  10k|1510 |2404 |1120 | 32 |   0 |   0 | 2.278259e+05 | 3.044686e+06 |1236.41%| unknown
