solving instance mcf arcs c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 16170 |     - |    50M |   0 |5600 |1900 |3900 |   0 |  0 |   0 |   0 | 9.057703e+02 |      --      |    Inf | unknown
L 5.7s|     1 |     0 | 16170 |     - |undercov|   0 |5600 |1900 |3900 |   0 |  0 |   0 |   0 | 9.057703e+02 | 3.722202e+03 | 310.94%| unknown
L11.9s|     1 |     0 | 16170 |     - |  subnlp|   0 |5600 |1900 |3900 |   0 |  0 |   0 |   0 | 9.057703e+02 | 3.293039e+03 | 263.56%| unknown
 13.7s|     1 |     0 | 22504 |     - |    55M |   0 |5600 |1900 |4291 | 391 |  1 |   0 |   0 | 1.274341e+03 | 3.293039e+03 | 158.41%| unknown
 13.7s|     1 |     0 | 22504 |     - |    55M |   0 |5600 |1900 |4291 | 391 |  1 |   0 |   0 | 1.274341e+03 | 3.293039e+03 | 158.41%| unknown
 14.4s|     1 |     0 | 25144 |     - |    55M |   0 |5600 |1900 |4558 | 658 |  2 |   0 |   0 | 1.346791e+03 | 3.293039e+03 | 144.51%| unknown
 14.7s|     1 |     0 | 26191 |     - |    55M |   0 |5600 |1900 |4770 | 870 |  3 |   0 |   0 | 1.362832e+03 | 3.293039e+03 | 141.63%| unknown
 14.8s|     1 |     0 | 26665 |     - |    55M |   0 |5600 |1900 |4924 |1024 |  4 |   0 |   0 | 1.365624e+03 | 3.293039e+03 | 141.14%| unknown
 14.9s|     1 |     0 | 26847 |     - |    55M |   0 |5600 |1900 |5008 |1108 |  5 |   0 |   0 | 1.366025e+03 | 3.293039e+03 | 141.07%| unknown
 14.9s|     1 |     0 | 26971 |     - |    55M |   0 |5600 |1900 |5055 |1155 |  6 |   0 |   0 | 1.366190e+03 | 3.293039e+03 | 141.04%| unknown
 15.0s|     1 |     0 | 27048 |     - |    55M |   0 |5600 |1900 |5081 |1181 |  7 |   0 |   0 | 1.366218e+03 | 3.293039e+03 | 141.03%| unknown
 15.0s|     1 |     0 | 27076 |     - |    55M |   0 |5600 |1900 |5092 |1192 |  8 |   0 |   0 | 1.366226e+03 | 3.293039e+03 | 141.03%| unknown
 15.0s|     1 |     0 | 27094 |     - |    55M |   0 |5600 |1900 |5102 |1202 |  9 |   0 |   0 | 1.366228e+03 | 3.293039e+03 | 141.03%| unknown
 15.0s|     1 |     0 | 27102 |     - |    55M |   0 |5600 |1900 |5108 |1208 | 10 |   0 |   0 | 1.366228e+03 | 3.293039e+03 | 141.03%| unknown
