solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 10658 |     - |    26M |   0 |3394 | 974 |1074 |   0 |  0 |   0 |   0 | 2.150637e+04 |      --      |    Inf | unknown
L 6.1s|     1 |     0 | 10658 |     - |  subnlp|   0 |3394 | 974 |1074 |   0 |  0 |   0 |   0 | 2.150637e+04 | 4.401027e+04 | 104.64%| unknown
  6.1s|     1 |     0 | 10658 |     - |    26M |   0 |3394 | 974 |1074 |   0 |  1 |   0 |   0 | 2.150637e+04 | 4.401027e+04 | 104.64%| unknown
  8.6s|     1 |     0 | 10658 |     - |    26M |   0 |3394 | 974 |1074 |   0 |  2 |   0 |   0 | 2.150637e+04 | 4.401027e+04 | 104.64%| unknown
 13.2s|     1 |     0 | 56744 |     - |    27M |   0 |3394 | 974 |1074 |   0 |  3 |   0 |   0 | 2.185168e+04 | 4.401027e+04 | 101.40%| unknown
 13.4s|     1 |     0 | 59364 |     - |    27M |   0 |3394 | 974 |1096 |  22 |  4 |   0 |   0 | 3.214823e+04 | 4.401027e+04 |  36.90%| unknown
 13.5s|     1 |     0 | 59486 |     - |    27M |   0 |3394 | 974 |1097 |  23 |  5 |   0 |   0 | 3.236608e+04 | 4.401027e+04 |  35.98%| unknown
 13.5s|     1 |     0 | 59486 |     - |    27M |   0 |3394 | 974 |1097 |  23 |  6 |   0 |   0 | 3.236608e+04 | 4.401027e+04 |  35.98%| unknown
 13.5s|     1 |     0 | 59486 |     - |    27M |   0 |3394 | 974 |1097 |  23 |  7 |   0 |   0 | 3.236608e+04 | 4.401027e+04 |  35.98%| unknown
 13.5s|     1 |     2 | 59486 |     - |    27M |   0 |3394 | 974 |1097 |  23 |  8 |   0 |   0 | 3.236608e+04 | 4.401027e+04 |  35.98%| unknown
