solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 11176 |     - |    26M |   0 |3361 | 943 |1043 |   0 |  0 |   0 |   0 | 4.480554e+05 |      --      |    Inf | unknown
L11.6s|     1 |     0 | 11176 |     - |  subnlp|   0 |3361 | 943 |1043 |   0 |  0 |   0 |   0 | 4.480554e+05 | 8.658695e+05 |  93.25%| unknown
 11.6s|     1 |     0 | 11176 |     - |    26M |   0 |3361 | 943 |1043 |   0 |  1 |   0 |   0 | 4.480554e+05 | 8.658695e+05 |  93.25%| unknown
 11.7s|     1 |     0 | 11176 |     - |    26M |   0 |3361 | 943 |1043 |   0 |  2 |   0 |   0 | 4.480554e+05 | 8.658695e+05 |  93.25%| unknown
 19.7s|     1 |     0 |123471 |     - |    27M |   0 |3361 | 943 |1043 |   0 |  3 |   0 |   0 | 4.706994e+05 | 8.658695e+05 |  83.95%| unknown
 19.9s|     1 |     0 |125852 |     - |    27M |   0 |3361 | 943 |1051 |   8 |  4 |   0 |   0 | 5.614071e+05 | 8.658695e+05 |  54.23%| unknown
 22.2s|     1 |     0 |156232 |     - |    27M |   0 |3361 | 943 |1051 |   8 |  5 |   0 |   0 | 5.614071e+05 | 8.658695e+05 |  54.23%| unknown
 22.4s|     1 |     0 |157975 |     - |    27M |   0 |3361 | 943 |1064 |  21 |  6 |   0 |   0 | 6.572571e+05 | 8.658695e+05 |  31.74%| unknown
 22.4s|     1 |     0 |157995 |     - |    27M |   0 |3361 | 943 |1065 |  22 |  7 |   0 |   0 | 6.574420e+05 | 8.658695e+05 |  31.70%| unknown
 22.4s|     1 |     2 |157995 |     - |    27M |   0 |3361 | 943 |1065 |  22 |  8 |   0 |   0 | 6.574420e+05 | 8.658695e+05 |  31.70%| unknown
