solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3311 |     - |    15M |   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 1.313085e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3311 |     - |undercov|   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 1.313085e+03 | 3.612248e+03 | 175.10%| unknown
L 0.7s|     1 |     0 |  3311 |     - |undercov|   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 1.313085e+03 | 3.533360e+03 | 169.09%| unknown
L 1.0s|     1 |     0 |  3311 |     - |  subnlp|   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 1.313085e+03 | 3.507053e+03 | 167.09%| unknown
  1.0s|     1 |     0 |  3569 |     - |    16M |   0 |1400 | 475 |1066 |  91 |  1 |   0 |   0 | 1.442396e+03 | 3.507053e+03 | 143.14%| unknown
  1.0s|     1 |     0 |  3569 |     - |    16M |   0 |1400 | 475 |1066 |  91 |  1 |   0 |   0 | 1.442396e+03 | 3.507053e+03 | 143.14%| unknown
  1.0s|     1 |     0 |  3717 |     - |    16M |   0 |1400 | 475 |1141 | 166 |  2 |   0 |   0 | 1.462921e+03 | 3.507053e+03 | 139.73%| unknown
  1.0s|     1 |     0 |  3815 |     - |    16M |   0 |1400 | 475 |1190 | 215 |  3 |   0 |   0 | 1.468515e+03 | 3.507053e+03 | 138.82%| unknown
  1.0s|     1 |     0 |  3856 |     - |    16M |   0 |1400 | 475 |1214 | 239 |  4 |   0 |   0 | 1.469408e+03 | 3.507053e+03 | 138.67%| unknown
  1.0s|     1 |     0 |  3877 |     - |    16M |   0 |1400 | 475 |1228 | 253 |  5 |   0 |   0 | 1.469583e+03 | 3.507053e+03 | 138.64%| unknown
