solving instance mcf arcs c44 3 6 sinabc3
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|     1 |     0 | 23113 |     - |    85M |   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 9.063650e+03 |      --      |    Inf | unknown
L13.4s|     1 |     0 | 23113 |     - |undercov|   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 9.063650e+03 | 5.656824e+05 |6141.22%| unknown
L43.8s|     1 |     0 | 23113 |     - |undercov|   0 |  13k|1408 |3760 |   0 |  0 |   0 |   0 | 9.063650e+03 | 1.171041e+05 |1192.02%| unknown
 45.4s|     1 |     0 | 26912 |     - |    92M |   0 |  13k|1408 |4028 | 268 |  1 |   0 |   0 | 2.546187e+04 | 1.171041e+05 | 359.92%| unknown
 45.4s|     1 |     0 | 26912 |     - |    92M |   0 |  13k|1408 |4028 | 268 |  1 |   0 |   0 | 2.546187e+04 | 1.171041e+05 | 359.92%| unknown
 46.0s|     1 |     0 | 28441 |     - |    93M |   0 |  13k|1408 |4216 | 456 |  2 |   0 |   0 | 2.842634e+04 | 1.171041e+05 | 311.96%| unknown
 46.1s|     1 |     0 | 28705 |     - |    93M |   0 |  13k|1408 |4297 | 537 |  3 |   0 |   0 | 2.876716e+04 | 1.171041e+05 | 307.08%| unknown
 46.2s|     1 |     0 | 28850 |     - |    93M |   0 |  13k|1408 |4321 | 561 |  4 |   0 |   0 | 2.879228e+04 | 1.171041e+05 | 306.72%| unknown
 46.2s|     1 |     0 | 28951 |     - |    93M |   0 |  13k|1408 |4333 | 573 |  5 |   0 |   0 | 2.880226e+04 | 1.171041e+05 | 306.58%| unknown
 46.2s|     1 |     0 | 28959 |     - |    93M |   0 |  13k|1408 |4335 | 575 |  6 |   0 |   0 | 2.880282e+04 | 1.171041e+05 | 306.57%| unknown
