solving instance mcf arcs c44 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 294 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 1702 constraints
    294 constraints of type <varbound>
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.3s|     1 |     0 | 30670 |     - |  trysol|   0 |  13k|1702 |3466 |   0 |  0 |   0 |   0 |-1.121521e-03 | 5.703299e+06 |    Inf | unknown
 19.4s|     1 |     0 | 50892 |     - |    97M |   0 |  13k|1702 |3466 |   0 |  0 |   0 |   0 | 2.763567e+05 | 5.703299e+06 |1963.75%| unknown
 22.8s|     1 |     0 | 56419 |     - |   102M |   0 |  13k|1702 |3564 |  98 |  1 |   0 |   0 | 3.185762e+05 | 5.703299e+06 |1690.25%| unknown
 25.0s|     1 |     0 | 60544 |     - |   103M |   0 |  13k|1702 |3684 | 218 |  2 |   0 |   0 | 3.353030e+05 | 5.703299e+06 |1600.94%| unknown
 26.6s|     1 |     0 | 63209 |     - |   104M |   0 |  13k|1702 |3787 | 321 |  3 |   0 |   0 | 3.408715e+05 | 5.703299e+06 |1573.15%| unknown
 27.9s|     1 |     0 | 65090 |     - |   105M |   0 |  13k|1702 |3867 | 401 |  4 |   0 |   0 | 3.439925e+05 | 5.703299e+06 |1557.97%| unknown
 29.0s|     1 |     0 | 66510 |     - |   106M |   0 |  13k|1702 |3939 | 473 |  5 |   0 |   0 | 3.456158e+05 | 5.703299e+06 |1550.18%| unknown
 30.1s|     1 |     0 | 67871 |     - |   107M |   0 |  13k|1702 |3995 | 529 |  6 |   0 |   0 | 3.465517e+05 | 5.703299e+06 |1545.73%| unknown
 31.3s|     1 |     0 | 69189 |     - |   109M |   0 |  13k|1702 |4046 | 580 |  7 |   0 |   0 | 3.474893e+05 | 5.703299e+06 |1541.29%| unknown
 32.7s|     1 |     0 | 70804 |     - |   109M |   0 |  13k|1702 |4092 | 626 |  8 |   0 |   0 | 3.485193e+05 | 5.703299e+06 |1536.44%| unknown
 34.2s|     1 |     0 | 72471 |     - |   111M |   0 |  13k|1702 |4136 | 670 |  9 |   0 |   0 | 3.500055e+05 | 5.703299e+06 |1529.49%| unknown
 35.5s|     1 |     0 | 73708 |     - |   112M |   0 |  13k|1702 |2784 | 709 | 10 |   0 |   0 | 3.507967e+05 | 5.703299e+06 |1525.81%| unknown
 36.5s|     1 |     0 | 74515 |     - |   112M |   0 |  13k|1702 |2818 | 743 | 11 |   0 |   0 | 3.511823e+05 | 5.703299e+06 |1524.03%| unknown
 37.2s|     1 |     0 | 74901 |     - |   113M |   0 |  13k|1702 |2854 | 779 | 12 |   0 |   0 | 3.514343e+05 | 5.703299e+06 |1522.86%| unknown
 38.3s|     1 |     0 | 75831 |     - |   114M |   0 |  13k|1702 |2890 | 815 | 13 |   0 |   0 | 3.518247e+05 | 5.703299e+06 |1521.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
