solving instance mcf arcs c25_100_30_V_T_5 3 6 sincos
presolving:
(round 1, fast)       68 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 61 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 1 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 93 del vars, 61 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 3743 impls, 10 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 3657 implications, 96 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 93 deleted vars, 61 deleted constraints, 0 added constraints, 236 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3743 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 1039 constraints
     96 constraints of type <varbound>
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 | 12513 |     - |  trysol|   0 |3757 |1039 |1638 |   0 |  0 |   0 |   0 |-4.004638e+05 | 1.006126e+06 |    Inf | unknown
  3.5s|     1 |     0 | 25719 |     - |    35M |   0 |3757 |1039 |1638 |   0 |  0 |   0 |   0 |-1.448293e+05 | 1.006126e+06 |    Inf | unknown
  3.7s|     1 |     0 | 26651 |     - |    37M |   0 |3757 |1039 |1734 |  96 |  1 |   0 |   0 |-1.257109e+05 | 1.006126e+06 |    Inf | unknown
  3.8s|     1 |     0 | 27493 |     - |    37M |   0 |3757 |1039 |1804 | 166 |  2 |   0 |   0 |-1.164902e+05 | 1.006126e+06 |    Inf | unknown
  4.0s|     1 |     0 | 28119 |     - |    37M |   0 |3757 |1039 |1862 | 224 |  3 |   0 |   0 |-1.124897e+05 | 1.006126e+06 |    Inf | unknown
  4.1s|     1 |     0 | 28795 |     - |    38M |   0 |3757 |1039 |1913 | 275 |  4 |   0 |   0 |-1.077279e+05 | 1.006126e+06 |    Inf | unknown
  4.3s|     1 |     0 | 29408 |     - |    38M |   0 |3757 |1039 |1962 | 324 |  5 |   0 |   0 |-1.029559e+05 | 1.006126e+06 |    Inf | unknown
  4.4s|     1 |     0 | 30118 |     - |    39M |   0 |3757 |1039 |2009 | 371 |  6 |   0 |   0 |-1.006397e+05 | 1.006126e+06 |    Inf | unknown
  4.5s|     1 |     0 | 30572 |     - |    41M |   0 |3757 |1039 |2058 | 420 |  7 |   0 |   0 |-9.889021e+04 | 1.006126e+06 |    Inf | unknown
  4.6s|     1 |     0 | 30866 |     - |    41M |   0 |3757 |1039 |2110 | 472 |  8 |   0 |   0 |-9.793837e+04 | 1.006126e+06 |    Inf | unknown
  4.7s|     1 |     0 | 31424 |     - |    41M |   0 |3757 |1039 |2158 | 520 |  9 |   0 |   0 |-9.741881e+04 | 1.006126e+06 |    Inf | unknown
  4.8s|     1 |     0 | 31581 |     - |    42M |   0 |3757 |1039 |2012 | 566 | 10 |   0 |   0 |-9.714983e+04 | 1.006126e+06 |    Inf | unknown
  4.9s|     1 |     0 | 31905 |     - |    42M |   0 |3757 |1039 |2046 | 600 | 11 |   0 |   0 |-9.679528e+04 | 1.006126e+06 |    Inf | unknown
  5.0s|     1 |     0 | 32511 |     - |    42M |   0 |3757 |1039 |2092 | 646 | 12 |   0 |   0 |-9.356567e+04 | 1.006126e+06 |    Inf | unknown
  5.1s|     1 |     0 | 32936 |     - |    42M |   0 |3757 |1039 |2140 | 694 | 13 |   0 |   0 |-9.307427e+04 | 1.006126e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.1s|     1 |     0 | 32936 |     - |  trysol|   0 |3757 |1039 |2140 | 694 | 13 |   0 |   0 |-9.307427e+04 | 8.793593e+05 |    Inf | unknown
  5.1s|     1 |     0 | 33151 |     - |    42M |   0 |3757 |1039 |2188 | 742 | 14 |   0 |   0 |-9.233193e+04 | 8.793593e+05 |    Inf | unknown
t 5.1s|     1 |     0 | 33151 |     - |  trysol|   0 |3757 |1039 |2188 | 742 | 14 |   0 |   0 |-9.233193e+04 | 8.754429e+05 |    Inf | unknown
  5.1s|     1 |     0 | 33151 |     - |    43M |   0 |3757 |1039 |2188 | 742 | 14 |   0 |   0 |-9.233193e+04 | 8.754429e+05 |    Inf | unknown
  5.2s|     1 |     0 | 33391 |     - |    43M |   0 |3757 |1039 |2232 | 786 | 15 |   0 |   0 |-9.215540e+04 | 8.754429e+05 |    Inf | unknown
  5.2s|     1 |     0 | 33563 |     - |    43M |   0 |3757 |1039 |2044 | 829 | 16 |   0 |   0 |-9.203707e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33654 |     - |    43M |   0 |3757 |1039 |2085 | 870 | 17 |   0 |   0 |-9.202574e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33714 |     - |    43M |   0 |3757 |1039 |2120 | 905 | 18 |   0 |   0 |-9.202164e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33770 |     - |    43M |   0 |3757 |1039 |2148 | 933 | 19 |   0 |   0 |-9.202071e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33787 |     - |    43M |   0 |3757 |1039 |2164 | 949 | 20 |   0 |   0 |-9.202051e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33816 |     - |    43M |   0 |3757 |1039 |2174 | 959 | 21 |   0 |   0 |-9.202037e+04 | 8.754429e+05 |    Inf | unknown
 14.7s|     1 |     0 | 33835 |     - |    43M |   0 |3757 |1039 |1928 | 970 | 22 |   0 |   0 |-9.202027e+04 | 8.754429e+05 |    Inf | unknown
