solving instance mcf arcs c42 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 20085 |     - |    77M |   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 4.926901e+05 |      --      |    Inf | unknown
  102s|     1 |     0 |220938 |     - |    85M |   0 |  12k|1408 |1702 |   0 |  1 |   0 |   0 | 4.926901e+05 |      --      |    Inf | unknown
  177s|     1 |     0 |421837 |     - |    85M |   0 |  12k|1408 |1702 |   0 |  2 |   0 |   0 | 4.926901e+05 |      --      |    Inf | unknown
  177s|     1 |     0 |422259 |     - |    85M |   0 |  12k|1408 |1707 |   5 |  3 |   0 |   0 | 4.977384e+05 |      --      |    Inf | unknown
  245s|     1 |     0 |627415 |     - |    85M |   0 |  12k|1408 |1707 |   5 |  4 |   0 |   0 | 4.977384e+05 |      --      |    Inf | unknown
  245s|     1 |     0 |627747 |     - |    85M |   0 |  12k|1408 |1708 |   6 |  5 |   0 |   0 | 5.058404e+05 |      --      |    Inf | unknown
  245s|     1 |     0 |627760 |     - |    85M |   0 |  12k|1408 |1709 |   7 |  6 |   0 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  252s|     1 |     2 |628344 |     - |   106M |   0 |  12k|1408 |1709 |   7 |  7 |   0 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  257s|   100 |   101 |640522 |6259.2 |   113M |  41 |  12k|1408 |1707 |  42 |  2 |   0 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  327s|   200 |   197 |657989 |3201.6 |   114M |  65 |  12k|1410 |1705 |  84 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  338s|   300 |   297 |691091 |2241.6 |   115M |  77 |  12k|1410 |1715 | 147 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
  349s|   400 |   395 |722546 |1758.6 |   115M |  83 |  12k|1410 |1724 | 210 |  1 |   2 |   0 | 5.062032e+05 |      --      |    Inf | unknown
