solving instance mcf arcs c100_400_10_F_L_10 3 6 sincos
presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 201 del vars, 101 del conss, 0 add conss, 805 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 5990 impls, 6 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 5597 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 201 deleted vars, 101 deleted constraints, 0 added constraints, 805 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5990 implications, 6 cliques
presolved problem has 5199 variables (399 bin, 0 int, 0 impl, 4800 cont) and 2299 constraints
    399 constraints of type <varbound>
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t16.6s|     1 |     0 | 40463 |     - |  trysol|   0 |7199 |2301 |4699 |   0 |  0 |   2 |   0 |-3.357145e+04 | 5.366048e+04 |    Inf | unknown
 34.6s|     1 |     0 | 84885 |     - |    74M |   0 |7199 |2301 |4699 |   0 |  0 |   2 |   0 |-1.537124e+04 | 5.366048e+04 |    Inf | unknown
L36.6s|     1 |     0 | 84885 |     - |undercov|   0 |7199 |2301 |4699 |   0 |  0 |   2 |   0 |-1.537124e+04 | 5.337716e+04 |    Inf | unknown
L51.9s|     1 |     0 | 84885 |     - |undercov|   0 |7199 |2301 |4699 |   0 |  0 |   2 |   0 |-1.537124e+04 | 1.469738e+04 |    Inf | unknown
 58.0s|     1 |     0 | 98933 |     - |    80M |   0 |7199 |2301 |5090 | 391 |  1 |   2 |   0 |-1.404178e+04 | 1.469738e+04 |    Inf | unknown
 58.3s|     1 |     0 | 98933 |     - |    81M |   0 |7199 |2301 |5090 | 391 |  1 |   2 |   0 |-1.404178e+04 | 1.469738e+04 |    Inf | unknown
 65.2s|     1 |     0 |113903 |     - |    82M |   0 |7199 |2301 |5461 | 762 |  2 |   2 |   0 |-1.256422e+04 | 1.469738e+04 |    Inf | unknown
 72.5s|     1 |     0 |128535 |     - |    83M |   0 |7199 |2301 |5737 |1038 |  3 |   2 |   0 |-1.170109e+04 | 1.469738e+04 |    Inf | unknown
 78.0s|     1 |     0 |139177 |     - |    84M |   0 |7199 |2301 |5989 |1290 |  4 |   2 |   0 |-1.138274e+04 | 1.469738e+04 |    Inf | unknown
 80.0s|     1 |     0 |142732 |     - |    84M |   0 |7199 |2301 |6246 |1547 |  5 |   2 |   0 |-1.126936e+04 | 1.469738e+04 |    Inf | unknown
 81.8s|     1 |     0 |146455 |     - |    85M |   0 |7199 |2301 |6479 |1780 |  6 |   2 |   0 |-1.119946e+04 | 1.469738e+04 |    Inf | unknown
 82.5s|     1 |     0 |147872 |     - |    86M |   0 |7199 |2301 |6705 |2006 |  7 |   2 |   0 |-1.118057e+04 | 1.469738e+04 |    Inf | unknown
 83.0s|     1 |     0 |148684 |     - |    86M |   0 |7199 |2301 |6920 |2221 |  8 |   2 |   0 |-1.117198e+04 | 1.469738e+04 |    Inf | unknown
 83.4s|     1 |     0 |149409 |     - |    87M |   0 |7199 |2301 |7119 |2420 |  9 |   2 |   0 |-1.116797e+04 | 1.469738e+04 |    Inf | unknown
 83.8s|     1 |     0 |149983 |     - |    89M |   0 |7199 |2301 |6443 |2609 | 10 |   2 |   0 |-1.116626e+04 | 1.469738e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s|     1 |     0 |150319 |     - |    89M |   0 |7199 |2301 |6601 |2767 | 11 |   2 |   0 |-1.116564e+04 | 1.469738e+04 |    Inf | unknown
 84.3s|     1 |     0 |150788 |     - |    90M |   0 |7199 |2301 |6714 |2880 | 12 |   2 |   0 |-1.116531e+04 | 1.469738e+04 |    Inf | unknown
 84.4s|     1 |     0 |150954 |     - |    91M |   0 |7199 |2301 |6797 |2963 | 13 |   2 |   0 |-1.116526e+04 | 1.469738e+04 |    Inf | unknown
 92.0s|     1 |     0 |164839 |     - |    92M |   0 |7199 |2301 |6841 |3007 | 14 |   2 |   0 |-1.116411e+04 | 1.469738e+04 |    Inf | unknown
 92.8s|     1 |     0 |165769 |     - |    92M |   0 |7199 |2301 |6883 |3049 | 15 |   2 |   0 |-1.116403e+04 | 1.469738e+04 |    Inf | unknown
 92.9s|     1 |     0 |165842 |     - |    93M |   0 |7199 |2301 |5542 |3074 | 16 |   2 |   0 |-1.116402e+04 | 1.469738e+04 |    Inf | unknown
