solving instance mcf arcs c44 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 24188 |     - |    81M |   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 5.466664e+05 |      --      |    Inf | unknown
L41.0s|     1 |     0 | 24188 |     - |  subnlp|   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 5.466664e+05 | 7.595017e+05 |  38.93%| unknown
 41.0s|     1 |     0 | 24263 |     - |    88M |   0 |  12k|1408 |1702 |   0 |  1 |   0 |   0 | 5.466664e+05 | 7.595017e+05 |  38.93%| unknown
  130s|     1 |     2 |266940 |     - |    89M |   0 |  12k|1408 |1702 |   0 |  2 |   0 |   0 | 5.466664e+05 | 7.595017e+05 |  38.93%| unknown
  149s|   100 |   101 |316176 |2948.6 |    92M |  17 |  12k|1408 |1707 |  99 |  2 |   0 |   0 | 5.622460e+05 | 7.595017e+05 |  35.08%| unknown
  165s|   200 |   201 |359491 |1684.6 |    93M |  19 |  12k|1408 |1709 | 199 |  2 |   0 |   0 | 5.662017e+05 | 7.595017e+05 |  34.14%| unknown
  179s|   300 |   301 |396622 |1245.3 |    94M |  23 |  12k|1408 |1710 | 308 |  2 |   0 |   0 | 5.685907e+05 | 7.595017e+05 |  33.58%| unknown
d 216s|   400 |   399 |435711 |1031.2 |fracdivi|  23 |  12k|1409 |1712 | 416 |  2 |   1 |   0 | 5.708620e+05 | 7.512381e+05 |  31.60%| unknown
  229s|   500 |   499 |473471 | 900.2 |    97M |  23 |  12k|1409 |1708 | 525 |  2 |   1 |   0 | 5.747274e+05 | 7.512381e+05 |  30.71%| unknown
  243s|   600 |   599 |513270 | 816.4 |    98M |  23 |  12k|1409 |1716 | 634 |  2 |   1 |   0 | 5.760696e+05 | 7.512381e+05 |  30.41%| unknown
  257s|   700 |   699 |550950 | 753.5 |    98M |  28 |  12k|1409 |1710 | 742 |  2 |   1 |   0 | 5.779108e+05 | 7.512381e+05 |  29.99%| unknown
  272s|   800 |   799 |592331 | 711.0 |    99M |  28 |  12k|1409 |1706 | 844 |  2 |   1 |   0 | 5.791461e+05 | 7.512381e+05 |  29.71%| unknown
  287s|   900 |   899 |635013 | 679.4 |   100M |  28 |  12k|1409 |1719 | 947 |  2 |   1 |   0 | 5.796539e+05 | 7.512381e+05 |  29.60%| unknown
d 320s|   920 |   919 |641864 | 672.0 |adaptive|  28 |  12k|1409 |1715 | 969 |  2 |   1 |   0 | 5.796539e+05 | 7.504117e+05 |  29.46%| unknown
  332s|  1000 |   999 |674767 | 651.2 |   100M |  28 |  12k|1409 |1709 |1052 |  2 |   1 |   0 | 5.809320e+05 | 7.504117e+05 |  29.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s|  1100 |  1099 |716052 | 629.5 |   100M |  28 |  12k|1409 |1722 |1158 |  2 |   1 |   0 | 5.809320e+05 | 7.504117e+05 |  29.17%| unknown
  361s|  1200 |  1199 |752880 | 607.7 |   101M |  30 |  12k|1409 |1715 |1263 |  2 |   1 |   0 | 5.824712e+05 | 7.504117e+05 |  28.83%| unknown
  377s|  1300 |  1299 |796307 | 594.3 |   101M |  30 |  12k|1409 |1714 |1363 |  3 |   1 |   0 | 5.832477e+05 | 7.504117e+05 |  28.66%| unknown
  394s|  1400 |  1399 |840433 | 583.4 |   103M |  31 |  12k|1409 |1718 |1465 |  2 |   1 |   0 | 5.841775e+05 | 7.504117e+05 |  28.46%| unknown
  411s|  1500 |  1499 |887533 | 575.9 |   103M |  31 |  12k|1409 |1708 |1573 |  2 |   1 |   0 | 5.845822e+05 | 7.504117e+05 |  28.37%| unknown
  427s|  1600 |  1597 |931592 | 567.4 |   103M |  31 |  12k|1409 |1712 |1676 |  1 |   2 |   0 | 5.856828e+05 | 7.504117e+05 |  28.13%| unknown
  442s|  1700 |  1697 |973708 | 558.8 |   104M |  31 |  12k|1409 |1705 |1777 |  2 |   2 |   0 | 5.856828e+05 | 7.504117e+05 |  28.13%| unknown
  458s|  1800 |  1797 |  1017k| 552.3 |   105M |  31 |  12k|1409 |1715 |1882 |  2 |   2 |   0 | 5.862969e+05 | 7.504117e+05 |  27.99%| unknown
  497s|  1900 |  1897 |  1060k| 545.6 |   105M |  31 |  12k|1409 |1711 |1989 |  3 |   2 |   0 | 5.862969e+05 | 7.504117e+05 |  27.99%| unknown
