solving instance mcf arcs c100_400_30_V_T_10 3 6 sqrt
presolving:
(round 1, fast)       538 del vars, 506 del conss, 0 add conss, 1131 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       638 del vars, 506 del conss, 0 add conss, 1382 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 638 deleted vars, 506 deleted constraints, 0 added constraints, 1382 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12762 variables (0 bin, 0 int, 0 impl, 12762 cont) and 3894 constraints
   3494 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|     1 |     0 | 31950 |     - |    89M |   0 |  13k|3894 |4294 |   0 |  0 |   0 |   0 | 5.142803e+05 |      --      |    Inf | unknown
  289s|     1 |     0 |351451 |     - |    92M |   0 |  13k|3894 |4294 |   0 |  1 |   0 |   0 | 5.142803e+05 |      --      |    Inf | unknown
  289s|     1 |     0 |351452 |     - |    92M |   0 |  13k|3894 |4295 |   1 |  2 |   0 |   0 | 5.143039e+05 |      --      |    Inf | unknown
  454s|     1 |     0 |673969 |     - |    92M |   0 |  13k|3894 |4295 |   1 |  3 |   0 |   0 | 5.187773e+05 |      --      |    Inf | unknown
  456s|     1 |     0 |678588 |     - |    92M |   0 |  13k|3894 |4297 |   3 |  4 |   0 |   0 | 5.263392e+05 |      --      |    Inf | unknown
  681s|     1 |     0 |  1068k|     - |    92M |   0 |  13k|3894 |4297 |   3 |  5 |   0 |   0 | 5.322220e+05 |      --      |    Inf | unknown
  681s|     1 |     0 |  1070k|     - |    92M |   0 |  13k|3894 |4301 |   7 |  6 |   0 |   0 | 5.369298e+05 |      --      |    Inf | unknown
  788s|     1 |     0 |  1255k|     - |    92M |   0 |  13k|3894 |4301 |   7 |  7 |   0 |   0 | 5.369298e+05 |      --      |    Inf | unknown
  795s|     1 |     0 |  1267k|     - |    92M |   0 |  13k|3894 |4331 |  37 |  8 |   0 |   0 | 6.067987e+05 |      --      |    Inf | unknown
  800s|     1 |     0 |  1278k|     - |    92M |   0 |  13k|3894 |4353 |  59 |  9 |   0 |   0 | 6.391477e+05 |      --      |    Inf | unknown
