solving instance mcf arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
(round 5, fast)       51 del vars, 26 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 1491 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 1396 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 26 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1491 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 574 constraints
     99 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.7s|     1 |     0 |  8847 |     - |  trysol|   0 |1799 | 574 |1174 |   0 |  0 |   0 |   0 |-8.609675e+03 | 2.065910e+04 |    Inf | unknown
  1.2s|     1 |     0 | 16148 |     - |    21M |   0 |1799 | 574 |1174 |   0 |  0 |   0 |   0 |-4.348511e+03 | 2.065910e+04 |    Inf | unknown
L 1.3s|     1 |     0 | 16148 |     - |undercov|   0 |1799 | 575 |1174 |   0 |  0 |   1 |   0 |-4.348511e+03 | 2.063977e+04 |    Inf | unknown
L 2.8s|     1 |     0 | 16148 |     - |undercov|   0 |1799 | 575 |1174 |   0 |  0 |   1 |   0 |-4.348511e+03 | 9.784629e+03 |    Inf | unknown
  2.9s|     1 |     0 | 16876 |     - |    23M |   0 |1799 | 575 |1292 | 118 |  1 |   1 |   0 |-3.588613e+03 | 9.784629e+03 |    Inf | unknown
  2.9s|     1 |     0 | 16876 |     - |    23M |   0 |1799 | 575 |1292 | 118 |  1 |   1 |   0 |-3.588613e+03 | 9.784629e+03 |    Inf | unknown
  2.9s|     1 |     0 | 17171 |     - |    23M |   0 |1799 | 575 |1354 | 180 |  2 |   1 |   0 |-3.380609e+03 | 9.784629e+03 |    Inf | unknown
  2.9s|     1 |     0 | 17378 |     - |    23M |   0 |1799 | 575 |1403 | 229 |  3 |   1 |   0 |-3.317388e+03 | 9.784629e+03 |    Inf | unknown
  3.0s|     1 |     0 | 17572 |     - |    23M |   0 |1799 | 575 |1453 | 279 |  4 |   1 |   0 |-3.282038e+03 | 9.784629e+03 |    Inf | unknown
  3.0s|     1 |     0 | 17694 |     - |    24M |   0 |1799 | 575 |1500 | 326 |  5 |   1 |   0 |-3.266382e+03 | 9.784629e+03 |    Inf | unknown
