solving instance mcf arcs c43 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 294 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12348 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 1702 constraints
    294 constraints of type <varbound>
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.0s|     1 |     0 | 19072 |     - |  trysol|   0 |  13k|1702 |3466 |   0 |  0 |   0 |   0 |-1.121521e-03 | 4.987687e+06 |    Inf | unknown
 14.8s|     1 |     0 | 38366 |     - |    97M |   0 |  13k|1702 |3466 |   0 |  0 |   0 |   0 | 2.287216e+05 | 4.987687e+06 |2080.68%| unknown
 17.5s|     1 |     0 | 42564 |     - |   102M |   0 |  13k|1702 |3578 | 112 |  1 |   0 |   0 | 2.623879e+05 | 4.987687e+06 |1800.88%| unknown
 19.3s|     1 |     0 | 45626 |     - |   102M |   0 |  13k|1702 |3682 | 216 |  2 |   0 |   0 | 2.723372e+05 | 4.987687e+06 |1731.44%| unknown
 20.6s|     1 |     0 | 47636 |     - |   104M |   0 |  13k|1702 |3805 | 339 |  3 |   0 |   0 | 2.773136e+05 | 4.987687e+06 |1698.57%| unknown
 22.1s|     1 |     0 | 50086 |     - |   105M |   0 |  13k|1702 |3898 | 432 |  4 |   0 |   0 | 2.807553e+05 | 4.987687e+06 |1676.52%| unknown
 23.5s|     1 |     0 | 52025 |     - |   106M |   0 |  13k|1702 |3986 | 520 |  5 |   0 |   0 | 2.828063e+05 | 4.987687e+06 |1663.64%| unknown
 24.9s|     1 |     0 | 53990 |     - |   107M |   0 |  13k|1702 |4070 | 604 |  6 |   0 |   0 | 2.844952e+05 | 4.987687e+06 |1653.17%| unknown
 25.9s|     1 |     0 | 55087 |     - |   108M |   0 |  13k|1702 |4126 | 660 |  7 |   0 |   0 | 2.856209e+05 | 4.987687e+06 |1646.26%| unknown
 27.0s|     1 |     0 | 56311 |     - |   109M |   0 |  13k|1702 |4178 | 712 |  8 |   0 |   0 | 2.865566e+05 | 4.987687e+06 |1640.56%| unknown
 28.1s|     1 |     0 | 57589 |     - |   111M |   0 |  13k|1702 |4230 | 764 |  9 |   0 |   0 | 2.876684e+05 | 4.987687e+06 |1633.83%| unknown
 29.4s|     1 |     0 | 59005 |     - |   112M |   0 |  13k|1702 |4281 | 815 | 10 |   0 |   0 | 2.886617e+05 | 4.987687e+06 |1627.87%| unknown
 30.7s|     1 |     0 | 60411 |     - |   114M |   0 |  13k|1702 |4327 | 861 | 11 |   0 |   0 | 2.896531e+05 | 4.987687e+06 |1621.95%| unknown
 32.0s|     1 |     0 | 61701 |     - |   115M |   0 |  13k|1702 |4363 | 897 | 12 |   0 |   0 | 2.901800e+05 | 4.987687e+06 |1618.83%| unknown
 33.0s|     1 |     0 | 62522 |     - |   116M |   0 |  13k|1702 |4399 | 933 | 13 |   0 |   0 | 2.904618e+05 | 4.987687e+06 |1617.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|     1 |     0 | 63875 |     - |   118M |   0 |  13k|1702 |4432 | 966 | 14 |   0 |   0 | 2.909683e+05 | 4.987687e+06 |1614.17%| unknown
 35.4s|     1 |     0 | 64690 |     - |   119M |   0 |  13k|1702 |2804 | 996 | 15 |   0 |   0 | 2.912227e+05 | 4.987687e+06 |1612.67%| unknown
 36.6s|     1 |     0 | 65955 |     - |   119M |   0 |  13k|1702 |2835 |1027 | 16 |   0 |   0 | 2.915336e+05 | 4.987687e+06 |1610.84%| unknown
 37.7s|     1 |     0 | 66871 |     - |   121M |   0 |  13k|1702 |2857 |1049 | 17 |   0 |   0 | 2.918066e+05 | 4.987687e+06 |1609.24%| unknown
 38.7s|     1 |     0 | 67391 |     - |   122M |   0 |  13k|1702 |2879 |1071 | 18 |   0 |   0 | 2.919520e+05 | 4.987687e+06 |1608.39%| unknown
 39.7s|     1 |     0 | 67996 |     - |   123M |   0 |  13k|1702 |2910 |1102 | 19 |   0 |   0 | 2.920041e+05 | 4.987687e+06 |1608.09%| unknown
 40.8s|     1 |     0 | 68679 |     - |   124M |   0 |  13k|1702 |2931 |1123 | 20 |   0 |   0 | 2.921653e+05 | 4.987687e+06 |1607.15%| unknown
 41.7s|     1 |     0 | 69201 |     - |   125M |   0 |  13k|1702 |2707 |1139 | 21 |   0 |   0 | 2.922406e+05 | 4.987687e+06 |1606.71%| unknown
 42.4s|     1 |     0 | 69464 |     - |   126M |   0 |  13k|1702 |2724 |1156 | 22 |   0 |   0 | 2.922623e+05 | 4.987687e+06 |1606.58%| unknown
 43.3s|     1 |     0 | 69905 |     - |   126M |   0 |  13k|1702 |2742 |1174 | 23 |   0 |   0 | 2.922916e+05 | 4.987687e+06 |1606.41%| unknown
 44.4s|     1 |     0 | 70688 |     - |   126M |   0 |  13k|1702 |2761 |1193 | 24 |   0 |   0 | 2.923460e+05 | 4.987687e+06 |1606.09%| unknown
 45.2s|     1 |     0 | 70918 |     - |   127M |   0 |  13k|1702 |2779 |1211 | 25 |   0 |   0 | 2.923633e+05 | 4.987687e+06 |1605.99%| unknown
 45.7s|     1 |     0 | 71351 |     - |   127M |   0 |  13k|1702 |2794 |1226 | 26 |   0 |   0 | 2.923882e+05 | 4.987687e+06 |1605.84%| unknown
 46.7s|     1 |     0 | 71598 |     - |   127M |   0 |  13k|1702 |2644 |1243 | 27 |   0 |   0 | 2.923979e+05 | 4.987687e+06 |1605.79%| unknown
 47.8s|     1 |     0 | 72329 |     - |   127M |   0 |  13k|1702 |2667 |1266 | 28 |   0 |   0 | 2.924451e+05 | 4.987687e+06 |1605.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.6s|     1 |     0 | 72596 |     - |   127M |   0 |  13k|1702 |2687 |1286 | 29 |   0 |   0 | 2.924530e+05 | 4.987687e+06 |1605.47%| unknown
 49.7s|     1 |     0 | 73277 |     - |   127M |   0 |  13k|1702 |2703 |1302 | 30 |   0 |   0 | 2.924925e+05 | 4.987687e+06 |1605.24%| unknown
 50.7s|     1 |     0 | 73826 |     - |   128M |   0 |  13k|1702 |2726 |1325 | 31 |   0 |   0 | 2.925337e+05 | 4.987687e+06 |1605.00%| unknown
 51.6s|     1 |     0 | 74035 |     - |   128M |   0 |  13k|1702 |2747 |1346 | 32 |   0 |   0 | 2.925480e+05 | 4.987687e+06 |1604.91%| unknown
