solving instance mcf arcs c42 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 | 24478 |     - |    80M |   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 4.926901e+05 |      --      |    Inf | unknown
L33.6s|     1 |     0 | 24478 |     - |  subnlp|   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 4.926901e+05 | 8.328700e+05 |  69.05%| unknown
 33.6s|     1 |     0 | 24541 |     - |    87M |   0 |  12k|1408 |1702 |   0 |  1 |   0 |   0 | 4.926901e+05 | 8.328700e+05 |  69.05%| unknown
  129s|     1 |     0 |269958 |     - |    88M |   0 |  12k|1408 |1702 |   0 |  2 |   0 |   0 | 4.926901e+05 | 8.328700e+05 |  69.05%| unknown
  225s|     1 |     0 |515389 |     - |    88M |   0 |  12k|1408 |1702 |   0 |  3 |   0 |   0 | 4.926901e+05 | 8.328700e+05 |  69.05%| unknown
  254s|     1 |     2 |515389 |     - |    88M |   0 |  12k|1408 |1702 |   0 |  4 |   0 |   0 | 4.926901e+05 | 8.328700e+05 |  69.05%| unknown
  277s|   100 |    97 |583741 |5648.5 |    94M |  17 |  12k|1408 |1708 | 107 |  2 |   2 |   0 | 5.285622e+05 | 8.328700e+05 |  57.57%|  15.89%
  297s|   200 |   197 |643332 |3109.5 |    94M |  18 |  12k|1408 |1714 | 211 |  2 |   2 |   0 | 5.303676e+05 | 8.328700e+05 |  57.04%|  16.87%
  319s|   300 |   297 |705286 |2276.7 |    96M |  22 |  12k|1408 |1717 | 306 |  2 |   2 |   0 | 5.392550e+05 | 8.328700e+05 |  54.45%|  18.25%
  338s|   400 |   393 |760209 |1843.8 |    97M |  22 |  12k|1408 |1718 | 412 |  2 |   3 |   0 | 5.449389e+05 | 8.328700e+05 |  52.84%|  18.97%
  356s|   500 |   493 |809947 |1574.0 |    97M |  25 |  12k|1408 |1725 | 524 |  2 |   3 |   0 | 5.464077e+05 | 8.328700e+05 |  52.43%|  19.19%
  375s|   600 |   591 |862523 |1399.0 |    97M |  27 |  12k|1408 |1722 | 636 |  2 |   3 |   0 | 5.472832e+05 | 8.328700e+05 |  52.18%|  19.39%
  395s|   700 |   691 |917241 |1277.1 |    97M |  29 |  12k|1408 |1716 | 750 |  1 |   3 |   0 | 5.482543e+05 | 8.328700e+05 |  51.91%|  19.73%
  417s|   800 |   789 |979536 |1195.2 |    99M |  29 |  12k|1408 |1730 | 854 |  2 |   3 |   0 | 5.504203e+05 | 8.328700e+05 |  51.32%|  19.97%
  436s|   900 |   887 |  1034k|1123.5 |    99M |  29 |  12k|1408 |1727 | 963 |  2 |   3 |   0 | 5.524898e+05 | 8.328700e+05 |  50.75%|  20.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  452s|  1000 |   983 |  1079k|1056.0 |    99M |  29 |  12k|1408 |1725 |1073 |  1 |   3 |   0 | 5.528442e+05 | 8.328700e+05 |  50.65%|  20.50%
  471s|  1100 |  1079 |  1135k|1010.7 |    99M |  37 |  12k|1409 |1720 |1186 |  2 |   5 |   0 | 5.537111e+05 | 8.328700e+05 |  50.42%|  20.83%
  496s|  1200 |  1177 |  1207k| 986.8 |    99M |  37 |  12k|1409 |1723 |1316 |  2 |   5 |   0 | 5.566398e+05 | 8.328700e+05 |  49.62%|  21.11%
  517s|  1300 |  1277 |  1265k| 955.4 |   102M |  37 |  12k|1409 |1724 |1441 |  3 |   5 |   0 | 5.580885e+05 | 8.328700e+05 |  49.24%|  21.38%
  537s|  1400 |  1377 |  1322k| 927.7 |   102M |  37 |  12k|1409 |1729 |1558 |  2 |   5 |   0 | 5.589970e+05 | 8.328700e+05 |  48.99%|  21.66%
t 537s|  1402 |  1377 |  1322k| 926.7 |  trysol|  37 |  12k|1409 |   0 |1559 |  0 |   5 |   0 | 5.589970e+05 | 8.250977e+05 |  47.60%|  21.66%
  556s|  1500 |  1475 |  1379k| 903.9 |   102M |  37 |  12k|1409 |1715 |1670 |  3 |   5 |   0 | 5.598381e+05 | 8.250977e+05 |  47.38%|  21.67%
  577s|  1600 |  1573 |  1439k| 884.9 |   103M |  37 |  12k|1409 |1722 |1788 |  2 |   5 |   0 | 5.609497e+05 | 8.250977e+05 |  47.09%|  21.68%
  598s|  1700 |  1673 |  1500k| 868.4 |   103M |  37 |  12k|1409 |1719 |1900 |  2 |   5 |   0 | 5.615416e+05 | 8.250977e+05 |  46.93%|  21.68%
  617s|  1800 |  1773 |  1552k| 849.4 |   105M |  40 |  12k|1409 |1716 |2001 |  2 |   5 |   0 | 5.620913e+05 | 8.250977e+05 |  46.79%|  21.69%
  633s|  1900 |  1871 |  1597k| 828.1 |   105M |  40 |  12k|1409 |1714 |2111 |  3 |   5 |   0 | 5.621767e+05 | 8.250977e+05 |  46.77%|  21.70%
d 670s|  1980 |  1947 |  1645k| 818.8 |linesear|  40 |  12k|1409 |1733 |2205 |  2 |   5 |   0 | 5.621767e+05 | 7.769197e+05 |  38.20%|  21.70%
  674s|  2000 |  1967 |  1656k| 816.6 |   105M |  40 |  12k|1409 |1723 |2227 |  2 |   5 |   0 | 5.636619e+05 | 7.769197e+05 |  37.83%|  21.71%
d 720s|  2058 |  2025 |  1689k| 809.2 |adaptive|  40 |  12k|1409 |1717 |2301 |  2 |   5 |   0 | 5.643995e+05 | 7.745356e+05 |  37.23%|  21.71%
  727s|  2100 |  2067 |  1711k| 803.8 |   105M |  40 |  12k|1409 |1722 |2347 |  3 |   5 |   0 | 5.648839e+05 | 7.745356e+05 |  37.11%|  21.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|  2200 |  2165 |  1765k| 791.8 |   105M |  40 |  12k|1409 |1732 |2463 |  2 |   5 |   0 | 5.654974e+05 | 7.745356e+05 |  36.97%|  21.73%
  766s|  2300 |  2263 |  1823k| 782.3 |   107M |  40 |  12k|1409 |1723 |2577 |  2 |   5 |   0 | 5.664784e+05 | 7.745356e+05 |  36.73%|  21.73%
  785s|  2400 |  2363 |  1880k| 773.6 |   107M |  40 |  12k|1409 |1731 |2681 |  2 |   5 |   0 | 5.670230e+05 | 7.745356e+05 |  36.60%|  21.74%
  808s|  2500 |  2461 |  1944k| 768.2 |   107M |  40 |  12k|1409 |1729 |2795 |  2 |   5 |   0 | 5.670505e+05 | 7.745356e+05 |  36.59%|  21.75%
  829s|  2600 |  2559 |  2004k| 761.7 |   108M |  40 |  12k|1409 |1722 |2905 |  2 |   5 |   0 | 5.681159e+05 | 7.745356e+05 |  36.33%|  21.77%
  851s|  2700 |  2659 |  2069k| 757.7 |   109M |  40 |  12k|1409 |1733 |3021 |  2 |   5 |   0 | 5.682075e+05 | 7.745356e+05 |  36.31%|  21.78%
  875s|  2800 |  2759 |  2138k| 755.3 |   109M |  40 |  12k|1409 |1713 |3129 |  2 |   5 |   0 | 5.694815e+05 | 7.745356e+05 |  36.01%|  21.79%
  968s|  2900 |  2859 |  2195k| 749.0 |   109M |  40 |  12k|1409 |1730 |3236 |  3 |   5 |   0 | 5.701965e+05 | 7.745356e+05 |  35.84%|  21.79%
  985s|  3000 |  2955 |  2246k| 741.0 |   109M |  40 |  12k|1409 |1715 |3343 |  2 |   5 |   0 | 5.707019e+05 | 7.745356e+05 |  35.72%|  21.80%
 1003s|  3100 |  3049 |  2298k| 733.8 |   110M |  40 |  12k|1409 |1729 |3446 |  2 |   5 |   0 | 5.707019e+05 | 7.745356e+05 |  35.72%|  21.81%
 1026s|  3200 |  3149 |  2364k| 731.3 |   111M |  40 |  12k|1409 |1710 |3554 |  1 |   5 |   0 | 5.716267e+05 | 7.745356e+05 |  35.50%|  21.82%
 1046s|  3300 |  3249 |  2422k| 726.9 |   111M |  40 |  12k|1409 |1730 |3676 |  3 |   5 |   0 | 5.719973e+05 | 7.745356e+05 |  35.41%|  21.83%
 1069s|  3400 |  3343 |  2487k| 724.6 |   112M |  40 |  12k|1409 |1727 |3780 |  2 |   5 |   0 | 5.723158e+05 | 7.745356e+05 |  35.33%|  21.84%
 1090s|  3500 |  3443 |  2547k| 721.2 |   112M |  40 |  12k|1409 |1728 |3891 |  2 |   5 |   0 | 5.723308e+05 | 7.745356e+05 |  35.33%|  21.85%
 1107s|  3600 |  3541 |  2599k| 715.4 |   113M |  40 |  12k|1409 |1732 |3998 |  2 |   5 |   0 | 5.724827e+05 | 7.745356e+05 |  35.29%|  21.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s|  3700 |  3639 |  2656k| 711.5 |   114M |  40 |  12k|1409 |1726 |4097 |  2 |   5 |   0 | 5.733408e+05 | 7.745356e+05 |  35.09%|  21.86%
 1145s|  3800 |  3739 |  2707k| 706.2 |   114M |  40 |  12k|1409 |1724 |4205 |  2 |   5 |   0 | 5.736680e+05 | 7.745356e+05 |  35.01%|  21.87%
 1164s|  3900 |  3839 |  2764k| 702.7 |   114M |  40 |  12k|1409 |1715 |4317 |  2 |   5 |   0 | 5.739663e+05 | 7.745356e+05 |  34.94%|  21.87%
 1184s|  4000 |  3939 |  2820k| 699.1 |   114M |  48 |  12k|1409 |1732 |4436 |  2 |   5 |   0 | 5.743196e+05 | 7.745356e+05 |  34.86%|  21.88%
 1202s|  4100 |  4035 |  2871k| 694.6 |   115M |  48 |  12k|1409 |1716 |4543 |  2 |   5 |   0 | 5.746737e+05 | 7.745356e+05 |  34.78%|  21.89%
 1222s|  4200 |  4135 |  2926k| 691.2 |   117M |  48 |  12k|1409 |1725 |4661 |  3 |   5 |   0 | 5.748327e+05 | 7.745356e+05 |  34.74%|  21.89%
 1241s|  4300 |  4235 |  2983k| 688.2 |   117M |  48 |  12k|1409 |1721 |4764 |  2 |   5 |   0 | 5.753030e+05 | 7.745356e+05 |  34.63%|  21.90%
 1262s|  4400 |  4335 |  3040k| 685.6 |   117M |  48 |  12k|1409 |1731 |4887 |  3 |   5 |   0 | 5.755288e+05 | 7.745356e+05 |  34.58%|  21.90%
 1284s|  4500 |  4435 |  3103k| 684.4 |   117M |  48 |  12k|1409 |1729 |4998 |  2 |   5 |   0 | 5.759418e+05 | 7.745356e+05 |  34.48%|  21.91%
 1301s|  4600 |  4529 |  3152k| 680.2 |   118M |  48 |  12k|1409 |1725 |5106 |  2 |   6 |   0 | 5.761717e+05 | 7.745356e+05 |  34.43%|  21.92%
 1323s|  4700 |  4629 |  3217k| 679.5 |   119M |  48 |  12k|1409 |1736 |5223 |  3 |   6 |   0 | 5.763804e+05 | 7.745356e+05 |  34.38%|  21.93%
 1343s|  4800 |  4729 |  3276k| 677.6 |   119M |  48 |  12k|1409 |1733 |5336 |  2 |   6 |   0 | 5.767001e+05 | 7.745356e+05 |  34.30%|  21.94%
 1365s|  4900 |  4829 |  3336k| 676.1 |   119M |  48 |  12k|1409 |1724 |5460 |  2 |   6 |   0 | 5.767001e+05 | 7.745356e+05 |  34.30%|  21.96%
 1389s|  5000 |  4929 |  3406k| 676.5 |   121M |  48 |  12k|1409 |1729 |5580 |  1 |   6 |   0 | 5.771124e+05 | 7.745356e+05 |  34.21%|  21.97%
 1410s|  5100 |  5027 |  3466k| 675.1 |   121M |  48 |  12k|1409 |1735 |5700 |  2 |   6 |   0 | 5.780128e+05 | 7.745356e+05 |  34.00%|  21.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1431s|  5200 |  5127 |  3525k| 673.4 |   121M |  48 |  12k|1409 |1731 |5810 |  2 |   6 |   0 | 5.782064e+05 | 7.745356e+05 |  33.95%|  21.99%
 1451s|  5300 |  5227 |  3583k| 671.6 |   122M |  48 |  12k|1409 |1722 |5926 |  2 |   6 |   0 | 5.785702e+05 | 7.745356e+05 |  33.87%|  22.00%
 1471s|  5400 |  5327 |  3639k| 669.5 |   122M |  48 |  12k|1409 |1723 |6046 |  2 |   6 |   0 | 5.788268e+05 | 7.745356e+05 |  33.81%|  22.01%
