solving instance mcf arcs c100_400_10_F_L_10 3 6 exp
presolving:
(round 1, fast)       101 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 201 del vars, 101 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 201 deleted vars, 101 deleted constraints, 0 added constraints, 406 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5944 implications, 6 cliques
presolved problem has 5199 variables (399 bin, 0 int, 0 impl, 4800 cont) and 2299 constraints
    399 constraints of type <varbound>
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.6s|     1 |     0 | 14103 |     - |  trysol|   0 |6399 |2301 |4699 |   0 |  0 |   2 |   0 | 1.272162e+03 | 2.946023e+05 |  Large | unknown
  8.8s|     1 |     0 | 30962 |     - |    61M |   0 |6399 |2301 |4699 |   0 |  0 |   2 |   0 | 7.628881e+03 | 2.946023e+05 |3761.67%| unknown
 13.6s|     1 |     0 | 43123 |     - |    63M |   0 |6399 |2301 |4896 | 197 |  1 |   2 |   0 | 1.346669e+04 | 2.946023e+05 |2087.64%| unknown
 17.9s|     1 |     0 | 54376 |     - |    63M |   0 |6399 |2301 |5112 | 413 |  2 |   2 |   0 | 1.701927e+04 | 2.946023e+05 |1630.99%| unknown
 22.0s|     1 |     0 | 64540 |     - |    66M |   0 |6399 |2301 |5295 | 596 |  3 |   2 |   0 | 1.929978e+04 | 2.946023e+05 |1426.45%| unknown
 25.1s|     1 |     0 | 72007 |     - |    66M |   0 |6399 |2301 |5458 | 759 |  4 |   2 |   0 | 2.013975e+04 | 2.946023e+05 |1362.79%| unknown
 28.2s|     1 |     0 | 80305 |     - |    68M |   0 |6399 |2302 |5607 | 908 |  5 |   3 |   0 | 2.087865e+04 | 2.946023e+05 |1311.02%| unknown
 30.8s|     1 |     0 | 86745 |     - |    69M |   0 |6399 |2302 |5712 |1013 |  6 |   3 |   0 | 2.133105e+04 | 2.946023e+05 |1281.10%| unknown
 34.2s|     1 |     0 | 95365 |     - |    69M |   0 |6399 |2302 |5813 |1114 |  7 |   3 |   0 | 2.172749e+04 | 2.946023e+05 |1255.90%| unknown
 36.2s|     1 |     0 |100176 |     - |    70M |   0 |6399 |2302 |5911 |1212 |  8 |   3 |   0 | 2.187092e+04 | 2.946023e+05 |1247.00%| unknown
 39.6s|     1 |     0 |108239 |     - |    72M |   0 |6399 |2302 |5954 |1255 |  9 |   3 |   0 | 2.206628e+04 | 2.946023e+05 |1235.08%| unknown
 41.7s|     1 |     0 |113441 |     - |    72M |   0 |6399 |2302 |4092 |1315 | 10 |   3 |   0 | 2.216599e+04 | 2.946023e+05 |1229.07%| unknown
 43.7s|     1 |     0 |118715 |     - |    73M |   0 |6399 |2302 |4186 |1409 | 11 |   3 |   0 | 2.228154e+04 | 2.946023e+05 |1222.18%| unknown
 45.0s|     1 |     0 |122039 |     - |    73M |   0 |6399 |2302 |4239 |1462 | 12 |   3 |   0 | 2.233852e+04 | 2.946023e+05 |1218.81%| unknown
 47.5s|     1 |     0 |128633 |     - |    74M |   0 |6399 |2302 |4290 |1513 | 13 |   3 |   0 | 2.239929e+04 | 2.946023e+05 |1215.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.9s|     1 |     0 |137787 |     - |    75M |   0 |6399 |2302 |4351 |1574 | 14 |   3 |   0 | 2.247656e+04 | 2.946023e+05 |1210.71%| unknown
 51.9s|     1 |     0 |139932 |     - |    75M |   0 |6399 |2302 |4395 |1618 | 15 |   3 |   0 | 2.249697e+04 | 2.946023e+05 |1209.52%| unknown
 56.1s|     1 |     0 |150300 |     - |    76M |   0 |6399 |2302 |4027 |1676 | 16 |   3 |   0 | 2.258379e+04 | 2.946023e+05 |1204.49%| unknown
 59.4s|     1 |     0 |159001 |     - |    76M |   0 |6399 |2302 |4067 |1716 | 17 |   3 |   0 | 2.266792e+04 | 2.946023e+05 |1199.64%| unknown
 61.1s|     1 |     0 |163253 |     - |    78M |   0 |6399 |2302 |4118 |1767 | 18 |   3 |   0 | 2.268055e+04 | 2.946023e+05 |1198.92%| unknown
 62.8s|     1 |     0 |167445 |     - |    78M |   0 |6399 |2302 |4156 |1805 | 19 |   3 |   0 | 2.269809e+04 | 2.946023e+05 |1197.92%| unknown
 65.2s|     1 |     0 |173327 |     - |    79M |   0 |6399 |2302 |4189 |1838 | 20 |   3 |   0 | 2.273810e+04 | 2.946023e+05 |1195.63%| unknown
 68.8s|     1 |     0 |182314 |     - |    79M |   0 |6399 |2302 |4230 |1879 | 21 |   3 |   0 | 2.276831e+04 | 2.946023e+05 |1193.91%| unknown
 71.7s|     1 |     0 |189388 |     - |    79M |   0 |6399 |2302 |4017 |1911 | 22 |   3 |   0 | 2.281673e+04 | 2.946023e+05 |1191.17%| unknown
 73.1s|     1 |     0 |192615 |     - |    80M |   0 |6399 |2302 |4043 |1937 | 23 |   3 |   0 | 2.282439e+04 | 2.946023e+05 |1190.73%| unknown
 74.8s|     1 |     0 |196657 |     - |    80M |   0 |6399 |2302 |4082 |1976 | 24 |   3 |   0 | 2.283383e+04 | 2.946023e+05 |1190.20%| unknown
 76.1s|     1 |     0 |199414 |     - |    81M |   0 |6399 |2302 |4108 |2002 | 25 |   3 |   0 | 2.284148e+04 | 2.946023e+05 |1189.77%| unknown
 78.5s|     1 |     0 |205123 |     - |    81M |   0 |6399 |2302 |4132 |2026 | 26 |   3 |   0 | 2.287154e+04 | 2.946023e+05 |1188.07%| unknown
 80.0s|     1 |     0 |208230 |     - |    81M |   0 |6399 |2302 |4178 |2072 | 27 |   3 |   0 | 2.288924e+04 | 2.946023e+05 |1187.08%| unknown
