solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  3287 |     - |  trysol|   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 3.050810e+04 | 1.464468e+05 | 380.03%| unknown
  0.4s|     1 |     0 |  6672 |     - |    17M |   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 4.274588e+04 | 1.464468e+05 | 242.60%| unknown
L 0.5s|     1 |     0 |  6672 |     - |undercov|   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 4.274588e+04 | 1.072959e+05 | 151.01%| unknown
L 0.7s|     1 |     0 |  6672 |     - |undercov|   0 |1591 | 566 |1166 |   0 |  0 |   0 |   0 | 4.274588e+04 | 1.024522e+05 | 139.68%| unknown
  0.8s|     1 |     0 |  7796 |     - |    19M |   0 |1591 | 566 |1236 |  70 |  1 |   0 |   0 | 4.924693e+04 | 1.024522e+05 | 108.04%| unknown
  0.8s|     1 |     0 |  7796 |     - |    19M |   0 |1591 | 566 |1236 |  70 |  1 |   0 |   0 | 4.924693e+04 | 1.024522e+05 | 108.04%| unknown
  0.9s|     1 |     0 |  8185 |     - |    19M |   0 |1591 | 566 |1296 | 130 |  2 |   0 |   0 | 5.338261e+04 | 1.024522e+05 |  91.92%| unknown
  0.9s|     1 |     0 |  8659 |     - |    19M |   0 |1591 | 566 |1352 | 186 |  3 |   0 |   0 | 5.681346e+04 | 1.024522e+05 |  80.33%| unknown
  1.0s|     1 |     0 |  9155 |     - |    20M |   0 |1591 | 566 |1408 | 242 |  4 |   0 |   0 | 5.911116e+04 | 1.024522e+05 |  73.32%| unknown
  1.1s|     1 |     0 |  9642 |     - |    20M |   0 |1591 | 566 |1450 | 284 |  5 |   0 |   0 | 6.123778e+04 | 1.024522e+05 |  67.30%| unknown
  1.2s|     1 |     0 | 10179 |     - |    20M |   0 |1591 | 566 |1495 | 329 |  6 |   0 |   0 | 6.302303e+04 | 1.024522e+05 |  62.56%| unknown
  1.3s|     1 |     0 | 10476 |     - |    20M |   0 |1591 | 566 |1535 | 369 |  7 |   0 |   0 | 6.371684e+04 | 1.024522e+05 |  60.79%| unknown
  1.3s|     1 |     0 | 10756 |     - |    21M |   0 |1591 | 566 |1571 | 405 |  8 |   0 |   0 | 6.437207e+04 | 1.024522e+05 |  59.16%| unknown
  1.4s|     1 |     0 | 10973 |     - |    21M |   0 |1591 | 566 |1598 | 432 |  9 |   0 |   0 | 6.469784e+04 | 1.024522e+05 |  58.35%| unknown
  1.5s|     1 |     0 | 11187 |     - |    22M |   0 |1591 | 566 |1245 | 449 | 10 |   0 |   0 | 6.505779e+04 | 1.024522e+05 |  57.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 | 11298 |     - |    22M |   0 |1591 | 566 |1266 | 470 | 11 |   0 |   0 | 6.526307e+04 | 1.024522e+05 |  56.98%| unknown
  1.6s|     1 |     0 | 11460 |     - |    23M |   0 |1591 | 566 |1283 | 487 | 12 |   0 |   0 | 6.544892e+04 | 1.024522e+05 |  56.54%| unknown
  1.7s|     1 |     0 | 11627 |     - |    23M |   0 |1591 | 566 |1303 | 507 | 13 |   0 |   0 | 6.550091e+04 | 1.024522e+05 |  56.41%| unknown
  1.8s|     1 |     0 | 11721 |     - |    23M |   0 |1591 | 566 |1319 | 523 | 14 |   0 |   0 | 6.556934e+04 | 1.024522e+05 |  56.25%| unknown
  1.9s|     1 |     0 | 11892 |     - |    23M |   0 |1591 | 566 |1331 | 535 | 15 |   0 |   0 | 6.580986e+04 | 1.024522e+05 |  55.68%| unknown
  2.0s|     1 |     0 | 12050 |     - |    23M |   0 |1591 | 566 |1124 | 552 | 16 |   0 |   0 | 6.602327e+04 | 1.024522e+05 |  55.18%| unknown
  2.1s|     1 |     0 | 12149 |     - |    24M |   0 |1591 | 566 |1135 | 563 | 17 |   0 |   0 | 6.608126e+04 | 1.024522e+05 |  55.04%| unknown
  2.2s|     1 |     0 | 12452 |     - |    24M |   0 |1591 | 566 |1148 | 576 | 18 |   0 |   0 | 6.628396e+04 | 1.024522e+05 |  54.57%| unknown
  2.3s|     1 |     0 | 12591 |     - |    24M |   0 |1591 | 566 |1159 | 587 | 19 |   0 |   0 | 6.642338e+04 | 1.024522e+05 |  54.24%| unknown
  2.3s|     1 |     0 | 12721 |     - |    24M |   0 |1591 | 566 |1169 | 597 | 20 |   0 |   0 | 6.648181e+04 | 1.024522e+05 |  54.11%| unknown
  2.4s|     1 |     0 | 12781 |     - |    24M |   0 |1591 | 566 |1183 | 611 | 21 |   0 |   0 | 6.651564e+04 | 1.024522e+05 |  54.03%| unknown
  2.5s|     1 |     0 | 12852 |     - |    24M |   0 |1591 | 566 |1052 | 619 | 22 |   0 |   0 | 6.658299e+04 | 1.024522e+05 |  53.87%| unknown
  2.6s|     1 |     0 | 12903 |     - |    24M |   0 |1591 | 566 |1063 | 630 | 23 |   0 |   0 | 6.660899e+04 | 1.024522e+05 |  53.81%| unknown
  2.7s|     1 |     0 | 12953 |     - |    24M |   0 |1591 | 566 |1072 | 639 | 24 |   0 |   0 | 6.664324e+04 | 1.024522e+05 |  53.73%| unknown
  2.8s|     1 |     0 | 13020 |     - |    24M |   0 |1591 | 566 |1081 | 648 | 25 |   0 |   0 | 6.666026e+04 | 1.024522e+05 |  53.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 | 13075 |     - |    24M |   0 |1591 | 567 |1089 | 656 | 26 |   1 |   0 | 6.667423e+04 | 1.024522e+05 |  53.66%| unknown
  2.9s|     1 |     0 | 13161 |     - |    24M |   0 |1591 | 567 |1097 | 664 | 27 |   1 |   0 | 6.668833e+04 | 1.024522e+05 |  53.63%| unknown
  3.0s|     1 |     0 | 13194 |     - |    24M |   0 |1591 | 567 |1028 | 672 | 28 |   1 |   0 | 6.669837e+04 | 1.024522e+05 |  53.61%| unknown
  3.1s|     1 |     0 | 13227 |     - |    24M |   0 |1591 | 567 |1035 | 679 | 29 |   1 |   0 | 6.670345e+04 | 1.024522e+05 |  53.59%| unknown
  3.2s|     1 |     0 | 13417 |     - |    25M |   0 |1591 | 567 |1041 | 685 | 30 |   1 |   0 | 6.673783e+04 | 1.024522e+05 |  53.51%| unknown
  3.3s|     1 |     0 | 13494 |     - |    25M |   0 |1591 | 567 |1049 | 693 | 31 |   1 |   0 | 6.676025e+04 | 1.024522e+05 |  53.46%| unknown
  3.3s|     1 |     0 | 13523 |     - |    25M |   0 |1591 | 567 |1056 | 700 | 32 |   1 |   0 | 6.676460e+04 | 1.024522e+05 |  53.45%| unknown
  3.4s|     1 |     0 | 13586 |     - |    25M |   0 |1591 | 567 |1063 | 707 | 33 |   1 |   0 | 6.677033e+04 | 1.024522e+05 |  53.44%| unknown
  3.5s|     1 |     0 | 13625 |     - |    25M |   0 |1591 | 567 |1016 | 711 | 34 |   1 |   0 | 6.677296e+04 | 1.024522e+05 |  53.43%| unknown
  3.6s|     1 |     0 | 13683 |     - |    25M |   0 |1591 | 567 |1021 | 716 | 35 |   1 |   0 | 6.678123e+04 | 1.024522e+05 |  53.41%| unknown
  3.6s|     1 |     0 | 13769 |     - |    25M |   0 |1591 | 567 |1027 | 722 | 36 |   1 |   0 | 6.679259e+04 | 1.024522e+05 |  53.39%| unknown
  3.7s|     1 |     0 | 13826 |     - |    25M |   0 |1591 | 567 |1037 | 732 | 37 |   1 |   0 | 6.680542e+04 | 1.024522e+05 |  53.36%| unknown
  3.8s|     1 |     0 | 13876 |     - |    25M |   0 |1591 | 567 |1042 | 737 | 38 |   1 |   0 | 6.681640e+04 | 1.024522e+05 |  53.33%| unknown
  3.8s|     1 |     0 | 13920 |     - |    25M |   0 |1591 | 567 |1051 | 746 | 39 |   1 |   0 | 6.681907e+04 | 1.024522e+05 |  53.33%| unknown
  3.9s|     1 |     0 | 13968 |     - |    25M |   0 |1591 | 567 |1010 | 752 | 40 |   1 |   0 | 6.682194e+04 | 1.024522e+05 |  53.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 14048 |     - |    25M |   0 |1591 | 567 |1016 | 758 | 41 |   1 |   0 | 6.683131e+04 | 1.024522e+05 |  53.30%| unknown
  4.0s|     1 |     0 | 14080 |     - |    25M |   0 |1591 | 567 |1023 | 765 | 42 |   1 |   0 | 6.683457e+04 | 1.024522e+05 |  53.29%| unknown
  4.1s|     1 |     0 | 14122 |     - |    25M |   0 |1591 | 567 |1030 | 772 | 43 |   1 |   0 | 6.683919e+04 | 1.024522e+05 |  53.28%| unknown
  4.1s|     1 |     0 | 14147 |     - |    26M |   0 |1591 | 567 |1036 | 778 | 44 |   1 |   0 | 6.684009e+04 | 1.024522e+05 |  53.28%| unknown
  4.2s|     1 |     0 | 14204 |     - |    26M |   0 |1591 | 567 |1042 | 784 | 45 |   1 |   0 | 6.684346e+04 | 1.024522e+05 |  53.27%| unknown
  4.3s|     1 |     0 | 14240 |     - |    26M |   0 |1591 | 567 |1004 | 788 | 46 |   1 |   0 | 6.684622e+04 | 1.024522e+05 |  53.27%| unknown
  4.3s|     1 |     0 | 14271 |     - |    26M |   0 |1591 | 567 |1008 | 792 | 47 |   1 |   0 | 6.684864e+04 | 1.024522e+05 |  53.26%| unknown
  4.4s|     1 |     0 | 14293 |     - |    26M |   0 |1591 | 567 |1015 | 799 | 48 |   1 |   0 | 6.685077e+04 | 1.024522e+05 |  53.26%| unknown
  4.4s|     1 |     0 | 14327 |     - |    26M |   0 |1591 | 567 |1019 | 803 | 49 |   1 |   0 | 6.685578e+04 | 1.024522e+05 |  53.24%| unknown
  4.5s|     1 |     0 | 14373 |     - |    26M |   0 |1591 | 567 |1025 | 809 | 50 |   1 |   0 | 6.686115e+04 | 1.024522e+05 |  53.23%| unknown
  4.5s|     1 |     0 | 14436 |     - |    26M |   0 |1591 | 568 |1029 | 813 | 51 |   2 |   0 | 6.686934e+04 | 1.024522e+05 |  53.21%| unknown
  4.5s|     1 |     0 | 14470 |     - |    26M |   0 |1591 | 568 | 991 | 818 | 52 |   2 |   0 | 6.687147e+04 | 1.024522e+05 |  53.21%| unknown
  4.6s|     1 |     0 | 14486 |     - |    26M |   0 |1591 | 568 | 996 | 823 | 53 |   2 |   0 | 6.687162e+04 | 1.024522e+05 |  53.21%| unknown
  4.6s|     1 |     0 | 14516 |     - |    26M |   0 |1591 | 568 | 999 | 826 | 54 |   2 |   0 | 6.687217e+04 | 1.024522e+05 |  53.21%| unknown
  4.7s|     1 |     0 | 14611 |     - |    26M |   0 |1591 | 568 |1003 | 830 | 55 |   2 |   0 | 6.688396e+04 | 1.024522e+05 |  53.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 14629 |     - |    26M |   0 |1591 | 568 |1011 | 838 | 56 |   2 |   0 | 6.688607e+04 | 1.024522e+05 |  53.17%| unknown
  4.7s|     1 |     0 | 14635 |     - |    26M |   0 |1591 | 568 |1014 | 841 | 57 |   2 |   0 | 6.688609e+04 | 1.024522e+05 |  53.17%| unknown
  4.8s|     1 |     0 | 14779 |     - |    26M |   0 |1591 | 568 | 990 | 844 | 58 |   2 |   0 | 6.689988e+04 | 1.024522e+05 |  53.14%| unknown
  4.8s|     1 |     0 | 14801 |     - |    26M |   0 |1591 | 568 | 996 | 850 | 59 |   2 |   0 | 6.690201e+04 | 1.024522e+05 |  53.14%| unknown
  4.9s|     1 |     0 | 14843 |     - |    26M |   0 |1591 | 568 |1003 | 857 | 60 |   2 |   0 | 6.690485e+04 | 1.024522e+05 |  53.13%| unknown
  4.9s|     1 |     0 | 14876 |     - |    26M |   0 |1591 | 568 |1008 | 862 | 61 |   2 |   0 | 6.690770e+04 | 1.024522e+05 |  53.12%| unknown
  4.9s|     1 |     0 | 14898 |     - |    26M |   0 |1591 | 568 |1012 | 866 | 62 |   2 |   0 | 6.690821e+04 | 1.024522e+05 |  53.12%| unknown
  5.0s|     1 |     0 | 14913 |     - |    26M |   0 |1591 | 568 |1014 | 868 | 63 |   2 |   0 | 6.690853e+04 | 1.024522e+05 |  53.12%| unknown
  5.0s|     1 |     0 | 14918 |     - |    26M |   0 |1591 | 568 | 994 | 870 | 64 |   2 |   0 | 6.690872e+04 | 1.024522e+05 |  53.12%| unknown
  5.0s|     1 |     0 | 14922 |     - |    26M |   0 |1591 | 568 | 996 | 872 | 65 |   2 |   0 | 6.690873e+04 | 1.024522e+05 |  53.12%| unknown
  6.3s|     1 |     0 | 31495 |     - |    26M |   0 |1591 | 565 | 996 | 872 | 66 |   2 |   0 | 6.793411e+04 | 1.024522e+05 |  50.81%| unknown
  6.4s|     1 |     0 | 31625 |     - |    26M |   0 |1591 | 565 |1030 | 906 | 67 |   2 |   0 | 6.820045e+04 | 1.024522e+05 |  50.22%| unknown
  6.5s|     1 |     0 | 31768 |     - |    26M |   0 |1591 | 565 |1053 | 929 | 68 |   2 |   0 | 6.852934e+04 | 1.024522e+05 |  49.50%| unknown
  6.5s|     1 |     0 | 31859 |     - |    26M |   0 |1591 | 565 |1066 | 942 | 69 |   2 |   0 | 6.858180e+04 | 1.024522e+05 |  49.39%| unknown
  6.6s|     1 |     0 | 31941 |     - |    26M |   0 |1591 | 565 |1055 | 954 | 70 |   2 |   0 | 6.861999e+04 | 1.024522e+05 |  49.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 | 31993 |     - |    26M |   0 |1591 | 565 |1067 | 966 | 71 |   2 |   0 | 6.864293e+04 | 1.024522e+05 |  49.25%| unknown
  6.7s|     1 |     0 | 32022 |     - |    27M |   0 |1591 | 565 |1076 | 975 | 72 |   2 |   0 | 6.865299e+04 | 1.024522e+05 |  49.23%| unknown
  6.8s|     1 |     0 | 32106 |     - |    27M |   0 |1591 | 565 |1082 | 981 | 73 |   2 |   0 | 6.868868e+04 | 1.024522e+05 |  49.15%| unknown
  6.8s|     1 |     0 | 32193 |     - |    27M |   0 |1591 | 565 |1091 | 990 | 74 |   2 |   0 | 6.870547e+04 | 1.024522e+05 |  49.12%| unknown
