solving instance mcf arcs c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 14241 |     - |    44M |   0 |5594 |1899 |2299 |   0 |  0 |   0 |   0 | 3.067692e+04 |      --      |    Inf | unknown
L 3.1s|     1 |     0 | 14241 |     - |undercov|   0 |5594 |1899 |2299 |   0 |  0 |   0 |   0 | 3.067692e+04 | 5.237696e+04 |  70.74%| unknown
L10.6s|     1 |     0 | 14241 |     - |undercov|   0 |5594 |1899 |2299 |   0 |  0 |   0 |   0 | 3.067692e+04 | 4.171134e+04 |  35.97%| unknown
 10.6s|     1 |     0 | 14254 |     - |    48M |   0 |5594 |1899 |2299 |   0 |  1 |   0 |   0 | 3.067693e+04 | 4.171134e+04 |  35.97%| unknown
 40.7s|     1 |     0 |156802 |     - |    48M |   0 |5594 |1899 |2299 |   0 |  2 |   0 |   0 | 3.067693e+04 | 4.171134e+04 |  35.97%| unknown
 40.8s|     1 |     0 |156802 |     - |    48M |   0 |5594 |1899 |2299 |   0 |  3 |   0 |   0 | 3.067693e+04 | 4.171134e+04 |  35.97%| unknown
 68.9s|     1 |     0 |299344 |     - |    48M |   0 |5594 |1899 |2299 |   0 |  4 |   0 |   0 | 3.067693e+04 | 4.171134e+04 |  35.97%| unknown
 68.9s|     1 |     0 |299377 |     - |    48M |   0 |5594 |1899 |2300 |   1 |  5 |   0 |   0 | 3.070206e+04 | 4.171134e+04 |  35.86%| unknown
 98.5s|     1 |     0 |442248 |     - |    48M |   0 |5594 |1899 |2300 |   1 |  6 |   0 |   0 | 3.070206e+04 | 4.171134e+04 |  35.86%| unknown
 98.5s|     1 |     0 |442269 |     - |    48M |   0 |5594 |1899 |2301 |   2 |  7 |   0 |   0 | 3.073646e+04 | 4.171134e+04 |  35.71%| unknown
  129s|     1 |     0 |585350 |     - |    48M |   0 |5594 |1899 |2301 |   2 |  8 |   0 |   0 | 3.073646e+04 | 4.171134e+04 |  35.71%| unknown
  129s|     1 |     0 |585707 |     - |    48M |   0 |5594 |1899 |2302 |   3 |  9 |   0 |   0 | 3.080314e+04 | 4.171134e+04 |  35.41%| unknown
  160s|     1 |     0 |732364 |     - |    48M |   0 |5594 |1899 |2302 |   3 | 10 |   0 |   0 | 3.080314e+04 | 4.171134e+04 |  35.41%| unknown
  160s|     1 |     0 |732388 |     - |    48M |   0 |5594 |1899 |2303 |   4 | 11 |   0 |   0 | 3.090425e+04 | 4.171134e+04 |  34.97%| unknown
  190s|     1 |     0 |879278 |     - |    48M |   0 |5594 |1899 |2303 |   4 | 12 |   0 |   0 | 3.090425e+04 | 4.171134e+04 |  34.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|     1 |     0 |879573 |     - |    48M |   0 |5594 |1899 |2306 |   7 | 13 |   0 |   0 | 3.141914e+04 | 4.171134e+04 |  32.76%| unknown
  221s|     1 |     0 |  1029k|     - |    48M |   0 |5594 |1899 |2306 |   7 | 14 |   0 |   0 | 3.141914e+04 | 4.171134e+04 |  32.76%| unknown
  221s|     1 |     2 |  1029k|     - |    49M |   0 |5594 |1899 |2306 |   7 | 15 |   0 |   0 | 3.141914e+04 | 4.171134e+04 |  32.76%| unknown
  233s|   100 |    95 |  1083k|10793.9 |    52M |  13 |5594 |1899 |2269 | 166 |  2 |   1 |   0 | 3.229349e+04 | 4.171134e+04 |  29.16%|  11.27%
  245s|   200 |   193 |  1132k|5616.8 |    53M |  15 |5594 |1899 |2267 | 323 |  2 |   1 |   0 | 3.245645e+04 | 4.171134e+04 |  28.51%|  12.34%
  257s|   300 |   287 |  1179k|3893.7 |    54M |  17 |5594 |1899 |2274 | 475 |  2 |   1 |   0 | 3.251020e+04 | 4.171134e+04 |  28.30%|  13.18%
  274s|   400 |   379 |  1225k|3033.7 |    55M |  19 |5594 |1899 |2283 | 635 |  2 |   1 |   0 | 3.258472e+04 | 4.171134e+04 |  28.01%|  15.25%
  289s|   500 |   477 |  1284k|2543.6 |    55M |  19 |5594 |1899 |2281 | 802 |  2 |   1 |   0 | 3.268586e+04 | 4.171134e+04 |  27.61%|  15.68%
  302s|   600 |   575 |  1336k|2206.5 |    58M |  23 |5594 |1899 |2283 | 941 |  2 |   1 |   0 | 3.278416e+04 | 4.171134e+04 |  27.23%|  16.14%
  316s|   700 |   669 |  1394k|1974.0 |    58M |  23 |5594 |1899 |2268 |1083 |  2 |   2 |   0 | 3.281949e+04 | 4.171134e+04 |  27.09%|  16.87%
  328s|   800 |   767 |  1443k|1788.4 |    59M |  23 |5594 |1899 |2274 |1242 |  2 |   2 |   0 | 3.290024e+04 | 4.171134e+04 |  26.78%|  17.38%
  349s|   900 |   867 |  1498k|1650.7 |    59M |  23 |5594 |1899 |2268 |1379 |  2 |   2 |   0 | 3.292901e+04 | 4.171134e+04 |  26.67%|  17.60%
  363s|  1000 |   967 |  1554k|1541.2 |    60M |  23 |5594 |1899 |2281 |1534 |  3 |   2 |   0 | 3.294516e+04 | 4.171134e+04 |  26.61%|  17.81%
  376s|  1100 |  1067 |  1608k|1449.9 |    61M |  23 |5594 |1899 |2283 |1706 |  3 |   2 |   0 | 3.307647e+04 | 4.171134e+04 |  26.11%|  18.31%
  391s|  1200 |  1167 |  1665k|1377.0 |    61M |  23 |5594 |1899 |2275 |1889 |  2 |   2 |   0 | 3.312303e+04 | 4.171134e+04 |  25.93%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s|  1300 |  1265 |  1719k|1312.3 |    61M |  25 |5594 |1899 |2273 |2050 |  1 |   2 |   0 | 3.313558e+04 | 4.171134e+04 |  25.88%|  18.64%
  420s|  1400 |  1365 |  1785k|1265.3 |    63M |  27 |5594 |1899 |2283 |2209 |  2 |   2 |   0 | 3.313778e+04 | 4.171134e+04 |  25.87%|  18.65%
  436s|  1500 |  1465 |  1851k|1225.5 |    63M |  27 |5594 |1899 |2276 |2386 |  1 |   2 |   0 | 3.318325e+04 | 4.171134e+04 |  25.70%|  18.94%
  451s|  1600 |  1563 |  1912k|1187.0 |    64M |  27 |5594 |1899 |2275 |2546 |  2 |   2 |   0 | 3.323053e+04 | 4.171134e+04 |  25.52%|  19.40%
  468s|  1700 |  1661 |  1983k|1158.5 |    65M |  27 |5594 |1899 |2282 |2714 |  3 |   2 |   0 | 3.333451e+04 | 4.171134e+04 |  25.13%|  19.75%
  483s|  1800 |  1761 |  2040k|1125.8 |    65M |  27 |5594 |1899 |2277 |2880 |  3 |   2 |   0 | 3.334510e+04 | 4.171134e+04 |  25.09%|  19.83%
  495s|  1900 |  1861 |  2091k|1093.6 |    66M |  27 |5594 |1899 |2277 |3047 |  2 |   2 |   0 | 3.337040e+04 | 4.171134e+04 |  25.00%|  20.05%
  511s|  2000 |  1961 |  2154k|1070.3 |    66M |  27 |5594 |1899 |2282 |3213 |  4 |   2 |   0 | 3.337040e+04 | 4.171134e+04 |  25.00%|  20.10%
  526s|  2100 |  2059 |  2215k|1048.1 |    66M |  27 |5594 |1899 |2284 |3375 |  3 |   2 |   0 | 3.347219e+04 | 4.171134e+04 |  24.61%|  20.62%
  540s|  2200 |  2159 |  2274k|1027.6 |    67M |  27 |5594 |1899 |2283 |3546 |  2 |   2 |   0 | 3.347219e+04 | 4.171134e+04 |  24.61%|  20.64%
  555s|  2300 |  2257 |  2335k|1009.4 |    68M |  29 |5594 |1899 |2277 |3702 |  2 |   2 |   0 | 3.349405e+04 | 4.171134e+04 |  24.53%|  20.72%
  568s|  2400 |  2357 |  2386k| 988.5 |    68M |  29 |5594 |1899 |2278 |3850 |  3 |   2 |   0 | 3.349405e+04 | 4.171134e+04 |  24.53%|  20.89%
  584s|  2500 |  2457 |  2454k| 976.1 |    68M |  29 |5594 |1899 |2274 |4026 |  2 |   2 |   0 | 3.349709e+04 | 4.171134e+04 |  24.52%|  20.90%
  600s|  2600 |  2555 |  2518k| 963.4 |    70M |  29 |5594 |1899 |2280 |4201 |  4 |   2 |   0 | 3.353792e+04 | 4.171134e+04 |  24.37%|  21.20%
  613s|  2700 |  2655 |  2571k| 947.1 |    71M |  29 |5594 |1899 |2284 |4343 |  4 |   2 |   0 | 3.356740e+04 | 4.171134e+04 |  24.26%|  21.29%
