solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 143 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  5770 |     - |    15M |   0 |1496 | 475 |1368 |   0 |  0 |   0 |   0 | 1.063858e+04 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |  5770 |     - |undercov|   0 |1496 | 475 |1368 |   0 |  0 |   0 |   0 | 1.063858e+04 | 3.858677e+04 | 262.71%| unknown
L 3.1s|     1 |     0 |  5770 |     - |undercov|   0 |1496 | 475 |1368 |   0 |  0 |   0 |   0 | 1.063858e+04 | 2.957162e+04 | 177.97%| unknown
  3.1s|     1 |     0 |  5983 |     - |    16M |   0 |1496 | 475 |1451 |  83 |  1 |   0 |   0 | 1.119334e+04 | 2.957162e+04 | 164.19%| unknown
  3.1s|     1 |     0 |  5983 |     - |    16M |   0 |1496 | 475 |1451 |  83 |  1 |   0 |   0 | 1.119334e+04 | 2.957162e+04 | 164.19%| unknown
  3.1s|     1 |     0 |  6061 |     - |    16M |   0 |1496 | 475 |1506 | 138 |  2 |   0 |   0 | 1.126947e+04 | 2.957162e+04 | 162.40%| unknown
  3.1s|     1 |     0 |  6107 |     - |    17M |   0 |1496 | 475 |1538 | 170 |  3 |   0 |   0 | 1.128353e+04 | 2.957162e+04 | 162.08%| unknown
  3.2s|     1 |     0 |  6131 |     - |    17M |   0 |1496 | 475 |1555 | 187 |  4 |   0 |   0 | 1.128522e+04 | 2.957162e+04 | 162.04%| unknown
  3.2s|     1 |     0 |  6143 |     - |    17M |   0 |1496 | 475 |1562 | 194 |  5 |   0 |   0 | 1.128552e+04 | 2.957162e+04 | 162.03%| unknown
  3.2s|     1 |     0 |  6145 |     - |    17M |   0 |1496 | 475 |1564 | 196 |  6 |   0 |   0 | 1.128553e+04 | 2.957162e+04 | 162.03%| unknown
  3.2s|     1 |     0 |  6147 |     - |    17M |   0 |1496 | 475 |1566 | 198 |  7 |   0 |   0 | 1.128554e+04 | 2.957162e+04 | 162.03%| unknown
  3.2s|     1 |     0 |  6148 |     - |    17M |   0 |1496 | 475 |1567 | 199 |  8 |   0 |   0 | 1.128554e+04 | 2.957162e+04 | 162.03%| unknown
  3.2s|     1 |     0 |  6149 |     - |    17M |   0 |1496 | 475 |1568 | 200 |  9 |   0 |   0 | 1.128554e+04 | 2.957162e+04 | 162.03%| unknown
  3.2s|     1 |     0 |  6150 |     - |    17M |   0 |1496 | 475 |1569 | 201 | 10 |   0 |   0 | 1.128555e+04 | 2.957162e+04 | 162.03%| unknown
  3.2s|     1 |     0 |  6151 |     - |    17M |   0 |1496 | 475 | 853 | 202 | 11 |   0 |   0 | 1.128555e+04 | 2.957162e+04 | 162.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
