solving instance mcf arcs c59 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 687 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 687 chg bounds, 0 chg sides, 0 chg coeffs, 687 upgd conss, 0 impls, 0 clqs
   (9.1s) probing cycle finished: starting next cycle
   (9.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.3s) no symmetry present (symcode time: 0.05)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 687 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 69998 implications, 0 cliques
presolved problem has 70761 variables (687 bin, 0 int, 0 impl, 70074 cont) and 5091 constraints
    687 constraints of type <varbound>
   3717 constraints of type <linear>
    687 constraints of type <nonlinear>
Presolving Time: 9.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 404s|     1 |     0 |117245 |     - |  trysol|   0 |  72k|5091 |9213 |   0 |  0 |   0 |   0 |-2.620697e-03 | 4.119014e+04 |    Inf | unknown
 3600s|     1 |     0 |  1018k|     - |   452M |   0 |  72k|5091 |9213 |   0 |  0 |   0 |   0 |-2.620697e-03 | 4.119014e+04 |    Inf | unknown
(node 1) LP solver hit time limit in LP 2 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1
Primal Bound       : +4.11901384819979e+04 (1 solutions)
Dual Bound         : -2.62069702148438e-03
Gap                : infinite
f0 = 0.475527910439112
f0 = 2.638782894477522
f0 = 0.8469513803739284
f0 = 0.7684319294850954
f0 = 1.7336036067028855
f0 = 0.8160729446311288
f0 = 0.5990416534103098
f0 = 1.600385212498236
f0 = 0.7622562423365355
f0 = 1.2016122709055108
f0 = 0.49405497188479175
f0 = 0.9051792877746364
f0 = 1.9171097391172363
f0 = 0.9757585694724635
f0 = 1.9382835236265843
f0 = 0.7790188217397698
f0 = 0.9995790770454809
f0 = 0.837246729140477
f0 = 1.1275040251227921
f0 = 0.9316465184113221
f0 = 0.6652097300020231
f0 = 0.45700084899343213
f0 = 1.116034891846896
f0 = 3.2334133427817164
f0 = 0.9334110004537675
f0 = 1.410703392935325
f0 = 1.3180680857069265
f0 = 1.5033387001637228
f0 = 3.127544420234976
f0 = 0.882241021222842
f0 = 1.3507110034921712
f0 = 0.4331803414204155
f0 = 1.315421362643258
f0 = 1.035750958915617
f0 = 1.331301701025269
f0 = 0.9025325647109678
f0 = 2.0115095283880797
f0 = 0.29378626006720654
f0 = 0.9845809796846918
f0 = 0.943115651687218
f0 = 0.28055264474886377
f0 = 1.580975910031333
f0 = 0.9616427131328983
f0 = 0.44023826959019835
f0 = 0.48876152575745446
f0 = 1.0145771744062684
f0 = 0.8213663907584662
f0 = 0.9201773851354245
f0 = 0.2770236806639725
f0 = 1.2907186140490186
f0 = 3.653360068883791
f0 = 0.7896057139944437
f0 = 3.4239774033658525
f0 = 1.0207528615548291
f0 = 1.4971630130151627
f0 = 1.3798249571925254
f0 = 2.547029828270347
f0 = 2.8408160883375513
f0 = 1.235137429711979
f0 = 2.2920621731369444
f0 = 2.5673213717584713
f0 = 0.898121359604854
f0 = 2.282357521903493
f0 = 1.1795562453749404
f0 = 0.985463220705915
f0 = 0.576985627879739
f0 = 2.547029828270346
f0 = 1.7221344734269877
f0 = 0.9254708312627612
f0 = 2.713773381281462
f0 = 1.2686625885184468
f0 = 2.1050270766377013
f0 = 0.531991335797374
f0 = 1.590680561264785
f0 = 0.47905687452400336
f0 = 2.070619676810012
f0 = 3.325166408988892
f0 = 0.49581945392723703
f0 = 0.6510938736624574
f0 = 0.6643274889808003
f0 = 0.5769856278797387
f0 = 0.9484090978145552
f0 = 2.3255873319434124
f0 = 1.864175277843866
f0 = 1.686844832578074
f0 = 0.5134642743516941
f0 = 0.6210976789408807
f0 = 2.3423499113466457
f0 = 3.6039545716953096
f0 = 1.5333348948852994
f0 = 1.6991962068751945
f0 = 2.9572719031389676
f0 = 1.8597640727377518
f0 = 0.7578450372304216
f0 = 1.5139255924183974
f0 = 1.409821151914102
f0 = 3.363985013922698
f0 = 0.6158042328135439
f0 = 0.19056406058413397
f0 = 0.4667055002268835
f0 = 2.3097069935614005
f0 = 3.4363287776629696
f0 = 0.9775230515149094
f0 = 1.3780604751500793
f0 = 0.817837426673575
f0 = 2.5435008641854524
f0 = 1.1442666045260261
f0 = 0.851362585480043
f0 = 1.678904663387069
f0 = 2.576143781970699
f0 = 0.2593788602395155
f0 = 1.845648216398186
f0 = 0.9889921847908063
f0 = 0.7252021194451761
f0 = 1.3983520186382052
f0 = 0.6934414426811538
f0 = 1.9038761237988941
f0 = 3.3498691575831323
f0 = 0.4499429208236496
f0 = 2.211778240205666
f0 = 2.238245470842351
f0 = 1.326008254897932
f0 = 3.2140040403148133
f0 = 1.7653642834669074
f0 = 1.5571554024583167
f0 = 0.7799010627609924
f0 = 1.1010367944861068
f0 = 2.319411644794852
f0 = 1.6074431406680183
f0 = 1.0728050818069763
f0 = 2.559381202567466
f0 = 2.6370184124350757
f0 = 1.3842361622986403
f0 = 2.058268302512891
f0 = 2.536442936015671
f0 = 2.162372743017187
f0 = 0.9669361592602349
f0 = 0.5311090947761509
f0 = 3.328695373073784
f0 = 3.1337201073835366
f0 = 0.32201797274633737
f0 = 2.509093464357764
f0 = 0.7084395400419422
f0 = 2.8399338473163285
f0 = 1.9312255954568018
f0 = 1.6462617456018247
f0 = 3.229884378696826
f0 = 0.8354822470980314
f0 = 3.0799034050889427
f0 = 0.45347188490854096
f0 = 1.3780604751500793
f0 = 0.9589959900692298
f0 = 1.221021573372413
f0 = 1.685962591556851
f0 = 0.23820507573016744
f0 = 0.21703129122081924
f0 = 1.9621040311996012
f0 = 0.6934414426811538
f0 = 0.6678564530656916
f0 = 1.4159968390626616
f0 = 1.5836226330950027
f0 = 2.491448643933306
f0 = 1.8297678780161748
f0 = 0.7260843604663996
f0 = 0.9872277027483607
f0 = 1.525394725694295
f0 = 1.2333729476695336
f0 = 0.9122372159444186
f0 = 1.0419266460641763
f0 = 1.3215970497918181
f0 = 1.453933202975244
f0 = 0.7913701960368896
f0 = 1.1266217841015695
f0 = 1.494516289951495
f0 = 2.8796346932713566
f0 = 1.5527441973522018
f0 = 0.6008061354527556
f0 = 1.8456482163981853
f0 = 0.4411205106114212
f0 = 4.247108276166763
f0 = 1.085156456104096
f0 = 0.5319913357973738
f0 = 2.307942511518955
f0 = 1.097507830401216
f0 = 2.508211223336542
f0 = 0.5399315049883795
f0 = 0.8337177650555859
f0 = 1.3577689316619546
f0 = 1.2942475781339102
f0 = 2.106791558680147
f0 = 2.3088247525401786
f0 = 0.6034528585164242
f0 = 1.1054479995922215
f0 = 1.153971255759478
f0 = 0.442002751632644
f0 = 0.3167245266190004
f0 = 1.706254135044977
f0 = 2.8267002319979873
f0 = 0.4649410181844378
f0 = 3.2766431528216367
f0 = 2.480861751678633
f0 = 2.003569359197075
f0 = 3.317226239797888
f0 = 2.1579615379110724
f0 = 1.8403547702708483
f0 = 1.8156520216766099
f0 = 2.6458408226473042
f0 = 1.8033006473794906
f0 = 2.0088628053244126
f0 = 1.1125059277620044
f0 = 0.374952434019708
f0 = 0.7296133245512907
f0 = 0.6987348888084911
f0 = 0.3881860493380506
f0 = 0.672267658171806
f0 = 1.5580376434795395
f0 = 0.45611860797220954
f0 = 0.9316465184113216
f0 = 2.0265076257488692
f0 = 0.33701607010712575
f0 = 0.8125439805462371
f0 = 0.5858080380919674
f0 = 0.7913701960368893
f0 = 1.2219038143936367
f0 = 1.0913321432526555
f0 = 1.8130052986129404
f0 = 1.8006539243158213
f0 = 0.7799010627609927
f0 = 1.3127746395795894
f0 = 4.118301087068226
f0 = 1.6242057200712525
f0 = 2.327351813985858
f0 = 1.2219038143936363
f0 = 2.739358370896924
f0 = 2.489684161890862
f0 = 1.2183748503087448
f0 = 0.4967016949484603
f0 = 1.464520095229918
f0 = 0.3264291778524516
f0 = 2.1420811995290614
f0 = 2.9766812056058694
f0 = 0.9925211488756978
f0 = 2.1720773942506377
f0 = 1.4627556131874728
f0 = 2.21001375816322
f0 = 2.217071686333002
f0 = 1.0648649126159708
f0 = 1.9806310926452813
f0 = 1.5589198845007626
f0 = 2.5673213717584713
f0 = 1.6136188278165775
f0 = 0.5716921817524021
f0 = 1.3233615318342635
f0 = 0.4543541259297637
f0 = 0.541695987030825
f0 = 3.279289875885305
f0 = 2.2911799321157216
f0 = 1.989453502857509
f0 = 1.2977765422188006
f0 = 1.9656329952844929
f0 = 0.6757966222566972
f0 = 1.928578872393132
f0 = 2.76582560153361
f0 = 2.1694306711869693
f0 = 1.0939788663163241
f0 = 2.1041448356164794
f0 = 0.9051792877746361
f0 = 1.2439598399242076
f0 = 0.8090150164613462
f0 = 1.2069057170328483
f0 = 2.6008465305649393
f0 = 0.802839329312786
f0 = 1.029575271767057
f0 = 0.7834300268458841
f0 = 1.7124298221935363
f0 = 1.1045657585709983
f0 = 4.144768317704914
f0 = 1.33483066511016
f0 = 0.2267359424542704
f0 = 0.33878055214957137
f0 = 1.0445733691278454
f0 = 2.4314562544901537
f0 = 0.6369780173228919
f0 = 0.6060995815800927
f0 = 2.528502766824666
f0 = 0.33789831112834845
f0 = 1.3436530753223885
f0 = 0.9395866876023271
f0 = 0.3167245266190004
f0 = 3.1257799381925295
f0 = 1.834179083122289
f0 = 2.9308046725022816
f0 = 3.393981208644275
f0 = 2.054739338428001
f0 = 2.022096420642754
f0 = 1.1866141735447227
f0 = 2.344114393389093
f0 = 0.7596095192728672
f0 = 2.3238228499009668
f0 = 1.4821649156543752
f0 = 2.7261247555785832
f0 = 2.475568305551296
f0 = 0.2990797061945436
f0 = 0.8443046573102602
f0 = 0.9431156516872184
f0 = 0.9801697745785779
f0 = 2.1350232713592776
f0 = 0.4640587771632151
f0 = 1.4151145980414386
f0 = 1.1336797122713524
f0 = 1.7697754885730226
f0 = 0.5046418641394659
f0 = 1.1610291839292601
f0 = 1.992100225921178
f0 = 1.8465304574194092
f0 = 0.9889921847908063
f0 = 2.9634475902875277
f0 = 2.1535503328049588
f0 = 2.8293469550616543
f0 = 3.5783695820798487
f0 = 0.7525515911030842
f0 = 2.629960484265292
f0 = 3.57836958207985
f0 = 0.9607604721116749
f0 = 0.35730761359525115
f0 = 1.8491771804830777
f0 = 2.061797266597783
f0 = 2.200309106929769
f0 = 1.7397792938514445
