solving instance mcf arcs c100_400_10_V_L_10 3 6 sinabc3
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.6s|     1 |     0 | 18383 |     - |    51M |   0 |5981 |1899 |5086 |   0 |  0 |   0 |   0 |-5.006833e+03 |      --      |    Inf | unknown
L 8.6s|     1 |     0 | 18383 |     - |undercov|   0 |5981 |1899 |5086 |   0 |  0 |   0 |   0 |-5.006833e+03 | 1.664739e+04 |    Inf | unknown
 30.7s|     1 |     0 | 30512 |     - |    57M |   0 |5981 |1899 |5460 | 374 |  1 |   0 |   0 | 1.903230e+03 | 1.664739e+04 | 774.69%| unknown
 30.9s|     1 |     0 | 30512 |     - |    57M |   0 |5981 |1899 |5460 | 374 |  1 |   0 |   0 | 1.903230e+03 | 1.664739e+04 | 774.69%| unknown
 33.5s|     1 |     0 | 38159 |     - |    57M |   0 |5981 |1899 |5780 | 694 |  2 |   0 |   0 | 2.198350e+03 | 1.664739e+04 | 657.27%| unknown
 34.4s|     1 |     0 | 40805 |     - |    57M |   0 |5981 |1899 |5964 | 878 |  3 |   0 |   0 | 2.280306e+03 | 1.664739e+04 | 630.05%| unknown
 34.7s|     1 |     0 | 41635 |     - |    57M |   0 |5981 |1899 |6034 | 948 |  4 |   0 |   0 | 2.286266e+03 | 1.664739e+04 | 628.15%| unknown
 34.8s|     1 |     0 | 41971 |     - |    57M |   0 |5981 |1899 |6067 | 981 |  5 |   0 |   0 | 2.288348e+03 | 1.664739e+04 | 627.49%| unknown
 34.9s|     1 |     0 | 42294 |     - |    57M |   0 |5981 |1899 |6090 |1004 |  6 |   0 |   0 | 2.288713e+03 | 1.664739e+04 | 627.37%| unknown
 35.0s|     1 |     0 | 42419 |     - |    57M |   0 |5981 |1899 |6105 |1019 |  7 |   0 |   0 | 2.288785e+03 | 1.664739e+04 | 627.35%| unknown
