solving instance mcf arcs c100_400_10_V_L_10 3 6 exp
presolving:
(round 1, fast)       107 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 102 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5494 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 2298 constraints
    399 constraints of type <varbound>
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.5s|     1 |     0 | 13930 |     - |  trysol|   0 |6393 |2298 |4698 |   0 |  0 |   0 |   0 | 7.904839e+03 | 1.041394e+06 |  Large | unknown
  8.6s|     1 |     0 | 29821 |     - |    60M |   0 |6393 |2298 |4698 |   0 |  0 |   0 |   0 | 2.769366e+04 | 1.041394e+06 |3660.41%| unknown
 12.6s|     1 |     0 | 40226 |     - |    63M |   0 |6393 |2298 |4942 | 244 |  1 |   0 |   0 | 3.611722e+04 | 1.041394e+06 |2783.37%| unknown
 16.4s|     1 |     0 | 50598 |     - |    63M |   0 |6393 |2298 |5081 | 383 |  2 |   0 |   0 | 4.006056e+04 | 1.041394e+06 |2499.55%| unknown
 18.9s|     1 |     0 | 56916 |     - |    64M |   0 |6393 |2298 |5226 | 528 |  3 |   0 |   0 | 4.182397e+04 | 1.041394e+06 |2389.95%| unknown
 20.8s|     1 |     0 | 61865 |     - |    66M |   0 |6393 |2298 |5347 | 649 |  4 |   0 |   0 | 4.291940e+04 | 1.041394e+06 |2326.39%| unknown
 22.5s|     1 |     0 | 65956 |     - |    68M |   0 |6393 |2298 |5441 | 743 |  5 |   0 |   0 | 4.333362e+04 | 1.041394e+06 |2303.20%| unknown
 24.5s|     1 |     0 | 70721 |     - |    68M |   0 |6393 |2298 |5522 | 824 |  6 |   0 |   0 | 4.376785e+04 | 1.041394e+06 |2279.36%| unknown
 26.4s|     1 |     0 | 75496 |     - |    69M |   0 |6393 |2298 |5599 | 901 |  7 |   0 |   0 | 4.404415e+04 | 1.041394e+06 |2264.43%| unknown
 28.2s|     1 |     0 | 79972 |     - |    70M |   0 |6393 |2298 |5666 | 968 |  8 |   0 |   0 | 4.424871e+04 | 1.041394e+06 |2253.50%| unknown
 30.2s|     1 |     0 | 84431 |     - |    70M |   0 |6393 |2298 |5733 |1035 |  9 |   0 |   0 | 4.449660e+04 | 1.041394e+06 |2240.39%| unknown
 31.8s|     1 |     0 | 87894 |     - |    71M |   0 |6393 |2298 |3870 |1086 | 10 |   0 |   0 | 4.461881e+04 | 1.041394e+06 |2233.98%| unknown
 33.6s|     1 |     0 | 92840 |     - |    72M |   0 |6393 |2298 |3919 |1135 | 11 |   0 |   0 | 4.482620e+04 | 1.041394e+06 |2223.18%| unknown
 34.8s|     1 |     0 | 95445 |     - |    73M |   0 |6393 |2298 |3965 |1181 | 12 |   0 |   0 | 4.488101e+04 | 1.041394e+06 |2220.34%| unknown
 35.8s|     1 |     0 | 97569 |     - |    73M |   0 |6393 |2298 |4016 |1232 | 13 |   0 |   0 | 4.492952e+04 | 1.041394e+06 |2217.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|     1 |     0 | 99796 |     - |    74M |   0 |6393 |2298 |4060 |1276 | 14 |   0 |   0 | 4.496586e+04 | 1.041394e+06 |2215.97%| unknown
 38.2s|     1 |     0 |103071 |     - |    75M |   0 |6393 |2298 |4103 |1319 | 15 |   0 |   0 | 4.502233e+04 | 1.041394e+06 |2213.06%| unknown
 39.4s|     1 |     0 |105352 |     - |    76M |   0 |6393 |2298 |3774 |1362 | 16 |   0 |   0 | 4.505317e+04 | 1.041394e+06 |2211.48%| unknown
 40.4s|     1 |     0 |107503 |     - |    76M |   0 |6393 |2298 |3809 |1397 | 17 |   0 |   0 | 4.509152e+04 | 1.041394e+06 |2209.51%| unknown
 41.4s|     1 |     0 |109347 |     - |    76M |   0 |6393 |2298 |3852 |1440 | 18 |   0 |   0 | 4.510222e+04 | 1.041394e+06 |2208.96%| unknown
 42.3s|     1 |     0 |111141 |     - |    77M |   0 |6393 |2298 |3886 |1474 | 19 |   0 |   0 | 4.511061e+04 | 1.041394e+06 |2208.53%| unknown
 43.1s|     1 |     0 |112389 |     - |    78M |   0 |6393 |2298 |3915 |1503 | 20 |   0 |   0 | 4.511726e+04 | 1.041394e+06 |2208.19%| unknown
 44.6s|     1 |     0 |115453 |     - |    78M |   0 |6393 |2298 |3947 |1535 | 21 |   0 |   0 | 4.513405e+04 | 1.041394e+06 |2207.34%| unknown
 45.8s|     1 |     0 |117980 |     - |    78M |   0 |6393 |2298 |3741 |1564 | 22 |   0 |   0 | 4.514855e+04 | 1.041394e+06 |2206.59%| unknown
 46.9s|     1 |     0 |120226 |     - |    79M |   0 |6393 |2298 |3771 |1594 | 23 |   0 |   0 | 4.528884e+04 | 1.041394e+06 |2199.45%| unknown
 47.8s|     1 |     0 |121854 |     - |    79M |   0 |6393 |2298 |3796 |1619 | 24 |   0 |   0 | 4.529503e+04 | 1.041394e+06 |2199.14%| unknown
 48.6s|     1 |     0 |123139 |     - |    79M |   0 |6393 |2298 |3809 |1632 | 25 |   0 |   0 | 4.529881e+04 | 1.041394e+06 |2198.94%| unknown
 49.5s|     1 |     0 |125309 |     - |    79M |   0 |6393 |2298 |3828 |1651 | 26 |   0 |   0 | 4.530424e+04 | 1.041394e+06 |2198.67%| unknown
 50.6s|     1 |     0 |127954 |     - |    79M |   0 |6393 |2298 |3842 |1665 | 27 |   0 |   0 | 4.531346e+04 | 1.041394e+06 |2198.20%| unknown
 52.0s|     1 |     0 |130829 |     - |    79M |   0 |6393 |2298 |3657 |1688 | 28 |   0 |   0 | 4.533286e+04 | 1.041394e+06 |2197.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|     1 |     0 |133083 |     - |    79M |   0 |6393 |2298 |3679 |1710 | 29 |   0 |   0 | 4.534364e+04 | 1.041394e+06 |2196.67%| unknown
 54.7s|     1 |     0 |137141 |     - |    79M |   0 |6393 |2298 |3703 |1734 | 30 |   0 |   0 | 4.540517e+04 | 1.041394e+06 |2193.56%| unknown
 56.0s|     1 |     0 |139846 |     - |    80M |   0 |6393 |2298 |3722 |1753 | 31 |   0 |   0 | 4.541194e+04 | 1.041394e+06 |2193.22%| unknown
 56.9s|     1 |     0 |141784 |     - |    80M |   0 |6393 |2298 |3738 |1769 | 32 |   0 |   0 | 4.542558e+04 | 1.041394e+06 |2192.53%| unknown
 57.5s|     1 |     0 |142558 |     - |    80M |   0 |6393 |2298 |3757 |1788 | 33 |   0 |   0 | 4.542855e+04 | 1.041394e+06 |2192.38%| unknown
 58.3s|     1 |     0 |144234 |     - |    80M |   0 |6393 |2298 |3604 |1799 | 34 |   0 |   0 | 4.543491e+04 | 1.041394e+06 |2192.06%| unknown
 59.0s|     1 |     0 |145532 |     - |    80M |   0 |6393 |2298 |3626 |1821 | 35 |   0 |   0 | 4.543632e+04 | 1.041394e+06 |2191.99%| unknown
 59.6s|     1 |     0 |146413 |     - |    80M |   0 |6393 |2298 |3635 |1830 | 36 |   0 |   0 | 4.543723e+04 | 1.041394e+06 |2191.94%| unknown
 60.3s|     1 |     0 |148025 |     - |    80M |   0 |6393 |2298 |3645 |1840 | 37 |   0 |   0 | 4.543962e+04 | 1.041394e+06 |2191.82%| unknown
 61.0s|     1 |     0 |149218 |     - |    80M |   0 |6393 |2298 |3659 |1854 | 38 |   0 |   0 | 4.544200e+04 | 1.041394e+06 |2191.70%| unknown
 61.7s|     1 |     0 |150769 |     - |    80M |   0 |6393 |2298 |3666 |1861 | 39 |   0 |   0 | 4.544599e+04 | 1.041394e+06 |2191.50%| unknown
 62.4s|     1 |     0 |151786 |     - |    81M |   0 |6393 |2298 |3506 |1877 | 40 |   0 |   0 | 4.544718e+04 | 1.041394e+06 |2191.44%| unknown
 62.8s|     1 |     0 |152558 |     - |    81M |   0 |6393 |2298 |3517 |1888 | 41 |   0 |   0 | 4.544819e+04 | 1.041394e+06 |2191.39%| unknown
 63.2s|     1 |     0 |153300 |     - |    81M |   0 |6393 |2298 |3527 |1898 | 42 |   0 |   0 | 4.545029e+04 | 1.041394e+06 |2191.28%| unknown
 64.1s|     1 |     0 |155433 |     - |    81M |   0 |6393 |2298 |3538 |1909 | 43 |   0 |   0 | 4.545346e+04 | 1.041394e+06 |2191.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.8s|     1 |     0 |156585 |     - |    81M |   0 |6393 |2298 |3549 |1920 | 44 |   0 |   0 | 4.545643e+04 | 1.041394e+06 |2190.97%| unknown
  349s|     1 |     0 |  1112k|     - |    81M |   0 |6393 |2298 |3549 |1920 | 44 |   0 |   0 | 4.545643e+04 | 1.041394e+06 |2190.97%| unknown
  352s|     1 |     0 |  1120k|     - |    81M |   0 |6393 |2298 |3584 |1955 | 45 |   0 |   0 | 4.561458e+04 | 1.041394e+06 |2183.03%| unknown
  355s|     1 |     0 |  1129k|     - |    81M |   0 |6393 |2298 |3621 |1992 | 46 |   0 |   0 | 4.591956e+04 | 1.041394e+06 |2167.87%| unknown
  356s|     1 |     0 |  1131k|     - |    81M |   0 |6393 |2298 |3552 |2023 | 47 |   0 |   0 | 4.596835e+04 | 1.041394e+06 |2165.46%| unknown
  357s|     1 |     0 |  1133k|     - |    81M |   0 |6393 |2298 |3580 |2051 | 48 |   0 |   0 | 4.598678e+04 | 1.041394e+06 |2164.55%| unknown
  358s|     1 |     0 |  1135k|     - |    82M |   0 |6393 |2298 |3607 |2078 | 49 |   0 |   0 | 4.600323e+04 | 1.041394e+06 |2163.74%| unknown
  359s|     1 |     0 |  1138k|     - |    82M |   0 |6393 |2298 |3625 |2096 | 50 |   0 |   0 | 4.602690e+04 | 1.041394e+06 |2162.58%| unknown
  360s|     1 |     0 |  1139k|     - |    82M |   0 |6393 |2298 |3646 |2117 | 51 |   0 |   0 | 4.603957e+04 | 1.041394e+06 |2161.95%| unknown
  360s|     1 |     0 |  1140k|     - |    82M |   0 |6393 |2298 |3660 |2131 | 52 |   0 |   0 | 4.604370e+04 | 1.041394e+06 |2161.75%| unknown
  361s|     1 |     0 |  1141k|     - |    82M |   0 |6393 |2298 |3598 |2144 | 53 |   0 |   0 | 4.604790e+04 | 1.041394e+06 |2161.55%| unknown
  361s|     1 |     0 |  1142k|     - |    82M |   0 |6393 |2298 |3610 |2156 | 54 |   0 |   0 | 4.605418e+04 | 1.041394e+06 |2161.24%| unknown
  362s|     1 |     0 |  1143k|     - |    82M |   0 |6393 |2298 |3623 |2169 | 55 |   0 |   0 | 4.606926e+04 | 1.041394e+06 |2160.50%| unknown
  363s|     1 |     0 |  1145k|     - |    82M |   0 |6393 |2298 |3644 |2190 | 56 |   0 |   0 | 4.609935e+04 | 1.041394e+06 |2159.02%| unknown
  363s|     1 |     0 |  1146k|     - |    82M |   0 |6393 |2298 |3655 |2201 | 57 |   0 |   0 | 4.610273e+04 | 1.041394e+06 |2158.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  364s|     1 |     0 |  1147k|     - |    82M |   0 |6393 |2298 |3671 |2217 | 58 |   0 |   0 | 4.610616e+04 | 1.041394e+06 |2158.69%| unknown
  364s|     1 |     0 |  1148k|     - |    83M |   0 |6393 |2298 |3518 |2237 | 59 |   0 |   0 | 4.610908e+04 | 1.041394e+06 |2158.54%| unknown
  365s|     1 |     0 |  1150k|     - |    83M |   0 |6393 |2298 |3537 |2256 | 60 |   0 |   0 | 4.612015e+04 | 1.041394e+06 |2158.00%| unknown
