solving instance mcf arcs c41 3 6 sinabc1
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 22307 |     - |    83M |   0 |  12k|1396 |2836 |   0 |  0 |   0 |   0 | 3.012344e+04 |      --      |    Inf | unknown
L13.4s|     1 |     0 | 22307 |     - |undercov|   0 |  12k|1396 |2836 |   0 |  0 |   0 |   0 | 3.012344e+04 | 1.197434e+05 | 297.51%| unknown
L21.8s|     1 |     0 | 22307 |     - |undercov|   0 |  12k|1396 |2836 |   0 |  0 |   0 |   0 | 3.012344e+04 | 1.071765e+05 | 255.79%| unknown
L30.2s|     1 |     0 | 22307 |     - |  subnlp|   0 |  12k|1396 |2836 |   0 |  0 |   0 |   0 | 3.012344e+04 | 1.071765e+05 | 255.79%| unknown
 32.4s|     1 |     0 | 27739 |     - |    91M |   0 |  12k|1396 |3110 | 274 |  1 |   0 |   0 | 4.041979e+04 | 1.071765e+05 | 165.16%| unknown
 32.4s|     1 |     0 | 27739 |     - |    91M |   0 |  12k|1396 |3110 | 274 |  1 |   0 |   0 | 4.041979e+04 | 1.071765e+05 | 165.16%| unknown
 33.2s|     1 |     0 | 29608 |     - |    91M |   0 |  12k|1396 |3351 | 515 |  2 |   0 |   0 | 4.311561e+04 | 1.071765e+05 | 148.58%| unknown
 33.5s|     1 |     0 | 30460 |     - |    91M |   0 |  12k|1396 |3557 | 721 |  3 |   0 |   0 | 4.376781e+04 | 1.071765e+05 | 144.88%| unknown
 33.6s|     1 |     0 | 30877 |     - |    91M |   0 |  12k|1396 |3687 | 851 |  4 |   0 |   0 | 4.392047e+04 | 1.071765e+05 | 144.02%| unknown
 33.7s|     1 |     0 | 31164 |     - |    91M |   0 |  12k|1396 |3759 | 923 |  5 |   0 |   0 | 4.396300e+04 | 1.071765e+05 | 143.79%| unknown
 33.8s|     1 |     0 | 31286 |     - |    91M |   0 |  12k|1396 |3800 | 964 |  6 |   0 |   0 | 4.397352e+04 | 1.071765e+05 | 143.73%| unknown
 33.8s|     1 |     0 | 31352 |     - |    91M |   0 |  12k|1396 |3817 | 981 |  7 |   0 |   0 | 4.397553e+04 | 1.071765e+05 | 143.72%| unknown
 33.8s|     1 |     0 | 31398 |     - |    91M |   0 |  12k|1396 |3830 | 994 |  8 |   0 |   0 | 4.397647e+04 | 1.071765e+05 | 143.71%| unknown
 33.8s|     1 |     0 | 31419 |     - |    91M |   0 |  12k|1396 |3841 |1005 |  9 |   0 |   0 | 4.397672e+04 | 1.071765e+05 | 143.71%| unknown
 33.8s|     1 |     0 | 31441 |     - |    91M |   0 |  12k|1396 |3849 |1013 | 10 |   0 |   0 | 4.397675e+04 | 1.071765e+05 | 143.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s|     1 |     0 | 31452 |     - |    91M |   0 |  12k|1396 |2528 |1017 | 11 |   0 |   0 | 4.397676e+04 | 1.071765e+05 | 143.71%| unknown
 33.9s|     1 |     0 | 31453 |     - |    91M |   0 |  12k|1396 |2529 |1018 | 12 |   0 |   0 | 4.397676e+04 | 1.071765e+05 | 143.71%| unknown
  157s|     1 |     0 |345988 |     - |    92M |   0 |  12k|1396 |2529 |1018 | 13 |   0 |   0 | 4.397676e+04 | 1.071765e+05 | 143.71%| unknown
  157s|     1 |     0 |347296 |     - |    92M |   0 |  12k|1396 |2551 |1040 | 14 |   0 |   0 | 4.479627e+04 | 1.071765e+05 | 139.25%| unknown
  157s|     1 |     0 |347438 |     - |    92M |   0 |  12k|1396 |2592 |1081 | 15 |   0 |   0 | 4.486173e+04 | 1.071765e+05 | 138.90%| unknown
  157s|     1 |     0 |347651 |     - |    92M |   0 |  12k|1396 |2615 |1104 | 16 |   0 |   0 | 4.489415e+04 | 1.071765e+05 | 138.73%| unknown
  157s|     1 |     0 |347700 |     - |    92M |   0 |  12k|1396 |2133 |1119 | 17 |   0 |   0 | 4.489850e+04 | 1.071765e+05 | 138.71%| unknown
  157s|     1 |     0 |347727 |     - |    92M |   0 |  12k|1396 |2142 |1128 | 18 |   0 |   0 | 4.490025e+04 | 1.071765e+05 | 138.70%| unknown
  157s|     1 |     0 |347737 |     - |    92M |   0 |  12k|1396 |2143 |1129 | 19 |   0 |   0 | 4.490026e+04 | 1.071765e+05 | 138.70%| unknown
  157s|     1 |     0 |347750 |     - |    92M |   0 |  12k|1396 |2145 |1131 | 20 |   0 |   0 | 4.490027e+04 | 1.071765e+05 | 138.70%| unknown
  294s|     1 |     0 |679902 |     - |    93M |   0 |  12k|1396 |2145 |1131 | 21 |   0 |   0 | 4.490027e+04 | 1.071765e+05 | 138.70%| unknown
  295s|     1 |     0 |682088 |     - |    93M |   0 |  12k|1396 |2237 |1223 | 22 |   0 |   0 | 4.858961e+04 | 1.071765e+05 | 120.57%| unknown
  295s|     1 |     0 |682723 |     - |    93M |   0 |  12k|1396 |2386 |1372 | 23 |   0 |   0 | 4.896072e+04 | 1.071765e+05 | 118.90%| unknown
  296s|     1 |     0 |683648 |     - |    93M |   0 |  12k|1396 |2528 |1514 | 24 |   0 |   0 | 4.924163e+04 | 1.071765e+05 | 117.65%| unknown
  296s|     1 |     0 |684177 |     - |    93M |   0 |  12k|1396 |2649 |1635 | 25 |   0 |   0 | 4.941376e+04 | 1.071765e+05 | 116.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s|     1 |     0 |684693 |     - |    93M |   0 |  12k|1396 |2643 |1730 | 26 |   0 |   0 | 4.949481e+04 | 1.071765e+05 | 116.54%| unknown
  296s|     1 |     0 |685229 |     - |    93M |   0 |  12k|1396 |2718 |1805 | 27 |   0 |   0 | 4.954523e+04 | 1.071765e+05 | 116.32%| unknown
  296s|     1 |     0 |685478 |     - |    93M |   0 |  12k|1396 |2772 |1859 | 28 |   0 |   0 | 4.955870e+04 | 1.071765e+05 | 116.26%| unknown
