solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4093 |     - |    15M |   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 2.801836e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  4093 |     - |undercov|   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 2.801836e+03 | 6.866788e+03 | 145.08%| unknown
L 0.7s|     1 |     0 |  4093 |     - |undercov|   0 |1400 | 475 | 975 |   0 |  0 |   0 |   0 | 2.801836e+03 | 6.730973e+03 | 140.23%| unknown
  1.0s|     1 |     0 |  4366 |     - |    16M |   0 |1400 | 475 |1068 |  93 |  1 |   0 |   0 | 2.995289e+03 | 6.730973e+03 | 124.72%| unknown
  1.0s|     1 |     0 |  4366 |     - |    16M |   0 |1400 | 475 |1068 |  93 |  1 |   0 |   0 | 2.995289e+03 | 6.730973e+03 | 124.72%| unknown
  1.0s|     1 |     0 |  4509 |     - |    16M |   0 |1400 | 475 |1121 | 146 |  2 |   0 |   0 | 3.032046e+03 | 6.730973e+03 | 121.99%| unknown
  1.0s|     1 |     0 |  4582 |     - |    16M |   0 |1400 | 475 |1153 | 178 |  3 |   0 |   0 | 3.040643e+03 | 6.730973e+03 | 121.37%| unknown
  1.0s|     1 |     0 |  4623 |     - |    16M |   0 |1400 | 475 |1175 | 200 |  4 |   0 |   0 | 3.041881e+03 | 6.730973e+03 | 121.28%| unknown
  1.0s|     1 |     0 |  4641 |     - |    16M |   0 |1400 | 475 |1188 | 213 |  5 |   0 |   0 | 3.042153e+03 | 6.730973e+03 | 121.26%| unknown
  1.0s|     1 |     0 |  4651 |     - |    16M |   0 |1400 | 475 |1195 | 220 |  6 |   0 |   0 | 3.042199e+03 | 6.730973e+03 | 121.25%| unknown
  1.0s|     1 |     0 |  4653 |     - |    16M |   0 |1400 | 475 |1197 | 222 |  7 |   0 |   0 | 3.042201e+03 | 6.730973e+03 | 121.25%| unknown
  1.0s|     1 |     0 |  4654 |     - |    16M |   0 |1400 | 475 |1198 | 223 |  8 |   0 |   0 | 3.042202e+03 | 6.730973e+03 | 121.25%| unknown
