solving instance mcf arcs c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       600 del vars, 500 del conss, 0 add conss, 405 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 600 deleted vars, 500 deleted constraints, 0 added constraints, 405 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4800 variables (0 bin, 0 int, 0 impl, 4800 cont) and 1900 constraints
   1500 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 | 12181 |     - |    42M |   0 |5600 |1900 |2300 |   0 |  0 |   0 |   0 | 1.018407e+04 |      --      |    Inf | unknown
L 2.6s|     1 |     0 | 12181 |     - |undercov|   0 |5600 |1900 |2300 |   0 |  0 |   0 |   0 | 1.018407e+04 | 2.064075e+04 | 102.68%| unknown
 17.8s|     1 |     0 | 12181 |     - |    46M |   0 |5600 |1900 |2300 |   0 |  1 |   0 |   0 | 1.018407e+04 | 2.064075e+04 | 102.68%| unknown
 17.9s|     1 |     2 | 12181 |     - |    46M |   0 |5600 |1900 |2300 |   0 |  2 |   0 |   0 | 1.018407e+04 | 2.064075e+04 | 102.68%| unknown
 30.1s|   100 |    41 | 62794 | 511.2 |    48M |  27 |5600 |1900 |2284 | 119 |  3 |  30 |   0 | 1.235222e+04 | 2.064075e+04 |  67.10%|  74.84%
 45.6s|   200 |   103 |127455 | 579.3 |    49M |  33 |5600 |1901 |2291 | 291 |  5 |  49 |   0 | 1.262105e+04 | 2.064075e+04 |  63.54%|  75.68%
 65.9s|   300 |   193 |212929 | 671.4 |    49M |  33 |5600 |1902 |2295 | 470 |  2 |  54 |   0 | 1.276512e+04 | 2.064075e+04 |  61.70%|  76.11%
 84.2s|   400 |   283 |288836 | 693.4 |    50M |  37 |5600 |1902 |2293 | 645 |  2 |  59 |   0 | 1.279473e+04 | 2.064075e+04 |  61.32%|  76.20%
  105s|   500 |   379 |374414 | 725.9 |    50M |  47 |5600 |1902 |2303 | 853 |  2 |  61 |   0 | 1.279473e+04 | 2.064075e+04 |  61.32%|  76.20%
  131s|   600 |   473 |485862 | 790.8 |    52M |  47 |5600 |1902 |2298 |1121 |  1 |  64 |   0 | 1.299537e+04 | 2.064075e+04 |  58.83%|  76.81%
  152s|   700 |   559 |577848 | 809.3 |    52M |  47 |5600 |1905 |2309 |1331 |  4 |  71 |   0 | 1.312079e+04 | 2.064075e+04 |  57.31%|  77.19%
  170s|   800 |   653 |650448 | 798.8 |    53M |  47 |5600 |1905 |2300 |1577 |  3 |  74 |   0 | 1.317608e+04 | 2.064075e+04 |  56.65%|  77.36%
  195s|   900 |   746 |759331 | 831.1 |    54M |  47 |5600 |1905 |2303 |1887 |  4 |  77 |   0 | 1.337042e+04 | 2.064075e+04 |  54.38%|  77.95%
  223s|  1000 |   841 |878329 | 867.0 |    55M |  47 |5600 |1906 |2301 |2246 |  1 |  79 |   0 | 1.348729e+04 | 2.064075e+04 |  53.04%|  78.30%
  248s|  1100 |   933 |986749 | 886.8 |    55M |  51 |5600 |1907 |2296 |2559 |  3 |  83 |   0 | 1.351010e+04 | 2.064075e+04 |  52.78%|  78.37%
