solving instance mcf arcs c33 3 6 sinabc3
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 20461 |     - |    68M |   0 |  10k|1256 |3080 |   0 |  0 |   0 |   0 | 2.299513e+02 |      --      |    Inf | unknown
L 8.1s|     1 |     0 | 20461 |     - |undercov|   0 |  10k|1256 |3080 |   0 |  0 |   0 |   0 | 2.299513e+02 | 3.644799e+05 |  Large | unknown
L19.9s|     1 |     0 | 20461 |     - |undercov|   0 |  10k|1256 |3080 |   0 |  0 |   0 |   0 | 2.299513e+02 | 9.962241e+04 |  Large | unknown
 36.4s|     1 |     0 | 26192 |     - |    73M |   0 |  10k|1256 |3285 | 205 |  1 |   0 |   0 | 1.016725e+04 | 9.962241e+04 | 879.84%| unknown
 36.5s|     1 |     0 | 26192 |     - |    73M |   0 |  10k|1256 |3285 | 205 |  1 |   0 |   0 | 1.016725e+04 | 9.962241e+04 | 879.84%| unknown
 37.1s|     1 |     0 | 28149 |     - |    73M |   0 |  10k|1256 |3438 | 358 |  2 |   0 |   0 | 1.237785e+04 | 9.962241e+04 | 704.84%| unknown
 37.4s|     1 |     0 | 28873 |     - |    73M |   0 |  10k|1256 |3518 | 438 |  3 |   0 |   0 | 1.268541e+04 | 9.962241e+04 | 685.33%| unknown
 37.4s|     1 |     0 | 29094 |     - |    73M |   0 |  10k|1256 |3556 | 476 |  4 |   0 |   0 | 1.272650e+04 | 9.962241e+04 | 682.80%| unknown
 37.5s|     1 |     0 | 29179 |     - |    73M |   0 |  10k|1256 |3576 | 496 |  5 |   0 |   0 | 1.273343e+04 | 9.962241e+04 | 682.37%| unknown
 37.5s|     1 |     0 | 29262 |     - |    73M |   0 |  10k|1256 |3588 | 508 |  6 |   0 |   0 | 1.273439e+04 | 9.962241e+04 | 682.31%| unknown
