solving instance mcf arcs c100_400_10_V_L_10 3 6 sinabc2
presolving:
(round 1, fast)       506 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       606 del vars, 501 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 606 deleted vars, 501 deleted constraints, 0 added constraints, 409 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4794 variables (0 bin, 0 int, 0 impl, 4794 cont) and 1899 constraints
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|     1 |     0 | 17770 |     - |    52M |   0 |5983 |1899 |5487 |   0 |  0 |   0 |   0 |-5.731622e+03 |      --      |    Inf | unknown
L 8.5s|     1 |     0 | 17770 |     - |undercov|   0 |5983 |1899 |5487 |   0 |  0 |   0 |   0 |-5.731622e+03 | 2.384856e+04 |    Inf | unknown
L24.6s|     1 |     0 | 17770 |     - |undercov|   0 |5983 |1899 |5487 |   0 |  0 |   0 |   0 |-5.731622e+03 | 1.698131e+04 |    Inf | unknown
 29.4s|     1 |     0 | 29456 |     - |    57M |   0 |5983 |1899 |5865 | 378 |  1 |   0 |   0 | 4.193546e+03 | 1.698131e+04 | 304.94%| unknown
 29.7s|     1 |     0 | 29456 |     - |    57M |   0 |5983 |1899 |5865 | 378 |  1 |   0 |   0 | 4.193546e+03 | 1.698131e+04 | 304.94%| unknown
 31.7s|     1 |     0 | 35220 |     - |    58M |   0 |5983 |1899 |6205 | 718 |  2 |   0 |   0 | 4.696562e+03 | 1.698131e+04 | 261.57%| unknown
 32.7s|     1 |     0 | 38369 |     - |    58M |   0 |5983 |1899 |6418 | 931 |  3 |   0 |   0 | 4.855245e+03 | 1.698131e+04 | 249.75%| unknown
 33.1s|     1 |     0 | 39382 |     - |    58M |   0 |5983 |1899 |6540 |1053 |  4 |   0 |   0 | 4.874940e+03 | 1.698131e+04 | 248.34%| unknown
 33.2s|     1 |     0 | 39643 |     - |    58M |   0 |5983 |1899 |6593 |1106 |  5 |   0 |   0 | 4.878284e+03 | 1.698131e+04 | 248.10%| unknown
 33.2s|     1 |     0 | 39741 |     - |    58M |   0 |5983 |1899 |6623 |1136 |  6 |   0 |   0 | 4.878835e+03 | 1.698131e+04 | 248.06%| unknown
 33.3s|     1 |     0 | 39949 |     - |    58M |   0 |5983 |1899 |6634 |1147 |  7 |   0 |   0 | 4.879280e+03 | 1.698131e+04 | 248.03%| unknown
 33.3s|     1 |     0 | 40059 |     - |    58M |   0 |5983 |1899 |6642 |1155 |  8 |   0 |   0 | 4.879375e+03 | 1.698131e+04 | 248.02%| unknown
 33.4s|     1 |     0 | 40088 |     - |    58M |   0 |5983 |1899 |6649 |1162 |  9 |   0 |   0 | 4.879385e+03 | 1.698131e+04 | 248.02%| unknown
 33.4s|     1 |     0 | 40095 |     - |    58M |   0 |5983 |1899 |6654 |1167 | 10 |   0 |   0 | 4.879387e+03 | 1.698131e+04 | 248.02%| unknown
 33.4s|     1 |     0 | 40098 |     - |    58M |   0 |5983 |1899 |3682 |1169 | 11 |   0 |   0 | 4.879387e+03 | 1.698131e+04 | 248.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.9s|     1 |     0 |183454 |     - |    58M |   0 |5983 |1899 |3682 |1169 | 12 |   0 |   0 | 5.627037e+03 | 1.698131e+04 | 201.78%| unknown
 81.4s|     1 |     0 |193923 |     - |    58M |   0 |5983 |1899 |3842 |1329 | 13 |   0 |   0 | 7.175261e+03 | 1.698131e+04 | 136.66%| unknown
 83.1s|     1 |     0 |198777 |     - |    58M |   0 |5983 |1899 |4047 |1534 | 14 |   0 |   0 | 7.360102e+03 | 1.698131e+04 | 130.72%| unknown
 84.1s|     1 |     0 |202004 |     - |    58M |   0 |5983 |1899 |4218 |1705 | 15 |   0 |   0 | 7.595224e+03 | 1.698131e+04 | 123.58%| unknown
 84.9s|     1 |     0 |204734 |     - |    58M |   0 |5983 |1899 |3954 |1860 | 16 |   0 |   0 | 7.710148e+03 | 1.698131e+04 | 120.25%| unknown
 85.4s|     1 |     0 |206324 |     - |    58M |   0 |5983 |1899 |4073 |1979 | 17 |   0 |   0 | 7.753436e+03 | 1.698131e+04 | 119.02%| unknown
 85.6s|     1 |     0 |207071 |     - |    58M |   0 |5983 |1899 |4150 |2056 | 18 |   0 |   0 | 7.762912e+03 | 1.698131e+04 | 118.75%| unknown
 85.7s|     1 |     0 |207438 |     - |    58M |   0 |5983 |1899 |4214 |2120 | 19 |   0 |   0 | 7.765591e+03 | 1.698131e+04 | 118.67%| unknown
 85.8s|     1 |     0 |207605 |     - |    58M |   0 |5983 |1899 |4246 |2152 | 20 |   0 |   0 | 7.765985e+03 | 1.698131e+04 | 118.66%| unknown
 85.8s|     1 |     0 |207636 |     - |    58M |   0 |5983 |1899 |4261 |2167 | 21 |   0 |   0 | 7.766007e+03 | 1.698131e+04 | 118.66%| unknown
 85.8s|     1 |     0 |207650 |     - |    58M |   0 |5983 |1899 |3969 |2174 | 22 |   0 |   0 | 7.766008e+03 | 1.698131e+04 | 118.66%| unknown
 85.8s|     1 |     0 |207660 |     - |    58M |   0 |5983 |1899 |3976 |2181 | 23 |   0 |   0 | 7.766009e+03 | 1.698131e+04 | 118.66%| unknown
 85.9s|     1 |     0 |207662 |     - |    58M |   0 |5983 |1899 |3979 |2184 | 24 |   0 |   0 | 7.766009e+03 | 1.698131e+04 | 118.66%| unknown
 85.9s|     1 |     0 |207665 |     - |    58M |   0 |5983 |1899 |3980 |2185 | 25 |   0 |   0 | 7.766009e+03 | 1.698131e+04 | 118.66%| unknown
 86.0s|     1 |     0 |207667 |     - |    58M |   0 |5983 |1899 |3982 |2187 | 27 |   0 |   0 | 7.766009e+03 | 1.698131e+04 | 118.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s|     1 |     0 |207668 |     - |    58M |   0 |5983 |1899 |3984 |2189 | 29 |   0 |   0 | 7.766009e+03 | 1.698131e+04 | 118.66%| unknown
 86.0s|     1 |     0 |207670 |     - |    58M |   0 |5983 |1899 |3004 |2190 | 31 |   0 |   0 | 7.766009e+03 | 1.698131e+04 | 118.66%| unknown
 86.0s|     1 |     2 |207670 |     - |    59M |   0 |5983 |1899 |3004 |2190 | 32 |   0 |   0 | 7.766009e+03 | 1.698131e+04 | 118.66%| unknown
  180s|   100 |   101 |506373 |4364.1 |    67M |  16 |5983 |1899 |3892 |  23k|  6 |   0 |   0 | 8.066949e+03 | 1.698131e+04 | 110.50%| unknown
  270s|   200 |   201 |802438 |3658.8 |    73M |  19 |5983 |1899 |4102 |  41k|  8 |   0 |   0 | 8.114145e+03 | 1.698131e+04 | 109.28%| unknown
  372s|   300 |   301 |  1115k|3481.6 |    80M |  19 |5983 |1899 |4088 |  60k|  7 |   0 |   0 | 8.171339e+03 | 1.698131e+04 | 107.82%| unknown
  475s|   400 |   401 |  1432k|3404.8 |    86M |  19 |5983 |1899 |4010 |  79k|  7 |   0 |   0 | 8.228007e+03 | 1.698131e+04 | 106.38%| unknown
  575s|   500 |   501 |  1735k|3328.1 |    92M |  21 |5983 |1899 |4017 |  95k| 10 |   0 |   0 | 8.270797e+03 | 1.698131e+04 | 105.32%| unknown
  677s|   600 |   601 |  2042k|3286.1 |    98M |  21 |5983 |1899 |4048 | 114k|  8 |   0 |   0 | 8.286633e+03 | 1.698131e+04 | 104.92%| unknown
  774s|   700 |   701 |  2330k|3227.0 |   104M |  23 |5983 |1899 |4285 | 131k|  8 |   0 |   0 | 8.319977e+03 | 1.698131e+04 | 104.10%| unknown
  880s|   800 |   801 |  2642k|3213.7 |   109M |  25 |5983 |1899 |3993 | 147k| 10 |   0 |   0 | 8.353672e+03 | 1.698131e+04 | 103.28%| unknown
  993s|   900 |   901 |  2973k|3225.3 |   115M |  25 |5983 |1899 |4429 | 165k|  8 |   0 |   0 | 8.370116e+03 | 1.698131e+04 | 102.88%| unknown
 1106s|  1000 |  1001 |  3301k|3230.2 |   120M |  26 |5983 |1899 |4424 | 181k|  9 |   0 |   0 | 8.388982e+03 | 1.698131e+04 | 102.42%| unknown
 1235s|  1100 |  1101 |  3679k|3280.3 |   125M |  26 |5983 |1899 |3913 | 199k|  8 |   0 |   0 | 8.418680e+03 | 1.698131e+04 | 101.71%| unknown
 1360s|  1200 |  1201 |  4047k|3313.7 |   132M |  26 |5983 |1899 |4523 | 217k|  9 |   0 |   0 | 8.419766e+03 | 1.698131e+04 | 101.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s|  1300 |  1301 |  4418k|3344.6 |   138M |  26 |5983 |1899 |4267 | 235k|  6 |   0 |   0 | 8.441765e+03 | 1.698131e+04 | 101.16%| unknown
 1623s|  1400 |  1401 |  4775k|3360.0 |   144M |  26 |5983 |1899 |4239 | 251k|  9 |   0 |   0 | 8.442040e+03 | 1.698131e+04 | 101.15%| unknown
 1750s|  1500 |  1501 |  5144k|3382.6 |   149M |  26 |5983 |1899 |3827 | 268k|  9 |   0 |   0 | 8.443135e+03 | 1.698131e+04 | 101.13%| unknown
 1864s|  1600 |  1601 |  5482k|3382.0 |   155M |  26 |5983 |1899 |4080 | 285k|  9 |   0 |   0 | 8.467040e+03 | 1.698131e+04 | 100.56%| unknown
 1989s|  1700 |  1701 |  5850k|3399.7 |   159M |  26 |5983 |1899 |4157 | 301k|  8 |   0 |   0 | 8.492752e+03 | 1.698131e+04 |  99.95%| unknown
 2122s|  1800 |  1801 |  6241k|3427.9 |   164M |  31 |5983 |1899 |4222 | 318k|  7 |   0 |   0 | 8.495811e+03 | 1.698131e+04 |  99.88%| unknown
 2245s|  1900 |  1901 |  6598k|3435.6 |   171M |  31 |5983 |1899 |4573 | 335k|  8 |   0 |   0 | 8.502603e+03 | 1.698131e+04 |  99.72%| unknown
 2359s|  2000 |  2001 |  6933k|3431.4 |   177M |  31 |5983 |1899 |4670 | 350k|  8 |   0 |   0 | 8.512695e+03 | 1.698131e+04 |  99.48%| unknown
 2485s|  2100 |  2101 |  7304k|3444.8 |   184M |  31 |5983 |1899 |4467 | 367k|  9 |   0 |   0 | 8.512695e+03 | 1.698131e+04 |  99.48%| unknown
 2628s|  2200 |  2201 |  7729k|3481.3 |   189M |  31 |5983 |1899 |4175 | 386k|  9 |   0 |   0 | 8.538276e+03 | 1.698131e+04 |  98.88%| unknown
 2762s|  2300 |  2301 |  8124k|3501.4 |   194M |  31 |5983 |1899 |4245 | 404k|  6 |   0 |   0 | 8.543111e+03 | 1.698131e+04 |  98.77%| unknown
 2901s|  2400 |  2401 |  8534k|3526.5 |   200M |  31 |5983 |1899 |4699 | 422k|  7 |   0 |   0 | 8.557833e+03 | 1.698131e+04 |  98.43%| unknown
 3045s|  2500 |  2501 |  8954k|3553.5 |   205M |  31 |5983 |1899 |3992 | 441k|  8 |   0 |   0 | 8.572401e+03 | 1.698131e+04 |  98.09%| unknown
d3130s|  2554 |  2555 |  9176k|3565.5 |adaptive|  31 |5983 |1899 |4352 | 452k|  8 |   0 |   0 | 8.585498e+03 | 1.695166e+04 |  97.45%| unknown
 3205s|  2600 |  2601 |  9399k|3588.0 |   214M |  31 |5983 |1899 |4130 | 462k|  8 |   0 |   0 | 8.585498e+03 | 1.695166e+04 |  97.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s|  2700 |  2701 |  9792k|3600.8 |   219M |  31 |5983 |1899 |4289 | 480k|  9 |   0 |   0 | 8.596744e+03 | 1.695166e+04 |  97.19%| unknown
 3473s|  2800 |  2801 | 10198k|3617.0 |   227M |  31 |5983 |1899 |4139 | 499k|  9 |   0 |   0 | 8.610939e+03 | 1.695166e+04 |  96.86%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2891
Primal Bound       : +1.69516570289907e+04 (4 solutions)
Dual Bound         : +8.61663494743651e+03
Gap                : 96.73 %
primal_bound = 16951.657028990656, dual_bound = 8616.634947436514, gap = 49.16936478421915, time = 3602.46
