solving instance mcf arcs c40 3 6 sqrt
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46056 variables (0 bin, 0 int, 0 impl, 46056 cont) and 4476 constraints
   4248 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.5s|     1 |     0 | 54078 |     - |   256M |   0 |  46k|4476 |4704 |   0 |  0 |   0 |   0 | 1.007282e+05 |      --      |    Inf | unknown
  803s|     1 |     2 |594858 |     - |   331M |   0 |  46k|4476 |4704 |   0 |  1 |   0 |   0 | 1.007282e+05 |      --      |    Inf | unknown
  807s|   100 |   101 |598983 |5504.1 |   344M |  88 |  46k|4476 |4708 |  11 |  1 |   0 |   0 | 1.007282e+05 |      --      |    Inf | unknown
t 809s|   114 |   113 |601651 |4845.8 |  trysol| 101 |  46k|4476 |   0 |  17 |  0 |   0 |   0 | 1.007282e+05 | 2.087905e+05 | 107.28%| unknown
t 818s|   167 |   166 |616105 |3385.7 |  trysol| 103 |  46k|4476 |   0 |  62 |  0 |   0 |   0 | 1.007282e+05 | 2.034587e+05 | 101.99%| unknown
  828s|   200 |   201 |632498 |2906.6 |   346M | 103 |  46k|4476 |4729 |  93 |  2 |   0 |   0 | 1.007282e+05 | 2.034587e+05 | 101.99%| unknown
t 828s|   201 |   200 |632498 |2892.1 |  trysol| 103 |  46k|4476 |   0 |  93 |  0 |   0 |   0 | 1.007282e+05 | 2.032168e+05 | 101.75%| unknown
t 837s|   243 |   242 |646526 |2448.1 |  trysol| 103 |  46k|4476 |   0 | 125 |  0 |   0 |   0 | 1.007282e+05 | 2.019647e+05 | 100.50%| unknown
  851s|   300 |   301 |672409 |2068.0 |   347M | 103 |  46k|4476 |4718 | 177 |  2 |   0 |   0 | 1.007282e+05 | 2.019647e+05 | 100.50%| unknown
t 862s|   345 |   344 |690720 |1850.7 |  trysol| 103 |  46k|4476 |   0 | 219 |  0 |   0 |   0 | 1.007282e+05 | 1.994642e+05 |  98.02%| unknown
