solving instance mcf arcs c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       512 del vars, 512 del conss, 0 add conss, 434 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       610 del vars, 512 del conss, 0 add conss, 440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 4
handled 1 out of 1 symmetry components
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 610 deleted vars, 512 deleted constraints, 0 added constraints, 440 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4790 variables (0 bin, 0 int, 0 impl, 4790 cont) and 1888 constraints
   1488 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 13955 |     - |    73M |   0 |5590 |1888 |2288 |   0 |  0 |   0 |   0 | 3.803749e+04 |      --      |    Inf | unknown
 47.2s|     1 |     0 |154248 |     - |    77M |   0 |5590 |1888 |2288 |   0 |  1 |   0 |   0 | 3.869612e+04 |      --      |    Inf | unknown
 47.2s|     1 |     0 |154408 |     - |    77M |   0 |5590 |1888 |2290 |   2 |  2 |   0 |   0 | 3.910718e+04 |      --      |    Inf | unknown
 55.5s|     1 |     0 |198629 |     - |    77M |   0 |5590 |1888 |2290 |   2 |  3 |   0 |   0 | 3.910718e+04 |      --      |    Inf | unknown
 55.5s|     1 |     0 |198696 |     - |    77M |   0 |5590 |1888 |2291 |   3 |  4 |   0 |   0 | 3.921516e+04 |      --      |    Inf | unknown
  145s|     1 |     2 |198696 |     - |    85M |   0 |5590 |1888 |2291 |   3 |  5 |   0 |   0 | 3.921516e+04 |      --      |    Inf | unknown
  154s|   100 |   101 |240267 |2277.9 |    88M |  25 |5590 |1888 |2271 |  35 |  1 |   0 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  162s|   200 |   201 |280709 |1336.4 |    88M |  61 |5590 |1888 |2279 |  95 |  1 |   0 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  173s|   300 |   301 |330111 |1054.7 |    89M |  61 |5590 |1888 |2284 | 153 |  1 |   0 |   0 | 3.924576e+04 |      --      |    Inf | unknown
  182s|   400 |   401 |373563 | 899.3 |    89M |  61 |5590 |1888 |2286 | 207 |  1 |   0 |   0 | 3.924576e+04 |      --      |    Inf | unknown
