solving instance mcf arcs c36 3 6 sinabc2
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 | 22206 |     - |    69M |   0 |  10k|1280 |3350 |   0 |  0 |   0 |   0 | 1.095838e+05 |      --      |    Inf | unknown
L10.6s|     1 |     0 | 22206 |     - |undercov|   0 |  10k|1280 |3350 |   0 |  0 |   0 |   0 | 1.095838e+05 | 7.380613e+05 | 573.51%| unknown
L29.1s|     1 |     0 | 22206 |     - |undercov|   0 |  10k|1280 |3350 |   0 |  0 |   0 |   0 | 1.095838e+05 | 4.739779e+05 | 332.53%| unknown
 72.2s|     1 |     0 | 23648 |     - |    76M |   0 |  10k|1280 |3562 | 212 |  1 |   0 |   0 | 1.274168e+05 | 4.739779e+05 | 271.99%| unknown
 72.2s|     1 |     0 | 23648 |     - |    76M |   0 |  10k|1280 |3562 | 212 |  1 |   0 |   0 | 1.274168e+05 | 4.739779e+05 | 271.99%| unknown
 72.4s|     1 |     0 | 24263 |     - |    76M |   0 |  10k|1280 |3708 | 358 |  2 |   0 |   0 | 1.303258e+05 | 4.739779e+05 | 263.69%| unknown
 72.5s|     1 |     0 | 24496 |     - |    76M |   0 |  10k|1280 |3772 | 422 |  3 |   0 |   0 | 1.306755e+05 | 4.739779e+05 | 262.71%| unknown
 72.5s|     1 |     0 | 24607 |     - |    76M |   0 |  10k|1280 |3800 | 450 |  4 |   0 |   0 | 1.307277e+05 | 4.739779e+05 | 262.57%| unknown
 72.5s|     1 |     0 | 24657 |     - |    76M |   0 |  10k|1280 |3812 | 462 |  5 |   0 |   0 | 1.307328e+05 | 4.739779e+05 | 262.55%| unknown
 72.5s|     1 |     0 | 24675 |     - |    76M |   0 |  10k|1280 |3821 | 471 |  6 |   0 |   0 | 1.307343e+05 | 4.739779e+05 | 262.55%| unknown
