solving instance mcf arcs c41 3 6 log
presolving:
(round 1, fast)       308 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       328 del vars, 308 del conss, 0 add conss, 288 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 328 deleted vars, 308 deleted constraints, 0 added constraints, 288 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12096 variables (0 bin, 0 int, 0 impl, 12096 cont) and 1396 constraints
   1108 constraints of type <linear>
    288 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 22450 |     - |    79M |   0 |  12k|1396 |1684 |   0 |  0 |   0 |   0 | 3.864617e+05 |      --      |    Inf | unknown
L25.2s|     1 |     0 | 22450 |     - |  subnlp|   0 |  12k|1396 |1684 |   0 |  0 |   0 |   0 | 3.864617e+05 | 7.433209e+05 |  92.34%| unknown
 25.2s|     1 |     0 | 22459 |     - |    85M |   0 |  12k|1396 |1684 |   0 |  1 |   0 |   0 | 3.864617e+05 | 7.433209e+05 |  92.34%| unknown
  113s|     1 |     0 |247049 |     - |    86M |   0 |  12k|1396 |1684 |   0 |  2 |   0 |   0 | 3.864617e+05 | 7.433209e+05 |  92.34%| unknown
  122s|     1 |     2 |247049 |     - |    87M |   0 |  12k|1396 |1684 |   0 |  3 |   0 |   0 | 3.864617e+05 | 7.433209e+05 |  92.34%| unknown
  141s|   100 |    95 |304895 |2852.9 |    91M |  17 |  12k|1397 |1700 |  80 |  2 |   3 |   0 | 4.064579e+05 | 7.433209e+05 |  82.88%| unknown
  160s|   200 |   189 |361359 |1703.0 |    93M |  23 |  12k|1397 |1699 | 186 |  2 |   6 |   0 | 4.114874e+05 | 7.433209e+05 |  80.64%| unknown
  181s|   300 |   285 |423330 |1340.7 |    93M |  27 |  12k|1397 |1707 | 292 |  2 |   8 |   0 | 4.186774e+05 | 7.433209e+05 |  77.54%| unknown
  210s|   400 |   381 |484820 |1158.8 |    95M |  27 |  12k|1398 |1711 | 397 |  2 |  10 |   0 | 4.239596e+05 | 7.433209e+05 |  75.33%| unknown
  231s|   500 |   477 |548522 |1054.2 |    96M |  33 |  12k|1400 |1704 | 520 |  2 |  12 |   0 | 4.254011e+05 | 7.433209e+05 |  74.73%| unknown
  250s|   600 |   573 |603670 | 970.3 |    97M |  33 |  12k|1400 |1710 | 645 |  2 |  14 |   0 | 4.291090e+05 | 7.433209e+05 |  73.22%| unknown
  267s|   700 |   669 |655602 | 905.8 |    97M |  33 |  12k|1401 |1698 | 752 |  1 |  16 |   0 | 4.310763e+05 | 7.433209e+05 |  72.43%| unknown
  284s|   800 |   767 |706401 | 856.0 |    99M |  33 |  12k|1402 |1713 | 874 |  0 |  17 |   0 | 4.329222e+05 | 7.433209e+05 |  71.70%| unknown
t 300s|   876 |   839 |752412 | 834.2 |  trysol|  33 |  12k|1402 |   0 | 958 |  0 |  18 |   0 | 4.336636e+05 | 7.388462e+05 |  70.37%| unknown
  305s|   900 |   865 |766129 | 827.2 |    99M |  33 |  12k|1402 |1711 | 985 |  2 |  18 |   0 | 4.344811e+05 | 7.388462e+05 |  70.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s|  1000 |   965 |825847 | 804.2 |   100M |  33 |  12k|1402 |1700 |1092 |  2 |  18 |   0 | 4.350526e+05 | 7.388462e+05 |  69.83%| unknown
t 336s|  1051 |  1014 |857943 | 795.7 |  trysol|  33 |  12k|1402 |   0 |1150 |  0 |  18 |   0 | 4.356822e+05 | 7.305295e+05 |  67.67%| unknown
  348s|  1100 |  1065 |892170 | 791.4 |   100M |  33 |  12k|1402 |1702 |1216 |  1 |  18 |   0 | 4.363575e+05 | 7.305295e+05 |  67.42%| unknown
  366s|  1200 |  1159 |945373 | 769.7 |   101M |  38 |  12k|1404 |1702 |1340 |  2 |  21 |   0 | 4.370793e+05 | 7.305295e+05 |  67.14%| unknown
  385s|  1300 |  1251 |  1000k| 752.9 |   102M |  38 |  12k|1406 |1722 |1469 |  2 |  25 |   0 | 4.377444e+05 | 7.305295e+05 |  66.88%| unknown
  405s|  1400 |  1349 |  1058k| 740.9 |   104M |  38 |  12k|1406 |1701 |1613 |  2 |  26 |   0 | 4.387149e+05 | 7.305295e+05 |  66.52%| unknown
  442s|  1500 |  1449 |  1113k| 728.0 |   104M |  38 |  12k|1406 |1702 |1753 |  2 |  26 |   0 | 4.401234e+05 | 7.305295e+05 |  65.98%| unknown
  463s|  1600 |  1549 |  1172k| 719.5 |   104M |  38 |  12k|1406 |1724 |1921 |  2 |  26 |   0 | 4.419297e+05 | 7.305295e+05 |  65.30%| unknown
