solving instance mcf arcs c100_400_10_V_L_10 3 6 cubic
presolving:
(round 1, fast)       107 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 207 del vars, 102 del conss, 0 add conss, 809 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 5538 impls, 5 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 5144 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 207 deleted vars, 102 deleted constraints, 0 added constraints, 809 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5538 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 2298 constraints
    399 constraints of type <varbound>
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.6s|     1 |     0 | 13847 |     - |  trysol|   0 |6393 |2298 |3898 |   0 |  0 |   0 |   0 |-2.723511e+06 | 5.897211e+05 |    Inf | unknown
  6.6s|     1 |     0 | 27957 |     - |    58M |   0 |6393 |2298 |3898 |   0 |  0 |   0 |   0 |-3.234305e+05 | 5.897211e+05 |    Inf | unknown
L 7.4s|     1 |     0 | 27957 |     - |undercov|   0 |6393 |2298 |3898 |   0 |  0 |   0 |   0 |-3.234305e+05 | 5.436540e+05 |    Inf | unknown
L16.2s|     1 |     0 | 27957 |     - |undercov|   0 |6393 |2298 |3898 |   0 |  0 |   0 |   0 |-3.234305e+05 | 4.238959e+05 |    Inf | unknown
 21.3s|     1 |     0 | 41278 |     - |    61M |   0 |6393 |2298 |4117 | 219 |  1 |   0 |   0 |-1.682113e+05 | 4.238959e+05 |    Inf | unknown
 21.5s|     1 |     0 | 41278 |     - |    61M |   0 |6393 |2298 |4117 | 219 |  1 |   0 |   0 |-1.682113e+05 | 4.238959e+05 |    Inf | unknown
 26.8s|     1 |     0 | 54663 |     - |    63M |   0 |6393 |2298 |4383 | 485 |  2 |   0 |   0 |-1.342793e+05 | 4.238959e+05 |    Inf | unknown
 33.4s|     1 |     0 | 69544 |     - |    66M |   0 |6393 |2298 |4631 | 733 |  3 |   0 |   0 |-1.177372e+05 | 4.238959e+05 |    Inf | unknown
 39.3s|     1 |     0 | 82749 |     - |    66M |   0 |6393 |2298 |4860 | 962 |  4 |   0 |   0 |-1.034805e+05 | 4.238959e+05 |    Inf | unknown
 47.2s|     1 |     0 | 98897 |     - |    67M |   0 |6393 |2298 |5063 |1165 |  5 |   0 |   0 |-9.535624e+04 | 4.238959e+05 |    Inf | unknown
 71.8s|     1 |     0 |142501 |     - |    68M |   0 |6393 |2298 |5259 |1361 |  6 |   0 |   0 |-9.046139e+04 | 4.238959e+05 |    Inf | unknown
 78.6s|     1 |     0 |156001 |     - |    70M |   0 |6393 |2298 |5443 |1545 |  7 |   0 |   0 |-8.740188e+04 | 4.238959e+05 |    Inf | unknown
 86.3s|     1 |     0 |170705 |     - |    71M |   0 |6393 |2298 |5611 |1713 |  8 |   0 |   0 |-8.561571e+04 | 4.238959e+05 |    Inf | unknown
 95.7s|     1 |     0 |187802 |     - |    72M |   0 |6393 |2298 |5773 |1875 |  9 |   0 |   0 |-8.324611e+04 | 4.238959e+05 |    Inf | unknown
  103s|     1 |     0 |202021 |     - |    73M |   0 |6393 |2298 |5326 |2038 | 10 |   0 |   0 |-8.147124e+04 | 4.238959e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|     1 |     0 |215496 |     - |    73M |   0 |6393 |2298 |5488 |2200 | 11 |   0 |   0 |-8.117325e+04 | 4.238959e+05 |    Inf | unknown
  120s|     1 |     0 |233652 |     - |    74M |   0 |6393 |2298 |5648 |2360 | 12 |   0 |   0 |-8.070183e+04 | 4.238959e+05 |    Inf | unknown
  130s|     1 |     0 |250656 |     - |    74M |   0 |6393 |2298 |5803 |2515 | 13 |   0 |   0 |-8.028495e+04 | 4.238959e+05 |    Inf | unknown
  137s|     1 |     0 |263465 |     - |    75M |   0 |6393 |2298 |5953 |2665 | 14 |   0 |   0 |-7.994788e+04 | 4.238959e+05 |    Inf | unknown
  147s|     1 |     0 |280468 |     - |    76M |   0 |6393 |2298 |6104 |2816 | 15 |   0 |   0 |-7.945305e+04 | 4.238959e+05 |    Inf | unknown
  155s|     1 |     0 |294127 |     - |    77M |   0 |6393 |2298 |5347 |2966 | 16 |   0 |   0 |-7.930898e+04 | 4.238959e+05 |    Inf | unknown
  163s|     1 |     0 |308531 |     - |    78M |   0 |6393 |2298 |5481 |3100 | 17 |   0 |   0 |-7.921807e+04 | 4.238959e+05 |    Inf | unknown
  171s|     1 |     0 |322595 |     - |    78M |   0 |6393 |2298 |5624 |3243 | 18 |   0 |   0 |-7.899642e+04 | 4.238959e+05 |    Inf | unknown
  188s|     1 |     0 |350070 |     - |    79M |   0 |6393 |2298 |5750 |3369 | 19 |   0 |   0 |-7.884120e+04 | 4.238959e+05 |    Inf | unknown
  206s|     1 |     0 |377231 |     - |    79M |   0 |6393 |2298 |5885 |3504 | 20 |   0 |   0 |-7.858411e+04 | 4.238959e+05 |    Inf | unknown
  213s|     1 |     0 |390079 |     - |    79M |   0 |6393 |2298 |6009 |3628 | 21 |   0 |   0 |-7.839023e+04 | 4.238959e+05 |    Inf | unknown
  224s|     1 |     0 |408005 |     - |    79M |   0 |6393 |2298 |5375 |3767 | 22 |   0 |   0 |-7.822903e+04 | 4.238959e+05 |    Inf | unknown
  226s|     1 |     0 |413107 |     - |    80M |   0 |6393 |2298 |5508 |3900 | 23 |   0 |   0 |-7.819595e+04 | 4.238959e+05 |    Inf | unknown
  228s|     1 |     0 |415881 |     - |    80M |   0 |6393 |2298 |5623 |4015 | 24 |   0 |   0 |-7.813997e+04 | 4.238959e+05 |    Inf | unknown
  230s|     1 |     0 |419683 |     - |    80M |   0 |6393 |2298 |5726 |4118 | 25 |   0 |   0 |-7.808079e+04 | 4.238959e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|     1 |     0 |430135 |     - |    81M |   0 |6393 |2298 |5832 |4224 | 26 |   0 |   0 |-7.802464e+04 | 4.238959e+05 |    Inf | unknown
  236s|     1 |     0 |431614 |     - |    81M |   0 |6393 |2298 |5934 |4326 | 27 |   0 |   0 |-7.801535e+04 | 4.238959e+05 |    Inf | unknown
  244s|     1 |     0 |445910 |     - |    81M |   0 |6393 |2298 |5218 |4389 | 28 |   0 |   0 |-7.800266e+04 | 4.238959e+05 |    Inf | unknown
  245s|     1 |     0 |447164 |     - |    81M |   0 |6393 |2298 |5272 |4443 | 29 |   0 |   0 |-7.800224e+04 | 4.238959e+05 |    Inf | unknown
  248s|     1 |     0 |453366 |     - |    81M |   0 |6393 |2298 |5322 |4493 | 30 |   0 |   0 |-7.798523e+04 | 4.238959e+05 |    Inf | unknown
  249s|     1 |     0 |455264 |     - |    81M |   0 |6393 |2298 |5354 |4525 | 31 |   0 |   0 |-7.798471e+04 | 4.238959e+05 |    Inf | unknown
  250s|     1 |     0 |456916 |     - |    81M |   0 |6393 |2298 |5378 |4549 | 32 |   0 |   0 |-7.798363e+04 | 4.238959e+05 |    Inf | unknown
  250s|     1 |     0 |457014 |     - |    81M |   0 |6393 |2298 |5399 |4570 | 33 |   0 |   0 |-7.798361e+04 | 4.238959e+05 |    Inf | unknown
  250s|     1 |     0 |457072 |     - |    81M |   0 |6393 |2298 |4474 |4582 | 34 |   0 |   0 |-7.798359e+04 | 4.238959e+05 |    Inf | unknown
  250s|     1 |     0 |457860 |     - |    81M |   0 |6393 |2298 |4480 |4588 | 35 |   0 |   0 |-7.798357e+04 | 4.238959e+05 |    Inf | unknown
  251s|     1 |     0 |457872 |     - |    81M |   0 |6393 |2298 |4485 |4593 | 36 |   0 |   0 |-7.798357e+04 | 4.238959e+05 |    Inf | unknown
  251s|     1 |     0 |457875 |     - |    81M |   0 |6393 |2298 |4488 |4596 | 37 |   0 |   0 |-7.798357e+04 | 4.238959e+05 |    Inf | unknown
  804s|     1 |     0 |  1932k|     - |    81M |   0 |6393 |2298 |4488 |4596 | 39 |   0 |   0 |-6.649867e+04 | 4.238959e+05 |    Inf | unknown
  824s|     1 |     0 |  1970k|     - |    81M |   0 |6393 |2298 |4789 |4897 | 40 |   0 |   0 |-4.147161e+04 | 4.238959e+05 |    Inf | unknown
  828s|     1 |     0 |  1981k|     - |    81M |   0 |6393 |2298 |5014 |5122 | 41 |   0 |   0 |-3.341148e+04 | 4.238959e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s|     1 |     0 |  1994k|     - |    81M |   0 |6393 |2298 |5188 |5296 | 42 |   0 |   0 |-3.039109e+04 | 4.238959e+05 |    Inf | unknown
  835s|     1 |     0 |  1996k|     - |    81M |   0 |6393 |2298 |4831 |5445 | 43 |   0 |   0 |-2.895871e+04 | 4.238959e+05 |    Inf | unknown
  836s|     1 |     0 |  1997k|     - |    81M |   0 |6393 |2298 |4975 |5589 | 44 |   0 |   0 |-2.848336e+04 | 4.238959e+05 |    Inf | unknown
  836s|     1 |     0 |  1998k|     - |    81M |   0 |6393 |2298 |5110 |5724 | 45 |   0 |   0 |-2.836904e+04 | 4.238959e+05 |    Inf | unknown
  836s|     1 |     0 |  1998k|     - |    81M |   0 |6393 |2298 |5240 |5854 | 46 |   0 |   0 |-2.829192e+04 | 4.238959e+05 |    Inf | unknown
  837s|     1 |     0 |  1999k|     - |    81M |   0 |6393 |2298 |5371 |5985 | 47 |   0 |   0 |-2.826486e+04 | 4.238959e+05 |    Inf | unknown
  837s|     1 |     0 |  2000k|     - |    81M |   0 |6393 |2298 |5490 |6104 | 48 |   0 |   0 |-2.826298e+04 | 4.238959e+05 |    Inf | unknown
  837s|     1 |     0 |  2000k|     - |    81M |   0 |6393 |2298 |5253 |6209 | 49 |   0 |   0 |-2.826259e+04 | 4.238959e+05 |    Inf | unknown
  837s|     1 |     0 |  2000k|     - |    81M |   0 |6393 |2298 |5321 |6277 | 50 |   0 |   0 |-2.826250e+04 | 4.238959e+05 |    Inf | unknown
  837s|     1 |     0 |  2000k|     - |    82M |   0 |6393 |2298 |5352 |6308 | 51 |   0 |   0 |-2.826247e+04 | 4.238959e+05 |    Inf | unknown
  837s|     1 |     0 |  2000k|     - |    82M |   0 |6393 |2298 |5365 |6321 | 52 |   0 |   0 |-2.826247e+04 | 4.238959e+05 |    Inf | unknown
  838s|     1 |     0 |  2000k|     - |    82M |   0 |6393 |2298 |5370 |6326 | 53 |   0 |   0 |-2.826247e+04 | 4.238959e+05 |    Inf | unknown
  838s|     1 |     0 |  2000k|     - |    82M |   0 |6393 |2298 |5373 |6329 | 54 |   0 |   0 |-2.826247e+04 | 4.238959e+05 |    Inf | unknown
  838s|     1 |     0 |  2000k|     - |    82M |   0 |6393 |2298 |4266 |6331 | 55 |   0 |   0 |-2.826247e+04 | 4.238959e+05 |    Inf | unknown
L 880s|     1 |     0 |  2022k|     - |    rens|   0 |6393 |2298 |4266 |6331 | 57 |   0 |   0 |-2.826247e+04 | 5.416042e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s|     1 |     0 |  2022k|     - |    85M |   0 |6393 |2298 |4266 |6331 | 57 |   0 |   0 |-2.826247e+04 | 5.416042e+04 |    Inf | unknown
  915s|     1 |     2 |  2022k|     - |    85M |   0 |6393 |2298 |4266 |6331 | 59 |   0 |  22 |-2.824955e+04 | 5.416042e+04 |    Inf | unknown
 1498s|   100 |   101 |  3149k|26235.6 |   120M |  17 |6393 |2299 |5177 |  47k|  5 |   1 | 527 |-2.776848e+04 | 5.416042e+04 |    Inf | unknown
 1865s|   200 |   201 |  3924k|16945.7 |   146M |  21 |6393 |2298 |4897 |  82k|  4 |   1 | 647 |-2.776848e+04 | 5.416042e+04 |    Inf | unknown
 2183s|   300 |   291 |  4675k|13790.8 |   167M |  22 |6393 |2298 |6268 | 114k|  2 |   1 | 698 |-2.776848e+04 | 5.416042e+04 |    Inf | unknown
L2403s|   371 |   358 |  5146k|12417.3 |    rins|  25 |6393 |2298 |6647 | 136k|  6 |   1 | 748 |-2.776848e+04 | 5.234932e+04 |    Inf | unknown
 2502s|   400 |   385 |  5372k|12080.7 |   184M |  27 |6393 |2301 |6303 | 146k|  5 |   6 | 774 |-2.776848e+04 | 5.234932e+04 |    Inf | unknown
 2809s|   500 |   485 |  6078k|11074.5 |   197M |  29 |6393 |2300 |6649 | 176k|  4 |   7 | 862 |-2.742635e+04 | 5.234932e+04 |    Inf | unknown
L3002s|   571 |   550 |  6530k|10488.3 |    rins|  29 |6393 |2300 |5186 | 197k|  2 |   7 | 882 |-2.723002e+04 | 5.112538e+04 |    Inf | unknown
 3087s|   600 |   579 |  6735k|10322.9 |   209M |  29 |6393 |2300 |5254 | 206k|  2 |   7 | 897 |-2.723002e+04 | 5.112538e+04 |    Inf | unknown
 3367s|   700 |   679 |  7383k|9773.3 |   222M |  31 |6393 |2299 |5685 | 234k|  3 |   9 | 941 |-2.723002e+04 | 5.112538e+04 |    Inf | unknown
L3545s|   771 |   748 |  7743k|9340.1 |    rins|  31 |6393 |2299 |5796 | 255k|  5 |   9 | 970 |-2.672787e+04 | 4.831115e+04 |    Inf | unknown
 3596s|   800 |   777 |  7874k|9165.0 |   233M |  31 |6393 |2299 |6818 | 264k|  6 |   9 | 987 |-2.672787e+04 | 4.831115e+04 |    Inf | unknown

