solving instance mcf arcs c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 11365 |     - |    28M |   0 |3453 | 969 |1865 |   0 |  0 |   0 |   0 | 1.610887e+04 |      --      |    Inf | unknown
L 4.7s|     1 |     0 | 11365 |     - |  subnlp|   0 |3453 | 969 |1865 |   0 |  0 |   0 |   0 | 1.610887e+04 | 4.809210e+04 | 198.54%| unknown
  4.8s|     1 |     0 | 11914 |     - |    28M |   0 |3453 | 969 |1945 |  80 |  1 |   0 |   0 | 1.711842e+04 | 4.809210e+04 | 180.94%| unknown
  4.9s|     1 |     0 | 11914 |     - |    28M |   0 |3453 | 969 |1945 |  80 |  1 |   0 |   0 | 1.711842e+04 | 4.809210e+04 | 180.94%| unknown
  4.9s|     1 |     0 | 12053 |     - |    28M |   0 |3453 | 969 |1994 | 129 |  2 |   0 |   0 | 1.723805e+04 | 4.809210e+04 | 178.99%| unknown
  4.9s|     1 |     0 | 12105 |     - |    28M |   0 |3453 | 969 |2019 | 154 |  3 |   0 |   0 | 1.725763e+04 | 4.809210e+04 | 178.67%| unknown
  4.9s|     1 |     0 | 12141 |     - |    28M |   0 |3453 | 969 |2032 | 167 |  4 |   0 |   0 | 1.726457e+04 | 4.809210e+04 | 178.56%| unknown
  4.9s|     1 |     0 | 12151 |     - |    28M |   0 |3453 | 969 |2039 | 174 |  5 |   0 |   0 | 1.726512e+04 | 4.809210e+04 | 178.55%| unknown
  4.9s|     1 |     0 | 12155 |     - |    28M |   0 |3453 | 969 |2043 | 178 |  6 |   0 |   0 | 1.726519e+04 | 4.809210e+04 | 178.55%| unknown
  4.9s|     1 |     0 | 12158 |     - |    28M |   0 |3453 | 969 |2046 | 181 |  7 |   0 |   0 | 1.726520e+04 | 4.809210e+04 | 178.55%| unknown
  4.9s|     1 |     0 | 12161 |     - |    28M |   0 |3453 | 969 |2049 | 184 |  8 |   0 |   0 | 1.726522e+04 | 4.809210e+04 | 178.55%| unknown
  4.9s|     1 |     0 | 12164 |     - |    28M |   0 |3453 | 969 |2052 | 187 |  9 |   0 |   0 | 1.726522e+04 | 4.809210e+04 | 178.55%| unknown
  4.9s|     1 |     0 | 12167 |     - |    28M |   0 |3453 | 969 |2055 | 190 | 10 |   0 |   0 | 1.726522e+04 | 4.809210e+04 | 178.55%| unknown
  4.9s|     1 |     0 | 12171 |     - |    28M |   0 |3453 | 969 |1340 | 193 | 11 |   0 |   0 | 1.726522e+04 | 4.809210e+04 | 178.55%| unknown
  8.7s|     1 |     0 | 49745 |     - |    29M |   0 |3453 | 969 |1340 | 193 | 13 |   0 |   0 | 2.345734e+04 | 4.809210e+04 | 105.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 | 51014 |     - |    29M |   0 |3453 | 969 |1391 | 244 | 14 |   0 |   0 | 3.271279e+04 | 4.809210e+04 |  47.01%| unknown
  8.9s|     1 |     0 | 51856 |     - |    29M |   0 |3453 | 969 |1456 | 309 | 15 |   0 |   0 | 3.540876e+04 | 4.809210e+04 |  35.82%| unknown
  9.0s|     1 |     0 | 52051 |     - |    29M |   0 |3453 | 969 |1517 | 370 | 16 |   0 |   0 | 3.626479e+04 | 4.809210e+04 |  32.61%| unknown
  9.0s|     1 |     0 | 52240 |     - |    29M |   0 |3453 | 969 |1520 | 427 | 17 |   0 |   0 | 3.660491e+04 | 4.809210e+04 |  31.38%| unknown
  9.0s|     1 |     0 | 52295 |     - |    29M |   0 |3453 | 969 |1556 | 463 | 18 |   0 |   0 | 3.671121e+04 | 4.809210e+04 |  31.00%| unknown
  9.0s|     1 |     0 | 52354 |     - |    29M |   0 |3453 | 969 |1586 | 493 | 19 |   0 |   0 | 3.674575e+04 | 4.809210e+04 |  30.88%| unknown
  9.0s|     1 |     0 | 52388 |     - |    29M |   0 |3453 | 969 |1603 | 510 | 20 |   0 |   0 | 3.675800e+04 | 4.809210e+04 |  30.83%| unknown
  9.0s|     1 |     0 | 52400 |     - |    29M |   0 |3453 | 969 |1613 | 520 | 21 |   0 |   0 | 3.675937e+04 | 4.809210e+04 |  30.83%| unknown
  9.0s|     1 |     0 | 52409 |     - |    29M |   0 |3453 | 969 |1621 | 528 | 22 |   0 |   0 | 3.675956e+04 | 4.809210e+04 |  30.83%| unknown
  9.0s|     1 |     0 | 52414 |     - |    29M |   0 |3453 | 969 |1548 | 533 | 23 |   0 |   0 | 3.675962e+04 | 4.809210e+04 |  30.83%| unknown
  9.0s|     1 |     0 | 52418 |     - |    29M |   0 |3453 | 969 |1552 | 537 | 24 |   0 |   0 | 3.675966e+04 | 4.809210e+04 |  30.83%| unknown
