solving instance mcf arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  3611 |     - |    13M |   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 1.610503e+04 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |  3611 |     - |undercov|   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 1.610503e+04 | 3.058003e+04 |  89.88%| unknown
L 0.8s|     1 |     0 |  3611 |     - |undercov|   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 1.610503e+04 | 2.680693e+04 |  66.45%| unknown
  1.3s|     1 |     0 |  3611 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  1 |   0 |   0 | 1.610503e+04 | 2.680693e+04 |  66.45%| unknown
  1.7s|     1 |     0 |  3611 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  2 |   0 |   0 | 1.610503e+04 | 2.680693e+04 |  66.45%| unknown
  2.8s|     1 |     0 | 28497 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  3 |   0 |   0 | 1.740348e+04 | 2.680693e+04 |  54.03%| unknown
  2.8s|     1 |     0 | 28808 |     - |    14M |   0 |1400 | 475 | 589 |  14 |  4 |   0 |   0 | 2.123470e+04 | 2.680693e+04 |  26.24%| unknown
  2.8s|     1 |     0 | 28883 |     - |    14M |   0 |1400 | 475 | 597 |  22 |  5 |   0 |   0 | 2.175292e+04 | 2.680693e+04 |  23.23%| unknown
  2.8s|     1 |     0 | 28933 |     - |    14M |   0 |1400 | 475 | 602 |  27 |  6 |   0 |   0 | 2.220403e+04 | 2.680693e+04 |  20.73%| unknown
  2.8s|     1 |     0 | 28971 |     - |    14M |   0 |1400 | 475 | 605 |  30 |  7 |   0 |   0 | 2.235659e+04 | 2.680693e+04 |  19.91%| unknown
