solving instance mcf arcs c39 3 6 log
presolving:
(round 1, fast)       249 del vars, 249 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) no symmetry present (symcode time: 0.02)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 269 deleted vars, 249 deleted constraints, 0 added constraints, 229 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 46258 variables (0 bin, 0 int, 0 impl, 46258 cont) and 4478 constraints
   4249 constraints of type <linear>
    229 constraints of type <nonlinear>
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|     1 |     0 | 66535 |     - |   257M |   0 |  46k|4478 |4707 |   0 |  0 |   0 |   0 | 7.397588e+04 |      --      |    Inf | unknown
L 234s|     1 |     0 | 66535 |     - |  subnlp|   0 |  46k|4478 |4707 |   0 |  0 |   0 |   0 | 7.397588e+04 | 1.137363e+05 |  53.75%| unknown
  234s|     1 |     0 | 66536 |     - |   259M |   0 |  46k|4478 |4707 |   0 |  1 |   0 |   0 | 7.397588e+04 | 1.137363e+05 |  53.75%| unknown
 1023s|     1 |     2 |689560 |     - |   268M |   0 |  46k|4478 |4707 |   0 |  2 |   0 |   0 | 7.397588e+04 | 1.137363e+05 |  53.75%| unknown
 1057s|   100 |   101 |754408 |6948.2 |   282M |  15 |  46k|4478 |4715 |  98 |  2 |   0 |   0 | 7.586471e+04 | 1.137363e+05 |  49.92%| unknown
 1091s|   200 |   201 |816962 |3771.0 |   284M |  19 |  46k|4478 |4721 | 199 |  3 |   0 |   0 | 7.632694e+04 | 1.137363e+05 |  49.01%| unknown
 1122s|   300 |   301 |873919 |2700.3 |   285M |  19 |  46k|4478 |4725 | 294 |  2 |   0 |   0 | 7.653938e+04 | 1.137363e+05 |  48.60%| unknown
 1153s|   400 |   401 |930062 |2164.2 |   288M |  25 |  46k|4478 |4724 | 391 |  2 |   0 |   0 | 7.666019e+04 | 1.137363e+05 |  48.36%| unknown
 1183s|   500 |   501 |985835 |1842.3 |   290M |  25 |  46k|4478 |4722 | 486 |  2 |   0 |   0 | 7.705599e+04 | 1.137363e+05 |  47.60%| unknown
 1213s|   600 |   601 |  1037k|1621.2 |   290M |  27 |  46k|4478 |4720 | 584 |  2 |   0 |   0 | 7.734459e+04 | 1.137363e+05 |  47.05%| unknown
 1244s|   700 |   701 |  1093k|1469.8 |   292M |  27 |  46k|4478 |4720 | 684 |  1 |   0 |   0 | 7.749408e+04 | 1.137363e+05 |  46.77%| unknown
 1276s|   800 |   801 |  1150k|1357.1 |   293M |  27 |  46k|4478 |4728 | 781 |  2 |   0 |   0 | 7.758248e+04 | 1.137363e+05 |  46.60%| unknown
 1304s|   900 |   901 |  1203k|1265.2 |   295M |  27 |  46k|4478 |4727 | 879 |  3 |   0 |   0 | 7.758817e+04 | 1.137363e+05 |  46.59%| unknown
 1333s|  1000 |  1001 |  1257k|1191.8 |   296M |  27 |  46k|4478 |4725 | 977 |  2 |   0 |   0 | 7.758817e+04 | 1.137363e+05 |  46.59%| unknown
 1361s|  1100 |  1101 |  1307k|1128.8 |   297M |  27 |  46k|4478 |4717 |1073 |  2 |   0 |   0 | 7.779451e+04 | 1.137363e+05 |  46.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s|  1200 |  1201 |  1358k|1077.7 |   297M |  27 |  46k|4478 |4722 |1169 |  2 |   0 |   0 | 7.783938e+04 | 1.137363e+05 |  46.12%| unknown
 1418s|  1300 |  1301 |  1408k|1033.0 |   299M |  27 |  46k|4478 |4715 |1264 |  2 |   0 |   0 | 7.783938e+04 | 1.137363e+05 |  46.12%| unknown
d1830s|  1400 |  1401 |  1463k| 998.4 |fracdivi|  29 |  46k|4478 |4713 |1362 |  2 |   0 |   0 | 7.802951e+04 | 1.113954e+05 |  42.76%| unknown
 1858s|  1500 |  1501 |  1510k| 963.5 |   304M |  31 |  46k|4478 |4726 |1461 |  2 |   0 |   0 | 7.806615e+04 | 1.113954e+05 |  42.69%| unknown
 1888s|  1600 |  1601 |  1563k| 936.1 |   305M |  31 |  46k|4478 |4724 |1559 |  2 |   0 |   0 | 7.806615e+04 | 1.113954e+05 |  42.69%| unknown
