solving instance mcf arcs c35 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 18651 |     - |    63M |   0 |  10k|1280 |1510 |   0 |  0 |   0 |   0 | 3.591746e+05 |      --      |    Inf | unknown
 93.0s|     1 |     0 |190740 |     - |    70M |   0 |  10k|1280 |1510 |   0 |  1 |   0 |   0 | 3.591746e+05 |      --      |    Inf | unknown
 93.0s|     1 |     0 |190820 |     - |    70M |   0 |  10k|1280 |1511 |   1 |  2 |   0 |   0 | 3.603172e+05 |      --      |    Inf | unknown
  100s|     1 |     2 |190820 |     - |    83M |   0 |  10k|1280 |1511 |   1 |  3 |   0 |   0 | 3.603172e+05 |      --      |    Inf | unknown
  101s|   100 |   101 |193162 |1761.9 |    86M |  94 |  10k|1280 |1516 |  12 |  2 |   0 |   0 | 3.603172e+05 |      --      |    Inf | unknown
t 102s|   132 |   131 |194765 |1343.8 |  trysol| 125 |  10k|1280 |   0 |  19 |  0 |   0 |   0 | 3.603172e+05 | 5.273226e+05 |  46.35%| unknown
  104s|   200 |   201 |199342 | 907.6 |    88M | 125 |  10k|1280 |1523 |  38 |  1 |   0 |   0 | 3.603172e+05 | 5.273226e+05 |  46.35%| unknown
t 106s|   242 |   234 |208471 | 787.3 |  trysol| 125 |  10k|1280 |   0 |  75 |  0 |   0 |   0 | 3.603172e+05 | 5.126379e+05 |  42.27%| unknown
t 108s|   268 |   260 |213477 | 729.4 |  trysol| 125 |  10k|1280 |   0 | 109 |  0 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  109s|   300 |   288 |219675 | 672.1 |    89M | 125 |  10k|1280 |1513 | 135 |  2 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  114s|   400 |   384 |236637 | 546.1 |    90M | 125 |  10k|1280 |1518 | 217 |  1 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  118s|   500 |   480 |249108 | 461.7 |    90M | 125 |  10k|1280 |1511 | 283 |  1 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  122s|   600 |   580 |262129 | 406.3 |    92M | 125 |  10k|1280 |1515 | 334 |  2 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  124s|   700 |   680 |270196 | 359.7 |    92M | 125 |  10k|1280 |1520 | 373 |  2 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  128s|   800 |   780 |282059 | 329.6 |    92M | 125 |  10k|1280 |1513 | 437 |  2 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s|   900 |   880 |292311 | 304.3 |    93M | 125 |  10k|1280 |1515 | 486 |  2 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  135s|  1000 |   980 |306531 | 288.1 |    94M | 125 |  10k|1280 |1522 | 556 |  2 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  139s|  1100 |  1080 |319641 | 273.8 |    95M | 125 |  10k|1280 |1516 | 621 |  1 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  144s|  1200 |  1180 |336298 | 264.9 |    96M | 125 |  10k|1280 |1515 | 691 |  2 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
  150s|  1300 |  1278 |356711 | 260.2 |    96M | 125 |  10k|1280 |1523 | 768 |  1 |   0 |   0 | 3.603172e+05 | 5.028829e+05 |  39.57%| unknown
t 150s|  1304 |  1274 |357591 | 260.1 |  trysol| 125 |  10k|1280 |   0 | 771 |  0 |   0 |   0 | 3.603172e+05 | 4.995114e+05 |  38.63%| unknown
  234s|  1400 |  1368 |375571 | 255.1 |    97M | 125 |  10k|1280 |1514 | 838 |  2 |   0 |   0 | 3.603172e+05 | 4.995114e+05 |  38.63%| unknown
  238s|  1500 |  1468 |390905 | 248.3 |    97M | 125 |  10k|1280 |1514 | 909 |  1 |   0 |   0 | 3.603172e+05 | 4.995114e+05 |  38.63%| unknown
t 242s|  1588 |  1538 |403701 | 242.6 |  trysol| 125 |  10k|1280 |   0 | 981 |  0 |   0 |   0 | 3.603172e+05 | 4.939548e+05 |  37.09%| unknown
  243s|  1600 |  1552 |406934 | 242.8 |    98M | 125 |  10k|1280 |1525 | 995 |  2 |   0 |   0 | 3.603172e+05 | 4.939548e+05 |  37.09%| unknown
  248s|  1700 |  1652 |422607 | 237.7 |    98M | 125 |  10k|1280 |1515 |1092 |  1 |   0 |   0 | 3.616175e+05 | 4.939548e+05 |  36.60%| unknown
  253s|  1800 |  1752 |440995 | 234.7 |    98M | 125 |  10k|1280 |1526 |1211 |  4 |   0 |   0 | 3.618693e+05 | 4.939548e+05 |  36.50%| unknown
t 253s|  1811 |  1735 |441807 | 233.7 |  trysol| 125 |  10k|1280 |   0 |1221 |  0 |   0 |   0 | 3.618693e+05 | 4.782506e+05 |  32.16%| unknown
  258s|  1900 |  1826 |458930 | 231.8 |    99M | 125 |  10k|1280 |1518 |1364 |  3 |   0 |   0 | 3.618693e+05 | 4.782506e+05 |  32.16%| unknown
  264s|  2000 |  1926 |478701 | 230.1 |    99M | 125 |  10k|1280 |1521 |1521 |  4 |   0 |   0 | 3.618693e+05 | 4.782506e+05 |  32.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|  2100 |  2010 |501834 | 230.2 |   101M | 125 |  10k|1280 |1513 |1624 |  2 |   0 |   0 | 3.618693e+05 | 4.782506e+05 |  32.16%| unknown
  276s|  2200 |  2102 |522924 | 229.3 |   102M | 125 |  10k|1280 |1516 |1699 |  1 |   0 |   0 | 3.622657e+05 | 4.782506e+05 |  32.02%| unknown
  281s|  2300 |  2188 |538983 | 226.3 |   103M | 125 |  10k|1280 |1515 |1749 |  0 |   0 |   0 | 3.622657e+05 | 4.782506e+05 |  32.02%| unknown
  286s|  2400 |  2260 |557490 | 224.6 |   103M | 125 |  10k|1280 |1516 |1806 |  1 |   0 |   0 | 3.623214e+05 | 4.782506e+05 |  32.00%| unknown
  291s|  2500 |  2350 |577141 | 223.5 |   103M | 125 |  10k|1280 |1521 |1871 |  2 |   0 |   0 | 3.628418e+05 | 4.782506e+05 |  31.81%| unknown
  296s|  2600 |  2448 |594825 | 221.7 |   104M | 125 |  10k|1280 |1514 |1937 |  1 |   0 |   0 | 3.629138e+05 | 4.782506e+05 |  31.78%| unknown
  301s|  2700 |  2548 |612658 | 220.1 |   104M | 125 |  10k|1280 |1513 |2013 |  2 |   0 |   0 | 3.629138e+05 | 4.782506e+05 |  31.78%| unknown
  306s|  2800 |  2646 |629145 | 218.1 |   104M | 125 |  10k|1280 |1516 |2090 |  2 |   0 |   0 | 3.629575e+05 | 4.782506e+05 |  31.76%| unknown
  310s|  2900 |  2734 |642303 | 215.1 |   105M | 125 |  10k|1280 |1514 |2141 |  0 |   0 |   0 | 3.629575e+05 | 4.782506e+05 |  31.76%| unknown
  314s|  3000 |  2822 |657488 | 213.0 |   105M | 125 |  10k|1280 |1516 |2197 |  1 |   0 |   0 | 3.629575e+05 | 4.782506e+05 |  31.76%| unknown
  319s|  3100 |  2916 |676414 | 212.2 |   106M | 125 |  10k|1280 |1516 |2253 |  2 |   0 |   0 | 3.629575e+05 | 4.782506e+05 |  31.76%| unknown
  323s|  3200 |  3014 |690772 | 210.1 |   106M | 125 |  10k|1280 |1515 |2303 |  2 |   0 |   0 | 3.629575e+05 | 4.782506e+05 |  31.76%| unknown
  328s|  3300 |  3102 |710657 | 209.7 |   106M | 125 |  10k|1280 |1513 |2356 |  1 |   0 |   0 | 3.630936e+05 | 4.782506e+05 |  31.72%| unknown
  334s|  3400 |  3202 |730738 | 209.5 |   107M | 125 |  10k|1280 |1516 |2517 |  2 |   0 |   0 | 3.630936e+05 | 4.782506e+05 |  31.72%| unknown
  340s|  3500 |  3302 |750640 | 209.2 |   108M | 125 |  10k|1280 |1522 |2652 |  2 |   0 |   0 | 3.632320e+05 | 4.782506e+05 |  31.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
