solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 | 12625 |     - |  trysol|   0 |3589 |1069 |1669 |   0 |  0 |   0 |   0 | 3.227895e+01 | 5.199638e+03 |  Large | unknown
  3.4s|     1 |     0 | 24292 |     - |    32M |   0 |3589 |1069 |1669 |   0 |  0 |   0 |   0 | 5.193890e+01 | 5.199638e+03 |9911.07%| unknown
  3.9s|     1 |     0 | 28059 |     - |    33M |   0 |3589 |1069 |1780 | 111 |  1 |   0 |   0 | 8.810555e+01 | 5.199638e+03 |5801.60%| unknown
  4.2s|     1 |     0 | 29595 |     - |    33M |   0 |3589 |1069 |1853 | 184 |  2 |   0 |   0 | 1.148597e+02 | 5.199638e+03 |4426.95%| unknown
  4.5s|     1 |     0 | 31188 |     - |    34M |   0 |3589 |1069 |1912 | 243 |  3 |   0 |   0 | 1.231294e+02 | 5.199638e+03 |4122.90%| unknown
  4.7s|     1 |     0 | 32275 |     - |    35M |   0 |3589 |1069 |1964 | 295 |  4 |   0 |   0 | 1.292863e+02 | 5.199638e+03 |3921.80%| unknown
  5.0s|     1 |     0 | 33305 |     - |    35M |   0 |3589 |1069 |2004 | 335 |  5 |   0 |   0 | 1.323522e+02 | 5.199638e+03 |3828.64%| unknown
  5.2s|     1 |     0 | 34143 |     - |    37M |   0 |3589 |1069 |2047 | 378 |  6 |   0 |   0 | 1.351802e+02 | 5.199638e+03 |3746.45%| unknown
  5.4s|     1 |     0 | 34769 |     - |    38M |   0 |3589 |1069 |2069 | 400 |  7 |   0 |   0 | 1.362202e+02 | 5.199638e+03 |3717.08%| unknown
  5.5s|     1 |     0 | 34943 |     - |    38M |   0 |3589 |1069 |2088 | 419 |  8 |   0 |   0 | 1.363530e+02 | 5.199638e+03 |3713.37%| unknown
  5.7s|     1 |     0 | 35209 |     - |    38M |   0 |3589 |1069 |2106 | 437 |  9 |   0 |   0 | 1.367262e+02 | 5.199638e+03 |3702.96%| unknown
  5.8s|     1 |     0 | 35418 |     - |    39M |   0 |3589 |1069 |1717 | 450 | 10 |   0 |   0 | 1.371101e+02 | 5.199638e+03 |3692.31%| unknown
  5.9s|     1 |     0 | 35471 |     - |    39M |   0 |3589 |1069 |1725 | 458 | 11 |   0 |   0 | 1.371542e+02 | 5.199638e+03 |3691.09%| unknown
  6.0s|     1 |     0 | 35630 |     - |    39M |   0 |3589 |1069 |1733 | 466 | 12 |   0 |   0 | 1.373150e+02 | 5.199638e+03 |3686.65%| unknown
  6.1s|     1 |     0 | 35721 |     - |    39M |   0 |3589 |1069 |1742 | 475 | 13 |   0 |   0 | 1.373414e+02 | 5.199638e+03 |3685.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 35774 |     - |    39M |   0 |3589 |1069 |1749 | 482 | 14 |   0 |   0 | 1.373958e+02 | 5.199638e+03 |3684.42%| unknown
  6.3s|     1 |     0 | 35828 |     - |    40M |   0 |3589 |1069 |1754 | 487 | 15 |   0 |   0 | 1.374281e+02 | 5.199638e+03 |3683.53%| unknown
  6.4s|     1 |     0 | 35853 |     - |    40M |   0 |3589 |1069 |1524 | 492 | 16 |   0 |   0 | 1.374375e+02 | 5.199638e+03 |3683.27%| unknown
  6.5s|     1 |     0 | 35926 |     - |    40M |   0 |3589 |1069 |1529 | 497 | 17 |   0 |   0 | 1.374618e+02 | 5.199638e+03 |3682.60%| unknown
  6.6s|     1 |     0 | 35965 |     - |    40M |   0 |3589 |1069 |1535 | 503 | 18 |   0 |   0 | 1.374699e+02 | 5.199638e+03 |3682.38%| unknown
  6.7s|     1 |     0 | 36014 |     - |    40M |   0 |3589 |1069 |1540 | 508 | 19 |   0 |   0 | 1.374867e+02 | 5.199638e+03 |3681.92%| unknown
  6.7s|     1 |     0 | 36026 |     - |    41M |   0 |3589 |1069 |1541 | 509 | 20 |   0 |   0 | 1.374873e+02 | 5.199638e+03 |3681.90%| unknown
  6.8s|     1 |     0 | 36032 |     - |    41M |   0 |3589 |1069 |1542 | 510 | 21 |   0 |   0 | 1.374879e+02 | 5.199638e+03 |3681.89%| unknown
 13.6s|     1 |     0 | 92786 |     - |    41M |   0 |3589 |1069 |1542 | 510 | 22 |   0 |   0 | 1.468929e+02 | 5.199638e+03 |3439.75%| unknown
 14.1s|     1 |     0 | 96390 |     - |    41M |   0 |3589 |1069 |1572 | 540 | 23 |   0 |   0 | 1.803247e+02 | 5.199638e+03 |2783.49%| unknown
 14.5s|     1 |     0 | 98018 |     - |    41M |   0 |3589 |1069 |1626 | 594 | 24 |   0 |   0 | 1.876074e+02 | 5.199638e+03 |2671.55%| unknown
