solving instance mcf arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 11684 |     - |    27M |   0 |3394 | 974 |1474 |   0 |  0 |   0 |   0 | 4.433033e+03 |      --      |    Inf | unknown
L 4.5s|     1 |     0 | 11684 |     - |  subnlp|   0 |3394 | 974 |1474 |   0 |  0 |   0 |   0 | 4.433033e+03 | 9.738513e+03 | 119.68%| unknown
  4.5s|     1 |     0 | 11979 |     - |    28M |   0 |3394 | 974 |1556 |  82 |  1 |   0 |   0 | 4.606107e+03 | 9.738513e+03 | 111.43%| unknown
  4.5s|     1 |     0 | 11979 |     - |    28M |   0 |3394 | 974 |1556 |  82 |  1 |   0 |   0 | 4.606107e+03 | 9.738513e+03 | 111.43%| unknown
  4.5s|     1 |     0 | 12028 |     - |    28M |   0 |3394 | 974 |1598 | 124 |  2 |   0 |   0 | 4.618420e+03 | 9.738513e+03 | 110.86%| unknown
  4.6s|     1 |     0 | 12056 |     - |    28M |   0 |3394 | 974 |1621 | 147 |  3 |   0 |   0 | 4.619965e+03 | 9.738513e+03 | 110.79%| unknown
  4.6s|     1 |     0 | 12072 |     - |    28M |   0 |3394 | 974 |1635 | 161 |  4 |   0 |   0 | 4.620301e+03 | 9.738513e+03 | 110.78%| unknown
  4.6s|     1 |     0 | 12079 |     - |    28M |   0 |3394 | 974 |1642 | 168 |  5 |   0 |   0 | 4.620323e+03 | 9.738513e+03 | 110.78%| unknown
  4.6s|     1 |     0 | 12083 |     - |    28M |   0 |3394 | 974 |1646 | 172 |  6 |   0 |   0 | 4.620328e+03 | 9.738513e+03 | 110.78%| unknown
  4.6s|     1 |     0 | 12084 |     - |    28M |   0 |3394 | 974 |1647 | 173 |  7 |   0 |   0 | 4.620328e+03 | 9.738513e+03 | 110.78%| unknown
 11.2s|     1 |     0 | 91388 |     - |    29M |   0 |3394 | 974 |1647 | 173 |  8 |   0 |   0 | 4.620328e+03 | 9.738513e+03 | 110.78%| unknown
 11.4s|     1 |     0 | 93052 |     - |    29M |   0 |3394 | 974 |1672 | 198 |  9 |   0 |   0 | 6.830780e+03 | 9.738513e+03 |  42.57%| unknown
 11.5s|     1 |     0 | 93416 |     - |    29M |   0 |3394 | 974 |1741 | 267 | 10 |   0 |   0 | 6.969670e+03 | 9.738513e+03 |  39.73%| unknown
 11.5s|     1 |     0 | 93511 |     - |    29M |   0 |3394 | 974 |1778 | 304 | 11 |   0 |   0 | 6.985788e+03 | 9.738513e+03 |  39.40%| unknown
 11.5s|     1 |     0 | 93554 |     - |    29M |   0 |3394 | 974 |1797 | 323 | 12 |   0 |   0 | 6.990277e+03 | 9.738513e+03 |  39.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 93561 |     - |    29M |   0 |3394 | 974 |1802 | 328 | 13 |   0 |   0 | 6.990516e+03 | 9.738513e+03 |  39.31%| unknown
L13.9s|     1 |     0 | 93561 |     - |  subnlp|   0 |3394 | 974 |1802 | 328 | 14 |   0 |   0 | 6.990516e+03 | 9.719100e+03 |  39.03%| unknown
 14.0s|     1 |     0 | 93561 |     - |    29M |   0 |3394 | 974 |1802 | 328 | 14 |   0 |   0 | 6.990516e+03 | 9.719100e+03 |  39.03%| unknown
 14.0s|     1 |     2 | 93561 |     - |    29M |   0 |3394 | 974 |1802 | 328 | 15 |   0 |   0 | 6.990516e+03 | 9.719100e+03 |  39.03%| unknown
L16.3s|     2 |     3 | 93664 |79407.0 |  subnlp|   1 |3394 | 974 |1172 | 376 |  5 |   0 |   0 | 6.990516e+03 | 9.719100e+03 |  39.03%| unknown
L18.9s|     3 |     4 | 93818 |39780.5 |  subnlp|   2 |3394 | 974 |1205 | 437 |  7 |   0 |   0 | 6.990516e+03 | 9.719100e+03 |  39.03%| unknown
 28.4s|   100 |   101 |117088 |1038.7 |    33M |  10 |3394 | 974 |1377 |5887 |  5 |   0 |   0 | 7.510906e+03 | 9.719100e+03 |  29.40%| unknown
 33.3s|   200 |   201 |142418 | 644.0 |    35M |  12 |3394 | 974 |1372 |  10k|  5 |   0 |   0 | 7.623732e+03 | 9.719100e+03 |  27.48%| unknown
 37.9s|   300 |   301 |165759 | 506.7 |    36M |  12 |3394 | 974 |1331 |  15k|  5 |   0 |   0 | 7.717204e+03 | 9.719100e+03 |  25.94%| unknown
 42.5s|   400 |   401 |189136 | 438.3 |    38M |  13 |3394 | 974 |1360 |  19k|  6 |   0 |   0 | 7.747963e+03 | 9.719100e+03 |  25.44%| unknown
 47.2s|   500 |   501 |211449 | 395.2 |    40M |  14 |3394 | 974 |1356 |  24k|  7 |   0 |   0 | 7.779799e+03 | 9.719100e+03 |  24.93%| unknown
 51.8s|   600 |   601 |233340 | 365.7 |    41M |  15 |3394 | 974 |1398 |  28k|  8 |   0 |   0 | 7.812987e+03 | 9.719100e+03 |  24.40%| unknown
 56.3s|   700 |   701 |256185 | 346.1 |    43M |  15 |3394 | 974 |1425 |  32k|  9 |   0 |   0 | 7.847125e+03 | 9.719100e+03 |  23.86%| unknown
 60.9s|   800 |   801 |279876 | 332.4 |    44M |  15 |3394 | 974 |1441 |  36k|  5 |   0 |   0 | 7.866245e+03 | 9.719100e+03 |  23.55%| unknown
 65.4s|   900 |   901 |301988 | 320.1 |    45M |  15 |3394 | 974 |1426 |  40k|  5 |   0 |   0 | 7.888775e+03 | 9.719100e+03 |  23.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.2s|  1000 |  1001 |325302 | 311.4 |    47M |  15 |3394 | 974 |1396 |  44k|  6 |   0 |   0 | 7.920354e+03 | 9.719100e+03 |  22.71%| unknown
 74.6s|  1100 |  1101 |347154 | 302.9 |    48M |  16 |3394 | 974 |1413 |  48k|  5 |   0 |   0 | 7.927017e+03 | 9.719100e+03 |  22.61%| unknown
d77.8s|  1132 |  1133 |354538 | 300.9 |fracdivi|  16 |3394 | 974 |1375 |  49k|  6 |   0 |   0 | 7.927017e+03 | 9.719100e+03 |  22.61%| unknown
