solving instance mcf arcs c36 3 6 sqrt
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 21104 |     - |    63M |   0 |  10k|1280 |1510 |   0 |  0 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
 95.5s|     1 |     0 |232175 |     - |    70M |   0 |  10k|1280 |1510 |   0 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  106s|     1 |     0 |272210 |     - |    70M |   0 |  10k|1280 |1510 |   0 |  2 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  113s|     1 |     2 |272210 |     - |    83M |   0 |  10k|1280 |1510 |   0 |  3 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  114s|   100 |   101 |273549 |2549.6 |    87M |  94 |  10k|1280 |1511 |   7 |  2 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  118s|   200 |   201 |286979 |1335.9 |    89M | 189 |  10k|1280 |1511 |  81 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  121s|   300 |   301 |299038 | 929.4 |    90M | 189 |  10k|1280 |1515 | 106 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  126s|   400 |   401 |315423 | 737.5 |    90M | 189 |  10k|1280 |1522 | 212 |  2 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  129s|   500 |   501 |328272 | 615.5 |    90M | 189 |  10k|1280 |1515 | 292 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  131s|   600 |   601 |334753 | 523.6 |    91M | 189 |  10k|1280 |1511 | 316 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  132s|   700 |   701 |335699 | 450.0 |    92M | 189 |  10k|1280 |1512 | 322 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  133s|   800 |   801 |336799 | 395.1 |    92M | 189 |  10k|1280 |1516 | 337 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  135s|   900 |   901 |343158 | 358.2 |    92M | 189 |  10k|1280 |1514 | 392 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  136s|  1000 |  1001 |345455 | 324.6 |    93M | 189 |  10k|1280 |1511 | 404 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
  137s|  1100 |  1101 |348066 | 297.5 |    94M | 189 |  10k|1280 |1511 | 424 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|  1200 |  1201 |349227 | 273.6 |    95M | 189 |  10k|1280 |1517 | 443 |  1 |   0 |   0 | 5.843064e+05 |      --      |    Inf | unknown
t 139s|  1252 |  1231 |352670 | 265.0 |  trysol| 189 |  10k|1280 |   0 | 468 |  0 |   0 |   0 | 5.843064e+05 | 9.117488e+05 |  56.04%| unknown
  141s|  1300 |  1281 |359419 | 260.4 |    95M | 189 |  10k|1280 |1522 | 510 |  2 |   0 |   0 | 5.843064e+05 | 9.117488e+05 |  56.04%| unknown
t 142s|  1320 |  1267 |363898 | 259.9 |  trysol| 189 |  10k|1280 |   0 | 538 |  0 |   0 |   0 | 5.843064e+05 | 8.761223e+05 |  49.94%| unknown
d 219s|  1400 |  1282 |374334 | 252.5 |adaptive| 189 |  10k|1280 |1519 | 587 |  2 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  223s|  1500 |  1382 |386880 | 244.0 |    97M | 189 |  10k|1280 |1517 | 659 |  3 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  226s|  1600 |  1482 |397960 | 235.7 |    97M | 189 |  10k|1280 |1518 | 721 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  231s|  1700 |  1582 |413891 | 231.2 |    97M | 189 |  10k|1280 |1513 | 800 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  234s|  1800 |  1682 |422263 | 223.0 |    98M | 189 |  10k|1280 |1513 | 835 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  237s|  1900 |  1782 |432151 | 216.4 |    98M | 189 |  10k|1280 |1515 | 880 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  239s|  2000 |  1882 |440022 | 209.5 |    99M | 189 |  10k|1280 |1517 | 909 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
  241s|  2100 |  1982 |445691 | 202.3 |    99M | 189 |  10k|1280 |1516 | 929 |  1 |   0 |   0 | 5.843064e+05 | 8.395323e+05 |  43.68%| unknown
