solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc3
presolving:
(round 1, fast)       538 del vars, 506 del conss, 0 add conss, 1131 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       638 del vars, 506 del conss, 0 add conss, 1389 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 638 deleted vars, 506 deleted constraints, 0 added constraints, 1389 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12762 variables (0 bin, 0 int, 0 impl, 12762 cont) and 3894 constraints
   3494 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.2s|     1 |     0 | 41418 |     - |    98M |   0 |  13k|3894 |7069 |   0 |  0 |   0 |   0 |-3.498773e+03 |      --      |    Inf | unknown
t 189s|     1 |     0 | 41418 |     - |  trysol|   0 |  13k|3894 |7069 |   0 |  0 |   0 |   0 |-3.498773e+03 | 2.148785e+05 |    Inf | unknown
  209s|     1 |     0 | 60705 |     - |    99M |   0 |  13k|3894 |7419 | 350 |  1 |   0 |   0 | 4.387465e+04 | 2.148785e+05 | 389.76%| unknown
  209s|     1 |     0 | 60705 |     - |    99M |   0 |  13k|3894 |7419 | 350 |  1 |   0 |   0 | 4.387465e+04 | 2.148785e+05 | 389.76%| unknown
  217s|     1 |     0 | 71206 |     - |    99M |   0 |  13k|3894 |7681 | 612 |  2 |   0 |   0 | 4.508885e+04 | 2.148785e+05 | 376.57%| unknown
  220s|     1 |     0 | 75319 |     - |    99M |   0 |  13k|3894 |7841 | 772 |  3 |   0 |   0 | 4.537294e+04 | 2.148785e+05 | 373.58%| unknown
  220s|     1 |     0 | 75774 |     - |    99M |   0 |  13k|3894 |7921 | 852 |  4 |   0 |   0 | 4.540238e+04 | 2.148785e+05 | 373.28%| unknown
  221s|     1 |     0 | 76061 |     - |    99M |   0 |  13k|3894 |7964 | 895 |  5 |   0 |   0 | 4.540480e+04 | 2.148785e+05 | 373.25%| unknown
  221s|     1 |     0 | 76393 |     - |    99M |   0 |  13k|3894 |8005 | 936 |  6 |   0 |   0 | 4.540844e+04 | 2.148785e+05 | 373.21%| unknown
  221s|     1 |     0 | 76451 |     - |    99M |   0 |  13k|3894 |8035 | 966 |  7 |   0 |   0 | 4.540866e+04 | 2.148785e+05 | 373.21%| unknown
  221s|     1 |     0 | 76496 |     - |    99M |   0 |  13k|3894 |8062 | 993 |  8 |   0 |   0 | 4.540874e+04 | 2.148785e+05 | 373.21%| unknown
  221s|     1 |     0 | 76519 |     - |    99M |   0 |  13k|3894 |8080 |1011 |  9 |   0 |   0 | 4.540876e+04 | 2.148785e+05 | 373.21%| unknown
  221s|     1 |     0 | 76540 |     - |    99M |   0 |  13k|3894 |8093 |1024 | 10 |   0 |   0 | 4.540877e+04 | 2.148785e+05 | 373.21%| unknown
  221s|     1 |     0 | 76547 |     - |    99M |   0 |  13k|3894 |5596 |1029 | 11 |   0 |   0 | 4.540877e+04 | 2.148785e+05 | 373.21%| unknown
  221s|     1 |     0 | 76549 |     - |    99M |   0 |  13k|3894 |5598 |1031 | 12 |   0 |   0 | 4.540877e+04 | 2.148785e+05 | 373.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|     1 |     0 | 76552 |     - |    99M |   0 |  13k|3894 |5600 |1033 | 13 |   0 |   0 | 4.540877e+04 | 2.148785e+05 | 373.21%| unknown
  479s|     1 |     0 |411293 |     - |   101M |   0 |  13k|3894 |5206 |1033 | 14 |   0 |   0 | 5.662954e+04 | 2.148785e+05 | 279.45%| unknown
  491s|     1 |     0 |427196 |     - |   101M |   0 |  13k|3894 |5430 |1257 | 15 |   0 |   0 | 7.432976e+04 | 2.148785e+05 | 189.09%| unknown
  501s|     1 |     0 |440102 |     - |   101M |   0 |  13k|3894 |5709 |1536 | 16 |   0 |   0 | 8.200398e+04 | 2.148785e+05 | 162.03%| unknown
  509s|     1 |     0 |451312 |     - |   101M |   0 |  13k|3894 |5965 |1792 | 17 |   0 |   0 | 8.733653e+04 | 2.148785e+05 | 146.04%| unknown
  514s|     1 |     0 |458547 |     - |   101M |   0 |  13k|3894 |6188 |2015 | 18 |   0 |   0 | 8.909697e+04 | 2.148785e+05 | 141.17%| unknown
  516s|     1 |     0 |461795 |     - |   101M |   0 |  13k|3894 |6375 |2202 | 19 |   0 |   0 | 8.968731e+04 | 2.148785e+05 | 139.59%| unknown
  517s|     1 |     0 |463408 |     - |   101M |   0 |  13k|3894 |6395 |2347 | 20 |   0 |   0 | 8.982966e+04 | 2.148785e+05 | 139.21%| unknown
