solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 246 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 246 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  3830 |     - |    15M |   0 |1491 | 475 |1359 |   0 |  0 |   0 |   0 | 2.034430e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |  3830 |     - |undercov|   0 |1491 | 475 |1359 |   0 |  0 |   0 |   0 | 2.034430e+03 | 1.489775e+04 | 632.28%| unknown
L 1.1s|     1 |     0 |  3830 |     - |undercov|   0 |1491 | 475 |1359 |   0 |  0 |   0 |   0 | 2.034430e+03 | 1.104668e+04 | 442.99%| unknown
  1.6s|     1 |     0 |  4191 |     - |    16M |   0 |1491 | 475 |1455 |  96 |  1 |   0 |   0 | 3.038117e+03 | 1.104668e+04 | 263.60%| unknown
  1.6s|     1 |     0 |  4191 |     - |    16M |   0 |1491 | 475 |1455 |  96 |  1 |   0 |   0 | 3.038117e+03 | 1.104668e+04 | 263.60%| unknown
  1.6s|     1 |     0 |  4320 |     - |    16M |   0 |1491 | 475 |1517 | 158 |  2 |   0 |   0 | 3.113461e+03 | 1.104668e+04 | 254.80%| unknown
  1.6s|     1 |     0 |  4389 |     - |    17M |   0 |1491 | 475 |1544 | 185 |  3 |   0 |   0 | 3.124797e+03 | 1.104668e+04 | 253.52%| unknown
  1.6s|     1 |     0 |  4421 |     - |    17M |   0 |1491 | 475 |1559 | 200 |  4 |   0 |   0 | 3.126704e+03 | 1.104668e+04 | 253.30%| unknown
  1.6s|     1 |     0 |  4438 |     - |    17M |   0 |1491 | 475 |1567 | 208 |  5 |   0 |   0 | 3.127487e+03 | 1.104668e+04 | 253.21%| unknown
  1.6s|     1 |     0 |  4441 |     - |    17M |   0 |1491 | 475 |1569 | 210 |  6 |   0 |   0 | 3.127523e+03 | 1.104668e+04 | 253.21%| unknown
  1.6s|     1 |     0 |  4444 |     - |    17M |   0 |1491 | 475 |1571 | 212 |  7 |   0 |   0 | 3.127540e+03 | 1.104668e+04 | 253.21%| unknown
  1.6s|     1 |     0 |  4450 |     - |    17M |   0 |1491 | 475 |1573 | 214 |  8 |   0 |   0 | 3.127553e+03 | 1.104668e+04 | 253.21%| unknown
  1.6s|     1 |     0 |  4451 |     - |    17M |   0 |1491 | 475 |1574 | 215 |  9 |   0 |   0 | 3.127553e+03 | 1.104668e+04 | 253.21%| unknown
  1.6s|     1 |     0 |  4452 |     - |    17M |   0 |1491 | 475 |1575 | 216 | 10 |   0 |   0 | 3.127553e+03 | 1.104668e+04 | 253.21%| unknown
  4.0s|     1 |     0 | 36493 |     - |    17M |   0 |1491 | 475 |1575 | 216 | 11 |   0 |   0 | 5.214432e+03 | 1.104668e+04 | 111.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     0 | 37495 |     - |    17M |   0 |1491 | 475 |1628 | 269 | 12 |   0 |   0 | 7.027865e+03 | 1.104668e+04 |  57.18%| unknown
  4.1s|     1 |     0 | 37655 |     - |    17M |   0 |1491 | 475 |1680 | 321 | 13 |   0 |   0 | 7.160349e+03 | 1.104668e+04 |  54.28%| unknown
  4.1s|     1 |     0 | 37722 |     - |    17M |   0 |1491 | 475 | 964 | 353 | 14 |   0 |   0 | 7.180813e+03 | 1.104668e+04 |  53.84%| unknown
  4.1s|     1 |     0 | 37755 |     - |    17M |   0 |1491 | 475 | 991 | 380 | 15 |   0 |   0 | 7.184150e+03 | 1.104668e+04 |  53.76%| unknown
  4.1s|     1 |     0 | 37782 |     - |    17M |   0 |1491 | 475 |1009 | 398 | 16 |   0 |   0 | 7.185600e+03 | 1.104668e+04 |  53.73%| unknown
  4.1s|     1 |     0 | 37792 |     - |    17M |   0 |1491 | 475 |1017 | 406 | 17 |   0 |   0 | 7.185689e+03 | 1.104668e+04 |  53.73%| unknown
  4.1s|     1 |     0 | 37799 |     - |    17M |   0 |1491 | 475 |1022 | 411 | 18 |   0 |   0 | 7.185730e+03 | 1.104668e+04 |  53.73%| unknown
L 4.6s|     1 |     0 | 37799 |     - |  subnlp|   0 |1491 | 475 |1022 | 411 | 19 |   0 |   0 | 7.185730e+03 | 1.079983e+04 |  50.30%| unknown
  4.6s|     1 |     0 | 37799 |     - |    17M |   0 |1491 | 475 |1022 | 411 | 19 |   0 |   0 | 7.185730e+03 | 1.079983e+04 |  50.30%| unknown
  4.6s|     1 |     2 | 37799 |     - |    17M |   0 |1491 | 475 |1022 | 411 | 20 |   0 |   0 | 7.185730e+03 | 1.079983e+04 |  50.30%| unknown
  8.4s|   100 |   101 | 71332 | 656.9 |    21M |  11 |1491 | 475 |1071 |8745 |  8 |   0 |   0 | 7.712291e+03 | 1.079983e+04 |  40.03%| unknown
 12.3s|   200 |   201 |104590 | 493.9 |    23M |  12 |1491 | 475 |1056 |  16k|  9 |   0 |   0 | 7.947378e+03 | 1.079983e+04 |  35.89%| unknown
 15.8s|   300 |   301 |134944 | 430.3 |    25M |  14 |1491 | 475 |1051 |  23k|  9 |   0 |   0 | 8.010657e+03 | 1.079983e+04 |  34.82%| unknown
 19.6s|   400 |   401 |168572 | 406.7 |    28M |  16 |1491 | 475 |1053 |  31k|  7 |   0 |   0 | 8.097652e+03 | 1.079983e+04 |  33.37%| unknown
 23.6s|   500 |   501 |200277 | 388.7 |    31M |  20 |1491 | 475 |1136 |  38k|  8 |   0 |   0 | 8.198585e+03 | 1.079983e+04 |  31.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
