solving instance mcf arcs c45 3 6 sqrt
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.03)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 59388 variables (0 bin, 0 int, 0 impl, 59388 cont) and 4608 constraints
   4314 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.5s|     1 |     0 | 67433 |     - |   329M |   0 |  59k|4608 |4902 |   0 |  0 |   0 |   0 | 5.893432e+04 |      --      |    Inf | unknown
L 335s|     1 |     0 | 67433 |     - |  subnlp|   0 |  59k|4608 |4902 |   0 |  0 |   0 |   0 | 5.893432e+04 | 8.229369e+04 |  39.64%| unknown
  335s|     1 |     0 | 67433 |     - |   334M |   0 |  59k|4608 |4902 |   0 |  1 |   0 |   0 | 5.893432e+04 | 8.229369e+04 |  39.64%| unknown
  338s|     1 |     2 | 67433 |     - |   336M |   0 |  59k|4608 |4902 |   0 |  2 |   0 |   0 | 5.893432e+04 | 8.229369e+04 |  39.64%| unknown
  367s|   100 |   101 |106429 | 393.9 |   344M |  21 |  59k|4608 |4910 |  78 |  2 |   0 |   0 | 5.913269e+04 | 8.229369e+04 |  39.17%| unknown
  388s|   200 |   201 |133766 | 333.3 |   345M |  31 |  59k|4608 |4913 | 167 |  2 |   0 |   0 | 5.946175e+04 | 8.229369e+04 |  38.40%| unknown
  410s|   300 |   301 |162832 | 319.1 |   347M |  31 |  59k|4608 |4915 | 263 |  2 |   0 |   0 | 5.958665e+04 | 8.229369e+04 |  38.11%| unknown
  433s|   400 |   401 |193771 | 316.6 |   349M |  34 |  59k|4608 |4911 | 363 |  2 |   0 |   0 | 5.963407e+04 | 8.229369e+04 |  38.00%| unknown
  459s|   500 |   501 |228946 | 323.7 |   350M |  34 |  59k|4608 |4915 | 465 |  2 |   0 |   0 | 5.981258e+04 | 8.229369e+04 |  37.59%| unknown
  485s|   600 |   601 |263693 | 327.6 |   351M |  34 |  59k|4608 |4911 | 565 |  2 |   0 |   0 | 5.981258e+04 | 8.229369e+04 |  37.59%| unknown
  512s|   700 |   701 |300745 | 333.8 |   353M |  34 |  59k|4608 |4915 | 670 |  2 |   0 |   0 | 5.993379e+04 | 8.229369e+04 |  37.31%| unknown
  536s|   800 |   801 |333326 | 332.8 |   354M |  35 |  59k|4608 |4934 | 773 |  3 |   0 |   0 | 6.001128e+04 | 8.229369e+04 |  37.13%| unknown
  559s|   900 |   901 |364600 | 330.6 |   356M |  37 |  59k|4608 |4915 | 874 |  2 |   0 |   0 | 6.002243e+04 | 8.229369e+04 |  37.10%| unknown
  580s|  1000 |  1001 |392640 | 325.5 |   358M |  37 |  59k|4608 |4909 | 977 |  2 |   0 |   0 | 6.003529e+04 | 8.229369e+04 |  37.08%| unknown
