solving instance mcf arcs c43 3 6 sinabc1
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.7s|     1 |     0 | 24519 |     - |    84M |   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 8.436149e+04 |      --      |    Inf | unknown
L14.2s|     1 |     0 | 24519 |     - |undercov|   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 8.436149e+04 | 2.354240e+05 | 179.07%| unknown
L32.5s|     1 |     0 | 24519 |     - |  subnlp|   0 |  12k|1408 |2878 |   0 |  0 |   0 |   0 | 8.436149e+04 | 2.221931e+05 | 163.38%| unknown
 33.1s|     1 |     0 | 26151 |     - |    93M |   0 |  12k|1408 |3153 | 275 |  1 |   0 |   0 | 9.382260e+04 | 2.221931e+05 | 136.82%| unknown
 33.1s|     1 |     0 | 26151 |     - |    93M |   0 |  12k|1408 |3153 | 275 |  1 |   0 |   0 | 9.382260e+04 | 2.221931e+05 | 136.82%| unknown
 33.4s|     1 |     0 | 27053 |     - |    93M |   0 |  12k|1408 |3376 | 498 |  2 |   0 |   0 | 9.587577e+04 | 2.221931e+05 | 131.75%| unknown
 33.6s|     1 |     0 | 27651 |     - |    93M |   0 |  12k|1408 |3525 | 647 |  3 |   0 |   0 | 9.628535e+04 | 2.221931e+05 | 130.77%| unknown
 33.7s|     1 |     0 | 27738 |     - |    93M |   0 |  12k|1408 |3579 | 701 |  4 |   0 |   0 | 9.632352e+04 | 2.221931e+05 | 130.67%| unknown
 33.7s|     1 |     0 | 27823 |     - |    93M |   0 |  12k|1408 |3597 | 719 |  5 |   0 |   0 | 9.632739e+04 | 2.221931e+05 | 130.66%| unknown
 33.7s|     1 |     0 | 27828 |     - |    93M |   0 |  12k|1408 |3601 | 723 |  6 |   0 |   0 | 9.632759e+04 | 2.221931e+05 | 130.66%| unknown
 33.7s|     1 |     0 | 27835 |     - |    93M |   0 |  12k|1408 |3605 | 727 |  7 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
 33.7s|     1 |     0 | 27837 |     - |    93M |   0 |  12k|1408 |3607 | 729 |  8 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
 33.7s|     1 |     0 | 27838 |     - |    93M |   0 |  12k|1408 |3608 | 730 |  9 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
 33.8s|     1 |     0 | 27839 |     - |    93M |   0 |  12k|1408 |3609 | 731 | 10 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
 33.8s|     1 |     0 | 27840 |     - |    93M |   0 |  12k|1408 |2317 | 732 | 11 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|     1 |     0 | 27841 |     - |    93M |   0 |  12k|1408 |2318 | 733 | 12 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
 33.8s|     1 |     0 | 27842 |     - |    93M |   0 |  12k|1408 |2319 | 734 | 13 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
 33.8s|     1 |     0 | 27843 |     - |    93M |   0 |  12k|1408 |2320 | 735 | 14 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
  158s|     1 |     0 |306284 |     - |    95M |   0 |  12k|1408 |2320 | 735 | 14 |   0 |   0 | 9.632767e+04 | 2.221931e+05 | 130.66%| unknown
  159s|     1 |     0 |306476 |     - |    95M |   0 |  12k|1408 |2326 | 741 | 15 |   0 |   0 | 9.645769e+04 | 2.221931e+05 | 130.35%| unknown
  159s|     1 |     0 |306511 |     - |    95M |   0 |  12k|1408 |2340 | 755 | 16 |   0 |   0 | 9.646022e+04 | 2.221931e+05 | 130.35%| unknown
  159s|     1 |     0 |306583 |     - |    95M |   0 |  12k|1408 |2347 | 762 | 17 |   0 |   0 | 9.646117e+04 | 2.221931e+05 | 130.34%| unknown
  159s|     1 |     0 |306592 |     - |    95M |   0 |  12k|1408 |1966 | 768 | 18 |   0 |   0 | 9.646127e+04 | 2.221931e+05 | 130.34%| unknown
